[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 1] Καὶ ὅτε ἤγγισαν εἰς Ἱεροσόλυμα καὶ ἦλθον εἰς Βηθφαγὴ ⸀εἰς τὸ Ὄρος τῶν Ἐλαιῶν, τότε ⸀Ἰησοῦς ἀπέστειλεν δύο μαθητὰς
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 2] λέγων αὐτοῖς· ⸀Πορεύεσθε εἰς τὴν κώμην τὴν ⸀κατέναντι ὑμῶν, καὶ ⸀εὐθέως εὑρήσετε ὄνον δεδεμένην καὶ πῶλον μετʼ αὐτῆς· λύσαντες ⸀ἀγάγετέ μοι.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 3] καὶ ἐάν τις ὑμῖν εἴπῃ τι, ἐρεῖτε ὅτι Ὁ κύριος αὐτῶν χρείαν ἔχει· ⸀εὐθὺς δὲ ⸀ἀποστελεῖ αὐτούς.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 4] Τοῦτο ⸀δὲ γέγονεν ἵνα πληρωθῇ τὸ ῥηθὲν διὰ τοῦ προφήτου λέγοντος·
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 5] Εἴπατε τῇ θυγατρὶ Σιών· Ἰδοὺ ὁ βασιλεύς σου ἔρχεταί σοι πραῢς καὶ ἐπιβεβηκὼς ἐπὶ ὄνον καὶ ⸀ἐπὶ πῶλον υἱὸν ὑποζυγίου.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 6] πορευθέντες δὲ οἱ μαθηταὶ καὶ ποιήσαντες καθὼς ⸀συνέταξεν αὐτοῖς ὁ Ἰησοῦς
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 7] ἤγαγον τὴν ὄνον καὶ τὸν πῶλον, καὶ ἐπέθηκαν ⸀ἐπʼ αὐτῶν τὰ ⸀ἱμάτια, καὶ ἐπεκάθισεν ἐπάνω αὐτῶν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 8] ὁ δὲ πλεῖστος ὄχλος ἔστρωσαν ἑαυτῶν τὰ ἱμάτια ἐν τῇ ὁδῷ, ἄλλοι δὲ ἔκοπτον κλάδους ἀπὸ τῶν δένδρων καὶ ἐστρώννυον ἐν τῇ ὁδῷ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 9] οἱ δὲ ὄχλοι οἱ προάγοντες ⸀αὐτὸν καὶ οἱ ἀκολουθοῦντες ἔκραζον λέγοντες· Ὡσαννὰ τῷ υἱῷ Δαυίδ· Εὐλογημένος ὁ ἐρχόμενος ἐν ὀνόματι κυρίου· Ὡσαννὰ ἐν τοῖς ὑψίστοις.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 10] καὶ εἰσελθόντος αὐτοῦ εἰς Ἱεροσόλυμα ἐσείσθη πᾶσα ἡ πόλις λέγουσα· Τίς ἐστιν οὗτος;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 11] οἱ δὲ ὄχλοι ἔλεγον· Οὗτός ἐστιν ⸂ὁ προφήτης Ἰησοῦς⸃ ὁ ἀπὸ Ναζαρὲθ τῆς Γαλιλαίας.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 12] Καὶ εἰσῆλθεν ⸀Ἰησοῦς εἰς τὸ ⸀ἱερόν, καὶ ἐξέβαλεν πάντας τοὺς πωλοῦντας καὶ ἀγοράζοντας ἐν τῷ ἱερῷ καὶ τὰς τραπέζας τῶν κολλυβιστῶν κατέστρεψεν καὶ τὰς καθέδρας τῶν πωλούντων τὰς περιστεράς,
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 13] καὶ λέγει αὐτοῖς· Γέγραπται· Ὁ οἶκός μου οἶκος προσευχῆς κληθήσεται, ὑμεῖς δὲ αὐτὸν ⸀ποιεῖτε σπήλαιον λῃστῶν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 14] Καὶ προσῆλθον αὐτῷ ⸂τυφλοὶ καὶ χωλοὶ⸃ ἐν τῷ ἱερῷ, καὶ ἐθεράπευσεν αὐτούς.
