[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 1] Manasseh was twelve years old when he began to reign; and he reigned five and fifty years in Jerusalem: and his mother’s name was Hephzibah.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 2] And he did that which was evil in the sight of Jehovah, after the abominations of the nations whom Jehovah cast out before the children of Israel.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 3] For he built again the high places which Hezekiah his father had destroyed; and he reared up altars for Baal, and made an Asherah, as did Ahab king of Israel, and worshiped all the host of heaven, and served them.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 4] And he built altars in the house of Jehovah, whereof Jehovah said, In Jerusalem will I put my name.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 5] And he built altars for all the host of heaven in the two courts of the house of Jehovah.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 6] And he made his son to pass through the fire, and practiced augury, and used enchantments, and dealt with them that had familiar spirits, and with wizards: he wrought much evil in the sight of Jehovah, to provoke him to anger.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 7] And he set the graven image of Asherah, that he had made, in the house of which Jehovah said to David and to Solomon his son, In this house, and in Jerusalem, which I have chosen out of all the tribes of Israel, will I put my name forever;
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 8] neither will I cause the feet of Israel to wander anymore out of the land which I gave their fathers, if only they will observe to do according to all that I have commanded them, and according to all the law that my servant Moses commanded them.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 9] But they hearkened not: and Manasseh seduced them to do that which is evil more than did the nations whom Jehovah destroyed before the children of Israel.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 10] And Jehovah spake by his servants the prophets, saying,
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 11] Because Manasseh king of Judah hath done these abominations, and hath done wickedly above all that the Amorites did, that were before him, and hath made Judah also to sin with his idols;
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 12] therefore thus saith Jehovah, the God of Israel, Behold, I bring such evil upon Jerusalem and Judah, that whosoever heareth of it, both his ears shall tingle.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 13] And I will stretch over Jerusalem the line of Samaria, and the plummet of the house of Ahab; and I will wipe Jerusalem as a man wipeth a dish, wiping it and turning it upside down.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 14] And I will cast off the remnant of mine inheritance, and deliver them into the hand of their enemies; and they shall become a prey and a spoil to all their enemies;
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 15] because they have done that which is evil in my sight, and have provoked me to anger, since the day their fathers came forth out of Egypt, even unto this day.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 16] Moreover Manasseh shed innocent blood very much, till he had filled Jerusalem from one end to another; besides his sin wherewith he made Judah to sin, in doing that which was evil in the sight of Jehovah.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 17] Now the rest of the acts of Manasseh, and all that he did, and his sin that he sinned, are they not written in the book of the chronicles of the kings of Judah?
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 18] And Manasseh slept with his fathers, and was buried in the garden of his own house, in the garden of Uzza: and Amon his son reigned in his stead.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 19] Amon was twenty and two years old when he began to reign; and he reigned two years in Jerusalem: and his mother’s name was Meshullemeth the daughter of Haruz of Jotbah.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 20] And he did that which was evil in the sight of Jehovah, as did Manasseh his father.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 21] And he walked in all the way that his father walked in, and served the idols that his father served, and worshiped them:
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 22] and he forsook Jehovah, the God of his fathers, and walked not in the way of Jehovah.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 23] And the servants of Amon conspired against him, and put the king to death in his own house.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 24] But the people of the land slew all them that had conspired against king Amon; and the people of the land made Josiah his son king in his stead.
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 25] Now the rest of the acts of Amon which he did, are they not written in the book of the chronicles of the kings of Judah?
[ASV | EN | OT | 2 Kings | Chapter 21 | Verse 26] And he was buried in his sepulcher in the garden of Uzza: and Josiah his son reigned in his stead.
