[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 1] Ἀρχὴ τοῦ εὐαγγελίου Ἰησοῦ Χριστοῦ, υἱοῦ τοῦ Θεοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 2] Ὡς γέγραπται ἐν τοῖς προφήταις, Ἰδού, ἐγὼ ἀποστέλλω τὸν ἄγγελόν μου πρὸ προσώπου σου, ὃς κατασκευάσει τὴν ὁδόν σου ἔμπροσθέν σου.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 3] Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ, Ἑτοιμάσατε τὴν ὁδὸν Κυρίου· εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 4] Ἐγένετο Ἰωάννης βαπτίζων ἐν τῇ ἐρήμῳ, καὶ κηρύσσων βάπτισμα μετανοίας εἰς ἄφεσιν ἁμαρτιῶν.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 5] Καὶ ἐξεπορεύετο πρὸς αὐτὸν πᾶσα ἡ Ἰουδαία χώρα, καὶ οἱ Ἱεροσολυμῖται, καὶ ἐβαπτίζοντο πάντες ἐν τῷ Ἰορδάνῃ ποταμῷ ὑπ᾿ αὐτοῦ, ἐξομολογούμενοι τὰς ἁμαρτίας αὐτῶν.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 6] Ἦν δὲ Ἰωάννης ἐνδεδυμένος τρίχας καμήλου, καὶ ζώνην δερματίνην περὶ τὴν ὀσφὺν αὐτοῦ, καὶ ἐσθίων ἀκρίδας καὶ μέλι ἄγριον.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 7] Καὶ ἐκήρυσσε, λέγων, Ἔρχεται ὁ ἰσχυρότερός μου ὀπίσω μου, οὗ οὐκ εἰμὶ ἱκανὸς κύψας λῦσαι τὸν ἱμάντα τῶν ὑποδημάτων αὐτοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 8] Ἐγὼ μὲν ἐβάπτισα ὑμᾶς ἐν ὕδατι· αὐτὸς δὲ βαπτίσει ὑμᾶς ἐν πνεύματι ἁγίῳ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 9] Καὶ ἐγένετο ἐν ἐκείναις ταῖς ἡμέραις, ἦλθεν Ἰησοῦς ἀπὸ + 1:9 Ναζαρὲθ ¦ Ναζαρὲτ STΝαζαρὲθ τῆς Γαλιλαίας, καὶ ἐβαπτίσθη ὑπὸ Ἰωάννου εἰς τὸν Ἰορδάνην.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 10] Καὶ εὐθέως ἀναβαίνων ἀπὸ τοῦ ὕδατος, εἶδε σχιζομένους τοὺς οὐρανούς, καὶ τὸ πνεῦμα ὡσεὶ περιστερὰν καταβαῖνον ἐπ᾿ αὐτόν·
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 11] καὶ φωνὴ ἐγένετο ἐκ τῶν οὐρανῶν, Σὺ εἶ ὁ υἱός μου ὁ ἀγαπητός, ἐν ᾧ εὐδόκησα.
