[IRV | PA | NT | Matthew | Chapter 14 | Verse 1] ਉਸ ਸਮੇਂ ਰਾਜਾ ਹੇਰੋਦੇਸ ਨੇ ਯਿਸੂ ਦੀ ਖ਼ਬਰ ਸੁਣੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 2] ਅਤੇ ਆਪਣੇ ਨੌਕਰਾਂ ਨੂੰ ਆਖਿਆ, ਇਹ ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲਾ ਹੈ। ਉਹ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ ਅਤੇ ਇਸੇ ਲਈ ਉਹ ਦੇ ਵਿੱਚ ਇਹ ਸ਼ਕਤੀਆਂ ਕੰਮ ਕਰਦੀਆਂ ਹਨ!
[IRV | PA | NT | Matthew | Chapter 14 | Verse 3] ਹੇਰੋਦੇਸ ਨੇ ਆਪਣੇ ਭਰਾ ਫ਼ਿਲਿਪੁੱਸ ਦੀ ਪਤਨੀ ਹੇਰੋਦਿਯਾਸ ਦੇ ਕਾਰਨ ਯੂਹੰਨਾ ਨੂੰ ਫੜਿਆ ਅਤੇ ਕੈਦ ਵਿੱਚ ਪਾ ਦਿੱਤਾ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 4] ਇਸ ਲਈ ਜੋ ਯੂਹੰਨਾ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ ਸੀ ਕਿ ਉਹ ਦਾ ਰੱਖਣਾ ਤੁਹਾਨੂੰ ਯੋਗ ਨਹੀਂ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 5] ਉਹ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣਾ ਚਾਹੁੰਦਾ ਸੀ ਪਰ ਲੋਕਾਂ ਤੋਂ ਡਰਿਆ ਕਿਉਂ ਜੋ ਉਹ ਉਸ ਨੂੰ ਨਬੀ ਮੰਨਦੇ ਸਨ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 6] ਪਰ ਜਦੋਂ ਹੇਰੋਦੇਸ ਦਾ ਜਨਮ ਦਿਨ ਆਇਆ ਤਦ ਹੇਰੋਦਿਯਾਸ ਦੀ ਧੀ ਨੇ ਨੱਚ ਕੇ ਹੇਰੋਦੇਸ ਨੂੰ ਖੁਸ਼ ਕੀਤਾ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 7] ਤਾਂ ਹੇਰੋਦੇਸ ਨੇ ਸਹੁੰ ਖਾਧੀ ਕਿ ਜੋ ਕੁਝ ਉਹ ਮੰਗੇ, ਮੈਂ ਉਸ ਨੂੰ ਦੇਵਾਂਗਾ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 8] ਤਾਂ ਉਸ ਨੇ ਆਪਣੀ ਮਾਂ ਦੁਆਰਾ ਉਕਸਾਏ ਜਾਣ ਕਰਕੇ ਕਿਹਾ ਕਿ, “ਹੁਣੇ ਇੱਥੇ, ਮੈਨੂੰ ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲੇ ਦਾ ਸਿਰ ਥਾਲ ਵਿੱਚ ਰੱਖ ਕੇ ਦਿਓ”।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 9] ਤਦ ਰਾਜਾ ਬਹੁਤ ਉਦਾਸ ਹੋਇਆ, ਪਰ ਆਪਣੀ ਸਹੁੰ ਅਤੇ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦੇ ਕਾਰਨ ਜਿਹੜੇ ਉਹ ਦੇ ਨਾਲ ਬੈਠੇ ਸਨ, ਉਸ ਨੇ ਇਸ ਦਾ ਹੁਕਮ ਕਰ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 10] ਅਤੇ ਮਨੁੱਖ ਭੇਜ ਕੇ ਕੈਦਖ਼ਾਨੇ ਵਿੱਚ ਯੂਹੰਨਾ ਦਾ ਸਿਰ ਵਢਵਾ ਸੁੱਟਿਆ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 11] ਅਤੇ ਉਹ ਦਾ ਸਿਰ ਥਾਲ ਵਿੱਚ ਲਿਆਂਦਾ ਅਤੇ ਕੁੜੀ ਨੂੰ ਦਿੱਤਾ ਗਿਆ ਅਤੇ ਉਹ ਆਪਣੀ ਮਾਂ ਦੇ ਕੋਲ ਲੈ ਗਈ।
