[IRV | PA | NT | Matthew | Chapter 9 | Verse 1] ਉਹ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਪਾਰ ਲੰਘਿਆ ਅਤੇ ਆਪਣੇ ਨਗਰ ਵੱਲ ਆਇਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 2] ਅਤੇ ਵੇਖੋ ਕੁਝ ਲੋਕ ਇੱਕ ਅਧਰੰਗੀ ਨੂੰ ਮੰਜੀ ਉੱਤੇ ਪਾ ਕੇ ਉਸ ਕੋਲ ਲਿਆਏ ਅਤੇ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਵਿਸ਼ਵਾਸ ਨੂੰ ਵੇਖ ਕੇ ਉਸ ਅਧਰੰਗੀ ਨੂੰ ਆਖਿਆ, ਹੇ ਪੁੱਤਰ ਹੌਂਸਲਾ ਰੱਖ! ਤੇਰੇ ਪਾਪ ਮਾਫ਼ ਹੋਏ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 3] ਅਤੇ ਵੇਖੋ ਕਈ ਧਰਮ ਦੇ ਉਪਦੇਸ਼ਕਾਂ ਨੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਕਿਹਾ ਜੋ ਇਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਨਿੰਦਿਆ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 4] ਤਾਂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਦੇ ਵਿਚਾਰ ਜਾਣ ਕੇ ਆਖਿਆ, ਤੁਸੀਂ ਕਿਉਂ ਆਪਣੇ ਮਨਾਂ ਵਿੱਚ ਬੁਰੇ ਵਿਚਾਰ ਕਰਦੇ ਹੋ?
[IRV | PA | NT | Matthew | Chapter 9 | Verse 5] ਭਲਾ, ਕਿਹੜੀ ਗੱਲ ਸੌਖੀ ਹੈ, ਇਹ ਆਖਣਾ ਜੋ ਤੇਰੇ ਪਾਪ ਮਾਫ਼ ਹੋਏ ਜਾਂ ਇਹ ਆਖਣਾ ਕਿ ਉੱਠ ਅਤੇ ਤੁਰ?
[IRV | PA | NT | Matthew | Chapter 9 | Verse 6] ਪਰ ਇਸ ਲਈ ਜੋ ਤੁਸੀਂ ਜਾਣੋ ਜੋ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਨੂੰ ਧਰਤੀ ਉੱਤੇ ਪਾਪ ਮਾਫ਼ ਕਰਨ ਦਾ ਅਧਿਕਾਰ ਹੈ, ਫਿਰ ਉਸ ਨੇ ਅਧਰੰਗੀ ਨੂੰ ਕਿਹਾ, ਉੱਠ ਆਪਣੀ ਮੰਜੀ ਚੁੱਕ ਕੇ ਘਰ ਚੱਲਿਆ ਜਾ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 7] ਤਾਂ ਉਹ ਉੱਠ ਕੇ ਆਪਣੇ ਘਰ ਨੂੰ ਤੁਰ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 8] ਭੀੜ ਇਹ ਵੇਖ ਕੇ ਡਰ ਗਈ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਕੀਤੀ ਜੋ ਉਹ ਨੇ ਮਨੁੱਖਾਂ ਨੂੰ ਅਜਿਹਾ ਅਧਿਕਾਰ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 9] ਯਿਸੂ ਨੇ ਉੱਥੋਂ ਅੱਗੇ ਜਾ ਕੇ, ਮੱਤੀ ਨਾਮ ਦੇ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਚੂੰਗੀ ਦੀ ਚੌਂਕੀ ਉੱਤੇ ਬੈਠੇ ਵੇਖਿਆ, ਅਤੇ ਉਹ ਨੂੰ ਕਿਹਾ, “ਮੇਰੇ ਪਿੱਛੇ ਹੋ ਤੁਰ”, ਅਤੇ ਉਹ ਉੱਠ ਕੇ ਉਹ ਦੇ ਪਿੱਛੇ ਤੁਰ ਪਿਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 10] ਫਿਰ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜਦੋਂ ਉਹ ਘਰ ਵਿੱਚ ਰੋਟੀ ਖਾਣ ਬੈਠਾ ਸੀ, ਤਾਂ ਵੇਖੋ ਬਹੁਤ ਸਾਰੇ ਚੂੰਗੀ ਲੈਣ ਵਾਲੇ ਅਤੇ ਪਾਪੀ ਆ ਕੇ ਯਿਸੂ ਅਤੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨਾਲ ਬੈਠ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 11] ਅਤੇ ਫ਼ਰੀਸੀਆਂ ਨੇ ਇਹ ਵੇਖ ਕੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ, ਤੁਹਾਡਾ ਗੁਰੂ ਚੂੰਗੀ ਲੈਣ ਵਾਲਿਆਂ ਅਤੇ ਪਾਪੀਆਂ ਦੇ ਨਾਲ ਕਿਉਂ ਖਾਂਦਾ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 9 | Verse 12] ਪਰ ਯਿਸੂ ਨੇ ਇਹ ਸੁਣ ਕੇ ਕਿਹਾ, ਨਵੇਂ ਨਰੋਇਆਂ ਨੂੰ ਨਹੀਂ ਸਗੋਂ ਰੋਗੀਆਂ ਨੂੰ ਹਕੀਮ ਦੀ ਲੋੜ ਹੈ।
