[IRV | PA | NT | Matthew | Chapter 6 | Verse 1] ਸਾਵਧਾਨ, ਤੁਸੀਂ ਆਪਣੇ ਧਾਰਮਿਕਤਾ ਦੇ ਕੰਮ ਮਨੁੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਦਿਖਾਵੇ ਲਈ ਨਾ ਕਰੋ, ਨਹੀਂ ਤਾਂ ਤੁਸੀਂ ਆਪਣੇ ਪਿਤਾ ਕੋਲੋਂ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਕੁਝ ਵੀ ਫਲ ਪ੍ਰਾਪਤ ਨਾ ਕਰੋਗੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 2] ਇਸ ਲਈ ਜਦੋਂ ਤੁਸੀਂ ਦਾਨ ਕਰੋਂ, ਜਿਸ ਤਰ੍ਹਾਂ ਕਪਟੀ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਅਤੇ ਰਸਤਿਆਂ ਵਿੱਚ ਆਪਣੇ ਅੱਗੇ ਚਰਚਾ ਕਰਵਾਉਂਦੇ ਹਨ ਕਿ ਲੋਕ ਉਨ੍ਹਾਂ ਦੀ ਵਡਿਆਈ ਕਰਨ, ਤੁਸੀਂ ਅਜਿਹਾ ਨਾ ਕਰੋ। ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਉਹ ਆਪਣਾ ਫਲ ਪਾ ਚੁੱਕੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 3] ਪਰ ਜਦੋਂ ਤੂੰ ਦਾਨ ਦੇਵੇਂ ਤਾਂ ਜੋ ਕੁਝ ਤੂੰ ਸੱਜੇ ਹੱਥ ਨਾਲ ਦਿੰਦਾ ਤੇਰਾ ਖੱਬਾ ਹੱਥ ਨਾ ਜਾਣੇ,
[IRV | PA | NT | Matthew | Chapter 6 | Verse 4] ਤੇਰਾ ਦਾਨ ਗੁਪਤ ਵਿੱਚ ਹੋਵੇ, ਤਾਂ ਜੋ ਤੇਰਾ ਪਿਤਾ ਜਿਹੜਾ ਗੁਪਤ ਵਿੱਚ ਵੇਖਦਾ ਹੈ, ਤੈਨੂੰ ਫਲ ਦੇਵੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 5] ਜਦੋਂ ਤੁਸੀਂ ਪ੍ਰਾਰਥਨਾ ਕਰੋ ਤਾਂ ਕਪਟੀਆਂ ਦੀ ਤਰ੍ਹਾਂ ਨਾ ਕਰੋ ਕਿਉਂਕਿ ਉਹ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਅਤੇ ਚੌਕਾਂ ਵਿੱਚ ਖੜ੍ਹੇ ਹੋ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕਰਨੀ ਪਸੰਦ ਕਰਦੇ ਹਨ, ਤਾਂ ਜੋ ਮਨੁੱਖ ਉਨ੍ਹਾਂ ਨੂੰ ਵੇਖਣ। ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਉਹ ਆਪਣਾ ਫਲ ਪਾ ਚੁੱਕੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 6] ਪਰ ਜਦੋਂ ਤੁਸੀਂ ਪ੍ਰਾਰਥਨਾ ਕਰੋ ਤਾਂ ਆਪਣੇ ਕਮਰੇ ਵਿੱਚ ਜਾਓ ਅਤੇ ਦਰਵਾਜ਼ਾ ਬੰਦ ਕਰ ਕੇ, ਆਪਣੇ ਪਿਤਾ ਅੱਗੇ ਜਿਹੜਾ ਗੁਪਤ ਹੈ ਪ੍ਰਾਰਥਨਾ ਕਰੋ! ਅਤੇ ਤੇਰਾ ਪਿਤਾ ਜਿਹੜਾ ਗੁਪਤ ਵਿੱਚ ਵੇਖਦਾ ਹੈ, ਉਹ ਤੈਨੂੰ ਫਲ ਦੇਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 7] ਜਦੋਂ ਤੁਸੀਂ ਪ੍ਰਾਰਥਨਾ ਕਰੋ, ਤਾਂ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਲੋਕਾਂ ਵਾਂਗੂੰ ਨਾ ਕਰੋ, ਕਿਉਂਕਿ ਉਹ ਸਮਝਦੇ ਹਨ ਕਿ ਸਾਡੇ ਜ਼ਿਆਦਾ ਬੋਲਣ ਨਾਲ ਸਾਡੀ ਸੁਣੀ ਜਾਵੇਗੀ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 8] ਇਸ ਲਈ ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਵਰਗੇ ਨਾ ਹੋਵੋ, ਕਿਉਂਕਿ ਤੁਹਾਡਾ ਪਿਤਾ ਤੁਹਾਡੇ ਮੰਗਣ ਤੋਂ ਪਹਿਲਾਂ ਹੀ ਤੁਹਾਡੀਆਂ ਜ਼ਰੂਰਤਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 9] ਤੁਸੀਂ ਇਸ ਤਰ੍ਹਾਂ ਪ੍ਰਾਰਥਨਾ ਕਰੋ, ਹੇ ਸਾਡੇ ਪਿਤਾ, ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈਂ, ਤੇਰਾ ਨਾਮ ਪਵਿੱਤਰ ਮੰਨਿਆ ਜਾਵੇ,
[IRV | PA | NT | Matthew | Chapter 6 | Verse 10] ਤੇਰਾ ਰਾਜ ਆਵੇ, ਤੇਰੀ ਮਰਜ਼ੀ ਜਿਵੇਂ ਸਵਰਗ ਵਿੱਚ ਪੂਰੀ ਹੁੰਦੀ ਹੈ ਧਰਤੀ ਉੱਤੇ ਵੀ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 11] ਸਾਡੀ ਰੋਜ਼ ਦੀ ਰੋਟੀ ਅੱਜ ਸਾਨੂੰ ਦੇ,
