[IRV | PA | NT | Matthew | Chapter 4 | Verse 1] ਤਦ ਯਿਸੂ ਆਤਮਾ ਦੀ ਅਗਵਾਈ ਨਾਲ ਉਜਾੜ ਵਿੱਚ ਗਿਆ ਕਿ ਸ਼ੈਤਾਨ ਕੋਲੋਂ ਉਸ ਨੂੰ ਪਰਤਾਇਆ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 2] ਜਦ ਉਸ ਨੇ ਚਾਲ੍ਹੀ ਦਿਨ ਅਤੇ ਰਾਤ ਵਰਤ ਰੱਖਿਆ ਤਾਂ ਅੰਤ ਵਿੱਚ ਉਹ ਨੂੰ ਭੁੱਖ ਲੱਗੀ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 3] ਤਦ ਸ਼ੈਤਾਨ ਨੇ ਆ ਕੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਜੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ ਤਾਂ ਆਖ ਜੋ ਇਹ ਪੱਥਰ ਰੋਟੀਆਂ ਬਣ ਜਾਣ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 4] ਪਰ ਉਹ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਜੋ ਪਵਿੱਤਰ ਸ਼ਾਸਤਰ ਵਿੱਚ ਲਿਖਿਆ ਹੈ ਕਿ ਮਨੁੱਖ ਸਿਰਫ਼ ਰੋਟੀ ਨਾਲ ਹੀ ਜੀਉਂਦਾ ਨਹੀਂ ਰਹੇਗਾ, ਪਰ ਹਰੇਕ ਬਚਨ ਨਾਲ ਜਿਹੜਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਮੂੰਹੋਂ ਨਿੱਕਲਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 5] ਫਿਰ ਸ਼ੈਤਾਨ, ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਸ਼ਹਿਰ ਵਿੱਚ ਲੈ ਗਿਆ ਅਤੇ ਹੈਕਲ ਦੇ ਸ਼ਿਖਰ ਉੱਤੇ ਖੜ੍ਹਾ ਕਰ ਕੇ ਉਹ ਨੂੰ ਕਿਹਾ,
[IRV | PA | NT | Matthew | Chapter 4 | Verse 6] ਜੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ ਤਾਂ ਆਪਣੇ ਆਪ ਨੂੰ ਹੇਠਾਂ ਡੇਗ ਦੇ ਕਿਉਂ ਜੋ ਲਿਖਿਆ ਹੈ, ਉਹ ਆਪਣੇ ਦੂਤਾਂ ਨੂੰ ਤੇਰੇ ਲਈ ਹੁਕਮ ਦੇਵੇਗਾ, ਉਹ ਤੈਨੂੰ ਹੱਥਾਂ ਉੱਤੇ ਚੁੱਕ ਲੈਣਗੇ, ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਪੱਥਰ ਨਾਲ ਤੇਰੇ ਪੈਰਾਂ ਨੂੰ ਸੱਟ ਲੱਗੇ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 7] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਇਹ ਵੀ ਲਿਖਿਆ ਹੈ ਜੋ ਤੂੰ ਪ੍ਰਭੂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਪ੍ਰੀਖਿਆ ਨਾ ਲੈ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 8] ਫਿਰ ਸ਼ੈਤਾਨ ਉਹ ਨੂੰ ਇੱਕ ਪਹਾੜ ਦੀ ਚੋਟੀ ਉੱਤੇ ਲੈ ਗਿਆ ਅਤੇ ਸੰਸਾਰ ਦੀਆਂ ਸਾਰੀਆਂ ਪਾਤਸ਼ਾਹੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਪ੍ਰਤਾਪ ਉਹ ਨੂੰ ਵਿਖਾਇਆ
[IRV | PA | NT | Matthew | Chapter 4 | Verse 9] ਅਤੇ ਉਹ ਨੂੰ ਕਿਹਾ, ਜੇ ਤੂੰ ਝੁੱਕ ਕੇ ਮੈਨੂੰ ਮੱਥਾ ਟੇਕੇਂ ਤਾਂ ਇਹ ਸਭ ਕੁਝ ਮੈਂ ਤੈਨੂੰ ਦੇ ਦਿਆਂਗਾ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 10] ਤਦ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਹੇ ਸ਼ੈਤਾਨ ਦੂਰ ਹੋ ਜਾ! ਕਿਉਂ ਜੋ ਲਿਖਿਆ ਹੈ ਕਿ ਤੂੰ ਪ੍ਰਭੂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਮੱਥਾ ਟੇਕ ਅਤੇ ਉਸੇ ਇਕੱਲੇ ਦੀ ਬੰਦਗੀ ਕਰ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 11] ਤਦ ਸ਼ੈਤਾਨ ਉਹ ਦੇ ਕੋਲੋਂ ਚਲਿਆ ਗਿਆ ਅਤੇ ਵੇਖੋ ਸਵਰਗ ਦੂਤ ਕੋਲ ਆ ਕੇ ਉਹ ਦੀ ਸੇਵਾ ਟਹਿਲ ਕਰਨ ਲੱਗੇ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 12] ਜਦੋਂ ਯਿਸੂ ਨੇ ਸੁਣਿਆ ਕਿ ਯੂਹੰਨਾ ਫੜ੍ਹਿਆ ਗਿਆ ਤਦ ਉਹ ਗਲੀਲ ਨੂੰ ਤੁਰ ਪਿਆ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 13] ਅਤੇ ਨਾਸਰਤ ਨੂੰ ਛੱਡ ਕੇ ਕਫ਼ਰਨਾਹੂਮ ਵਿੱਚ ਰਹਿਣ ਲੱਗਿਆ, ਜਿਹੜਾ ਝੀਲ ਦੇ ਕੰਢੇ ਜ਼ਬੂਲੁਨ ਅਤੇ ਨਫ਼ਥਾਲੀ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 14] ਕਿ ਯਸਾਯਾਹ ਨਬੀ ਦਾ ਵਾਕ ਪੂਰਾ ਹੋਵੇ ਕਿ
[IRV | PA | NT | Matthew | Chapter 4 | Verse 15] ਜ਼ਬੂਲੁਨ ਦੀ ਧਰਤੀ ਅਤੇ ਨਫ਼ਤਾਲੀ ਦੀ ਧਰਤੀ, ਸਮੁੰਦਰ ਦੀ ਰਾਹ, ਯਰਦਨੋਂ ਪਾਰ, ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੀ ਗਲੀਲ
[IRV | PA | NT | Matthew | Chapter 4 | Verse 16] ਜਿਹੜੇ ਲੋਕ ਹਨੇਰੇ ਵਿੱਚ ਬੈਠੇ ਹੋਏ ਸਨ, ਉਨ੍ਹਾਂ ਨੇ ਵੱਡਾ ਚਾਨਣ ਵੇਖਿਆ, ਅਤੇ ਜਿਹੜੇ ਮੌਤ ਦੇ ਦੇਸ ਅਤੇ ਸਾਯੇ ਵਿੱਚ ਬੈਠੇ ਹੋਏ ਸਨ, ਉਨ੍ਹਾਂ ਲਈ ਚਾਨਣ ਪਰਗਟ ਹੋਇਆ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 17] ਉਸੇ ਵੇਲੇ ਤੋਂ ਯਿਸੂ ਪਰਚਾਰ ਕਰਨ ਅਤੇ ਕਹਿਣ ਲੱਗਾ, ਤੋਬਾ ਕਰੋ ਕਿਉਂ ਜੋ ਸਵਰਗ ਰਾਜ ਨੇੜੇ ਆਇਆ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 18] ਗਲੀਲ ਦੀ ਝੀਲ ਦੇ ਕੰਢੇ ਫਿਰਦਿਆਂ ਹੋਇਆਂ ਉਸ ਨੇ ਦੋ ਭਰਾਵਾਂ ਅਰਥਾਤ ਸ਼ਮਊਨ ਨੂੰ ਜਿਹੜਾ ਪਤਰਸ ਅਖਵਾਉਂਦਾ ਹੈ ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਅੰਦ੍ਰਿਯਾਸ ਨੂੰ ਝੀਲ ਵਿੱਚ ਜਾਲ਼ ਪਾਉਂਦਿਆਂ ਵੇਖਿਆ ਕਿਉਂ ਜੋ ਉਹ ਮਛਵਾਰੇ ਸਨ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 19] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਮੇਰੇ ਪਿੱਛੇ ਆਓ ਅਤੇ ਮੈਂ ਤੁਹਾਨੂੰ ਮਨੁੱਖਾਂ ਦੇ ਮਛਵਾਰੇ ਬਣਾਵਾਂਗਾ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 20] ਉਹ ਉਸੇ ਵੇਲੇ ਜਾਲ਼ਾਂ ਨੂੰ ਛੱਡ ਕੇ ਉਸ ਦੇ ਮਗਰ ਹੋ ਤੁਰੇ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 21] ਅਤੇ ਉੱਥੋਂ ਅੱਗੇ ਜਾ ਕੇ ਉਹ ਨੇ ਹੋਰ ਦੋ ਭਰਾਵਾਂ ਅਰਥਾਤ ਜ਼ਬਦੀ ਦੇ ਪੁੱਤਰ ਯਾਕੂਬ ਅਤੇ ਉਸ ਦੇ ਭਰਾ ਯੂਹੰਨਾ ਨੂੰ ਵੇਖਿਆ ਜੋ ਆਪਣੇ ਪਿਤਾ ਦੇ ਨਾਲ ਬੇੜੀ ਉੱਤੇ ਆਪਣੇ ਜਾਲ਼ਾਂ ਨੂੰ ਸਾਫ਼ ਕਰਦੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸੱਦਿਆ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 22] ਤਦ ਉਹ ਉਸੇ ਵੇਲੇ ਆਪਣਾ ਸਭ ਕੁਝ ਛੱਡ ਕੇ ਉਹ ਦੇ ਮਗਰ ਹੋ ਤੁਰੇ।
[IRV | PA | NT | Matthew | Chapter 4 | Verse 23] ਯਿਸੂ ਸਾਰੇ ਗਲੀਲ ਵਿੱਚ ਫਿਰਦਾ ਹੋਇਆ ਉਨ੍ਹਾਂ ਦੇ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਵਿੱਚ ਉਪਦੇਸ਼ ਦਿੰਦਾ ਅਤੇ ਰਾਜ ਦੀ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪਰਚਾਰ ਕਰਦਾ ਅਤੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਸਾਰੇ ਰੋਗ ਅਤੇ ਸਾਰੀ ਮਾਂਦਗੀ ਨੂੰ ਹਟਾਉਂਦਾ ਸੀ।
