[IRV | PA | NT | Matthew | Chapter 24 | Verse 1] ਯਿਸੂ ਹੈਕਲ ਵਿੱਚੋਂ ਬਾਹਰ ਨਿੱਕਲ ਕੇ ਜਾ ਰਿਹਾ ਸੀ ਕਿ ਉਹ ਦੇ ਚੇਲੇ ਉਸ ਕੋਲ ਆਏ ਤਾਂ ਕਿ ਹੈਕਲ ਦੀਆਂ ਇਮਾਰਤਾਂ ਉਸ ਨੂੰ ਵਿਖਾਲਣ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 2] ਪਰ ਉਸ ਨੇ ਅੱਗੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਕੀ ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਸਭਨਾਂ ਚੀਜ਼ਾਂ ਨੂੰ ਨਹੀਂ ਵੇਖਦੇ? ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਇੱਥੇ ਪੱਥਰ ਉੱਤੇ ਪੱਥਰ ਛੱਡਿਆ ਨਾ ਜਾਵੇਗਾ ਜੋ ਡੇਗਿਆ ਨਾ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 3] ਜਦ ਉਹ ਜ਼ੈਤੂਨ ਦੇ ਪਹਾੜ ਉੱਤੇ ਬੈਠਾ ਹੋਇਆ ਸੀ ਤਾਂ ਉਹ ਦੇ ਚੇਲੇ ਉਹ ਦੇ ਕੋਲ ਇਕਾਂਤ ਵਿੱਚ ਆਏ ਅਤੇ ਪੁੱਛਿਆ, ਸਾਨੂੰ ਦੱਸ ਜੋ ਇਹ ਗੱਲਾਂ ਕਦੋਂ ਹੋਣਗੀਆਂ ਅਤੇ ਤੇਰੇ ਆਉਣ ਤੇ ਸੰਸਾਰ ਦੇ ਅੰਤ ਦਾ ਕੀ ਨਿਸ਼ਾਨ ਹੋਵੇਗਾ?
[IRV | PA | NT | Matthew | Chapter 24 | Verse 4] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਚੌਕਸ ਰਹੋ ਕਿ ਤੁਹਾਨੂੰ ਕੋਈ ਧੋਖਾ ਨਾ ਦੇਵੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 5] ਕਿਉਂਕਿ ਬਹੁਤ ਲੋਕ ਮੇਰੇ ਨਾਮ ਤੇ ਤੁਹਾਡੇ ਕੋਲ ਆਉਣਗੇ ਅਤੇ ਕਹਿਣਗੇ ਕਿ ਮੈਂ ਮਸੀਹ ਹਾਂ ਅਤੇ ਬਹੁਤਿਆਂ ਨੂੰ ਭਰਮਾ ਲੈਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 6] ਤੁਸੀਂ ਲੜਾਈਆਂ ਤੇ ਲੜਾਈਆਂ ਦੀਆਂ ਖ਼ਬਰਾਂ ਸੁਣੋਗੇ। ਸਾਵਧਾਨ! ਕਿਤੇ ਘਬਰਾ ਨਾ ਜਾਣਾ ਕਿਉਂ ਜੋ ਇਹ ਗੱਲਾਂ ਤਾਂ ਹੋਣੀਆਂ ਹੀ ਹਨ ਪਰ ਅਜੇ ਅੰਤ ਨਹੀਂ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 7] ਕੌਮ-ਕੌਮ ਉੱਤੇ ਅਤੇ ਪਾਤਸ਼ਾਹੀ-ਪਾਤਸ਼ਾਹੀ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕਰੇਗੀ ਅਤੇ ਥਾਂ-ਥਾਂ ਕਾਲ ਪੈਣਗੇ ਅਤੇ ਭੂਚਾਲ ਆਉਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 8] ਪਰ ਇਹ ਸਭ ਕੁਝ ਪੀੜਾਂ ਦਾ ਅਰੰਭ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 9] ਤਦ ਉਹ ਤੁਹਾਨੂੰ ਬਿਪਤਾ ਲਈ ਫੜਵਾ ਦੇਣਗੇ ਅਤੇ ਤੁਹਾਨੂੰ ਮਾਰ ਦੇਣਗੇ ਅਤੇ ਮੇਰੇ ਨਾਮ ਦੇ ਕਾਰਨ ਸਾਰੀਆਂ ਕੌਮਾਂ ਤੁਹਾਡੇ ਨਾਲ ਵੈਰ ਰੱਖਣਗੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 10] ਅਤੇ ਉਸ ਸਮੇਂ ਬਹੁਤ ਲੋਕ ਠੋਕਰ ਖਾਣਗੇ ਅਤੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਫੜ੍ਹਵਾਉਣਗੇ ਅਤੇ ਇੱਕ ਦੂਜੇ ਨਾਲ ਵੈਰ ਰੱਖਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 11] ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਝੂਠੇ ਨਬੀ ਉੱਠਣਗੇ ਅਤੇ ਬਹੁਤਿਆਂ ਨੂੰ ਭਰਮਾ ਲੈਣਗੇ।
