[IRV | PA | NT | Matthew | Chapter 15 | Verse 1] ਤਦ ਯਰੂਸ਼ਲਮ ਤੋਂ ਫ਼ਰੀਸੀਆਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਨੇ ਯਿਸੂ ਦੇ ਕੋਲ ਆ ਕੇ ਕਿਹਾ,
[IRV | PA | NT | Matthew | Chapter 15 | Verse 2] ਤੇਰੇ ਚੇਲੇ ਬਜ਼ੁਰਗਾਂ ਦੀ ਰੀਤ ਦੀ ਉਲੰਘਣਾ ਕਿਉਂ ਕਰਦੇ ਹਨ, ਕਿ ਰੋਟੀ ਖਾਣ ਦੇ ਵੇਲੇ ਹੱਥ ਨਹੀਂ ਧੋਂਦੇ?
[IRV | PA | NT | Matthew | Chapter 15 | Verse 3] ਪਰ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਕਿਉਂ ਤੁਸੀਂ ਵੀ ਆਪਣੀ ਰੀਤ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੁਕਮ ਦੀ ਉਲੰਘਣਾ ਕਰਦੇ ਹੋ?
[IRV | PA | NT | Matthew | Chapter 15 | Verse 4] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਕਿਹਾ ਹੈ, ਕਿ ਆਪਣੇ ਮਾਤਾ-ਪਿਤਾ ਦਾ ਆਦਰ ਕਰ ਅਤੇ ਜਿਹੜਾ ਪਿਤਾ ਜਾਂ ਮਾਤਾ ਨੂੰ ਬੁਰਾ ਬੋਲੇ ਉਹ ਜਾਨੋਂ ਮਾਰਿਆ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 5] ਪਰ ਤੁਸੀਂ ਆਖਦੇ ਹੋ ਕਿ ਜੇਕਰ ਕੋਈ ਆਪਣੇ ਮਾਤਾ-ਪਿਤਾ ਨੂੰ ਕਹੇ, “ਮੇਰੇ ਵੱਲੋਂ ਤਹਾਨੂੰ ਜੋ ਕੁਝ ਲਾਭ ਹੋ ਸਕਦਾ ਸੀ, ਉਹ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਭੇਟ ਚੜ੍ਹਾਇਆ ਗਿਆ।” ਉਹ ਆਪਣੇ ਪਿਤਾ ਜਾਂ ਮਾਤਾ ਦਾ ਆਦਰ ਨਾ ਕਰੇ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 6] ਇਸ ਤਰ੍ਹਾਂ ਤੁਸੀਂ ਆਪਣੀ ਰੀਤ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਬਚਨ ਨੂੰ ਟਾਲ਼ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 7] ਹੇ ਕਪਟੀਓ! ਯਸਾਯਾਹ ਨੇ ਤੁਹਾਡੇ ਵਿਖੇ ਠੀਕ ਅਗੰਮ ਵਾਕ ਕੀਤਾ ਹੈ ਕਿ
[IRV | PA | NT | Matthew | Chapter 15 | Verse 8] ਇਹ ਲੋਕ ਆਪਣੇ ਬੁੱਲ੍ਹਾਂ ਨਾਲ ਮੇਰਾ ਆਦਰ ਕਰਦੇ ਹਨ, ਪਰ ਇਨ੍ਹਾਂ ਦਾ ਦਿਲ ਮੇਰੇ ਤੋਂ ਦੂਰ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 9] ਉਹ ਵਿਅਰਥ ਮੇਰੀ ਬੰਦਗੀ ਕਰਦੇ ਹਨ, ਉਹ ਮਨੁੱਖਾਂ ਦੇ ਹੁਕਮਾਂ ਦੀ ਸਿੱਖਿਆ ਦਿੰਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 10] ਉਸ ਨੇ ਲੋਕਾਂ ਨੂੰ ਕੋਲ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਸੁਣੋ ਅਤੇ ਸਮਝੋ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 11] ਕਿ ਜੋ ਕੁਝ ਮੂੰਹ ਵਿੱਚ ਜਾਂਦਾ ਹੈ, ਉਹ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਨਹੀਂ ਕਰਦਾ ਪਰ ਜੋ ਮੂੰਹ ਵਿੱਚੋਂ ਨਿੱਕਲਦਾ ਹੈ, ਉਹ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 12] ਤਦ ਚੇਲਿਆਂ ਨੇ ਕੋਲ ਆ ਕੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਕੀ, ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਕਿ ਫ਼ਰੀਸੀਆਂ ਨੇ ਇਹ ਗੱਲ ਸੁਣ ਕੇ ਠੋਕਰ ਖਾਧੀ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 15 | Verse 13] ਉਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਹਰੇਕ ਬੂਟਾ ਜੋ ਮੇਰੇ ਸਵਰਗੀ ਪਿਤਾ ਨੇ ਨਹੀਂ ਲਾਇਆ, ਸੋ ਜੜ੍ਹੋਂ ਪੁੱਟਿਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 14] ਉਨ੍ਹਾਂ ਨੂੰ ਜਾਣ ਦਿਓ, ਉਹ ਅੰਨ੍ਹੇ ਆਗੂ ਹਨ ਅਤੇ ਜੇ ਅੰਨ੍ਹਾ ਅੰਨ੍ਹੇ ਦਾ ਆਗੂ ਹੋਵੇ ਤਾਂ ਦੋਵੇਂ ਟੋਏ ਵਿੱਚ ਡਿੱਗਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 15] ਤਦ ਪਤਰਸ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ ਕਿ ਇਸ ਦ੍ਰਿਸ਼ਟਾਂਤ ਦਾ ਅਰਥ ਸਾਨੂੰ ਦੱਸ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 16] ਉਸ ਨੇ ਕਿਹਾ, ਭਲਾ, ਤੁਸੀਂ ਵੀ ਅਜੇ ਨਿਰਬੁੱਧ ਹੋ?
[IRV | PA | NT | Matthew | Chapter 15 | Verse 17] ਕੀ ਤੁਸੀਂ ਨਹੀਂ ਸਮਝਦੇ, ਕਿ ਸਭ ਕੁਝ ਜੋ ਮੂੰਹ ਵਿੱਚ ਜਾਂਦਾ ਹੈ ਸੋ ਪੇਟ ਵਿੱਚ ਪੈਂਦਾ ਅਤੇ ਬਾਹਰ ਕੱਢਿਆ ਜਾਂਦਾ ਹੈ?
