[IRV | PA | NT | Matthew | Chapter 20 | Verse 1] ਸਵਰਗ ਰਾਜ ਇੱਕ ਘਰ ਦੇ ਮਾਲਕ ਵਰਗਾ ਹੈ ਜਿਹੜਾ ਸਵੇਰੇ ਘਰੋਂ ਨਿੱਕਲਿਆ ਤਾਂ ਕਿ ਆਪਣੇ ਅੰਗੂਰੀ ਬਾਗ਼ ਵਿੱਚ ਮਜ਼ਦੂਰ ਲਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 2] ਅਤੇ ਜਦ ਉਹ ਨੇ ਮਜ਼ਦੂਰਾਂ ਨਾਲ ਇੱਕ ਦੀਨਾਰ ਦਿਹਾੜੀ (ਇੱਕ ਦੀਨਾਰ ਇੱਕ ਦਿਨ ਦੀ ਮਜ਼ਦੂਰੀ ਦੇ ਬਰਾਬਰ) ਦਾ ਵਾਅਦਾ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਬਾਗ਼ ਵਿੱਚ ਭੇਜ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 3] ਅਤੇ ਪਹਿਰ ਕੁ ਦਿਨ ਚੜੇ ਬਾਹਰ ਜਾ ਕੇ ਉਹ ਨੇ ਹੋਰ ਲੋਕਾਂ ਨੂੰ ਬਜਾਰ ਵਿੱਚ ਵਿਹਲੇ ਖੜ੍ਹੇ ਵੇਖਿਆ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 4] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਵੀ ਬਾਗ਼ ਵਿੱਚ ਜਾਓ ਅਤੇ ਜੋ ਹੱਕ ਹੋਵੇਗਾ ਉਹ ਮੈਂ ਤੁਹਾਨੂੰ ਦਿਆਂਗਾ, ਅਤੇ ਉਹ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 5] ਅਤੇ ਦਿਨ ਦੇ ਤੀਜੇ ਪਹਿਰ ਦੇ ਲਗਭਗ ਬਾਹਰ ਜਾ ਕੇ ਉਹ ਨੇ ਉਸੇ ਤਰ੍ਹਾਂ ਕੀਤਾ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 6] ਅਤੇ ਘੰਟਾ ਕੁ ਦਿਨ ਰਹਿੰਦੇ ਬਾਹਰ ਜਾ ਕੇ ਉਹ ਨੇ ਹੋਰਨਾਂ ਨੂੰ ਖੜ੍ਹੇ ਵੇਖਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਸੀਂ ਇੱਥੇ ਸਾਰਾ ਦਿਨ ਵਿਹਲੇ ਕਿਉਂ ਖੜ੍ਹੇ ਰਹੇ?
[IRV | PA | NT | Matthew | Chapter 20 | Verse 7] ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਕਿਉਂਕਿ ਕਿਸੇ ਸਾਨੂੰ ਦਿਹਾੜੀ ਨਹੀਂ ਲਾਇਆ। ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਸੀਂ ਵੀ ਬਾਗ਼ ਵਿੱਚ ਜਾਓ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 8] ਅਤੇ ਜਦੋਂ ਸ਼ਾਮ ਹੋਈ ਬਾਗ਼ ਦੇ ਮਾਲਕ ਨੇ ਆਪਣੇ ਭੰਡਾਰੀ ਨੂੰ ਆਖਿਆ ਕਿ ਮਜ਼ਦੂਰਾਂ ਨੂੰ ਸੱਦ ਅਤੇ ਪਿੱਛਲਿਆਂ ਤੋਂ ਲੈ ਕੇ ਪਹਿਲਿਆਂ ਤੱਕ ਉਨ੍ਹਾਂ ਨੂੰ ਮਜ਼ਦੂਰੀ ਦੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 9] ਅਤੇ ਜਦੋਂ ਉਹ ਆਏ ਜਿਹੜੇ ਘੰਟਾ ਦਿਨ ਰਹਿੰਦੇ ਕੰਮ ਲੱਗੇ ਸਨ ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਵੀ ਇੱਕ ਦੀਨਾਰ (ਇੱਕ ਦੀਨਾਰ ਇੱਕ ਦਿਨ ਦੀ ਮਜ਼ਦੂਰੀ ਦੇ ਬਰਾਬਰ) ਮਿਲਿਆ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 10] ਅਤੇ ਜੋ ਪਹਿਲੇ ਆਏ ਉਨ੍ਹਾਂ ਇਹ ਸਮਝਿਆ ਕਿ ਸਾਨੂੰ ਕੁਝ ਵੱਧ ਮਿਲੇਗਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੀ ਇੱਕ ਦੀਨਾਰ ਹੀ ਮਿਲਿਆ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 11] ਪਰ ਉਹ ਇੱਕ ਦੀਨਾਰ ਲੈ ਕੇ ਘਰ ਦੇ ਮਾਲਕ ਦੇ ਉੱਤੇ ਕੁੜ੍ਹਨ ਲੱਗੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 12] ਅਤੇ ਬੋਲੇ ਜੋ ਅੰਤ ਵਿੱਚ ਆਏ ਉਹਨਾਂ ਨੇ ਇੱਕੋ ਘੜੀ ਕੰਮ ਕੀਤਾ ਅਤੇ ਤੂੰ ਇਨ੍ਹਾਂ ਨੂੰ ਵੀ ਸਾਡੇ ਬਰਾਬਰ ਕਰ ਦਿੱਤਾ ਜਿਨ੍ਹਾਂ ਸਾਰੇ ਦਿਨ ਦਾ ਭਾਰ ਅਤੇ ਧੁੱਪ ਸਹੀ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 13] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਮੈਂ ਤੇਰੇ ਨਾਲ ਕੁਝ ਬੇਇਨਸਾਫ਼ੀ ਨਹੀਂ ਕਰਦਾ। ਕੀ, ਤੂੰ ਮੇਰੇ ਨਾਲ ਇੱਕ ਦੀਨਾਰ (ਇੱਕ ਦੀਨਾਰ ਇੱਕ ਦਿਨ ਦੀ ਮਜ਼ਦੂਰੀ ਦੇ ਬਰਾਬਰ) ਦੀ ਗੱਲ ਪੱਕੀ ਨਹੀਂ ਕੀਤੀ ਸੀ?
[IRV | PA | NT | Matthew | Chapter 20 | Verse 14] ਤੂੰ ਆਪਣਾ ਹਿਸਾਬ ਲੈ ਕੇ ਚੱਲਿਆ ਜਾ ਪਰ ਮੇਰੀ ਮਰਜ਼ੀ ਹੈ ਕਿ ਜਿੰਨਾਂ ਤੈਨੂੰ ਦਿੱਤਾ ਉੱਨਾ ਹੀ ਇਸ ਪਿੱਛਲੇ ਨੂੰ ਵੀ ਦਿਆਂ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 15] ਭਲਾ, ਮੈਨੂੰ ਅਧਿਕਾਰ ਨਹੀਂ ਕਿ ਆਪਣੇ ਮਾਲ ਨਾਲ ਜੋ ਚਾਹਾਂ ਸੋ ਕਰਾਂ? ਕੀ ਤੂੰ ਇਸੇ ਲਈ ਬੁਰੀ ਨਜ਼ਰ ਵੇਖਦਾ ਹੈਂ ਜੋ ਮੈਂ ਭਲਾ ਹਾਂ?
[IRV | PA | NT | Matthew | Chapter 20 | Verse 16] ਇਸੇ ਤਰ੍ਹਾਂ ਜੋ ਪਹਿਲਾਂ ਵਾਲੇ ਪਿਛਲੇ ਅਤੇ ਪਿਛਲੇ ਵਾਲੇ ਪਹਿਲਾਂ ਹੋਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 17] ਜਦੋਂ ਯਿਸੂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਂਦਾ ਸੀ ਤਾਂ ਬਾਰਾਂ ਚੇਲਿਆਂ ਨੂੰ ਅਲੱਗ ਕਰ ਕੇ ਰਾਹ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ,
[IRV | PA | NT | Matthew | Chapter 20 | Verse 18] ਵੇਖੋ ਅਸੀਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਜਾਂਦੇ ਹਾਂ ਅਤੇ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਦੇ ਹੱਥ ਫੜਵਾਇਆ ਜਾਵੇਗਾ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣ ਦਾ ਹੁਕਮ ਦੇਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 19] ਅਤੇ ਉਸ ਨੂੰ ਠੱਠਾ ਕਰਨ, ਕੋਰੜੇ ਮਾਰਨ ਅਤੇ ਸਲੀਬ ਉੱਤੇ ਚੜ੍ਹਾਉਣ ਲਈ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਹੱਥ ਫੜਵਾ ਦੇਣਗੇ ਅਤੇ ਉਹ ਤੀਜੇ ਦਿਨ ਫੇਰ ਜਿਵਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 20] ਤਦ ਜ਼ਬਦੀ ਦੇ ਪੁੱਤਰਾਂ ਦੀ ਮਾਤਾ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨੂੰ ਉਸ ਦੇ ਕੋਲ ਲਿਆਈ ਅਤੇ ਮੱਥਾ ਟੇਕ ਕੇ ਉਸ ਅੱਗੇ ਇੱਕ ਬੇਨਤੀ ਕਰਨ ਲੱਗੀ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 21] ਸੋ ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਕੀ ਚਾਹੁੰਦੀ ਹੈਂ? ਉਹ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਆਗਿਆ ਕਰ ਜੋ ਤੇਰੇ ਰਾਜ ਵਿੱਚ ਮੇਰੇ ਇਹ ਦੋਵੇਂ ਪੁੱਤਰ ਇੱਕ ਤੇਰੇ ਸੱਜੇ ਅਤੇ ਇੱਕ ਤੇਰੇ ਖੱਬੇ ਹੱਥ ਬੈਠਣ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 22] ਪਰ ਯਿਸੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਜੋ ਕੀ ਮੰਗਦੇ ਹੋ। ਉਹ ਪਿਆਲਾ ਜਿਹੜਾ ਮੈਂ ਪੀਣ ਨੂੰ ਤਿਆਰ ਹਾਂ ਕੀ ਤੁਸੀਂ ਪੀ ਸਕਦੇ ਹੋ? ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਅਸੀਂ ਪੀ ਸਕਦੇ ਹਾਂ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 23] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਸੀਂ ਮੇਰਾ ਪਿਆਲਾ ਤਾਂ ਜ਼ਰੂਰ ਪੀਓਗੇ, ਪਰ ਸੱਜੇ ਖੱਬੇ ਬਿਠਾਉਣਾ ਮੇਰਾ ਕੰਮ ਨਹੀਂ, ਪਰ ਉਨ੍ਹਾਂ ਲਈ ਹੈ ਜਿਨ੍ਹਾਂ ਲਈ ਮੇਰੇ ਪਿਤਾ ਨੇ ਉਹ ਨੂੰ ਤਿਆਰ ਕੀਤਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 24] ਅਤੇ ਜਦ ਦਸਾਂ ਨੇ ਇਹ ਸੁਣਿਆ ਤਾਂ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਭਰਾਵਾਂ ਉੱਤੇ ਖਿਝ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 25] ਤਦ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕੋਲ ਸੱਦ ਕੇ ਆਖਿਆ, ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਜੋ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਅਧਿਕਾਰੀ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੁਕਮ ਚਲਾਉਂਦੇ ਹਨ ਅਤੇ ਉਹ ਜਿਹੜੇ ਵੱਡੇ ਹਨ, ਉਨ੍ਹਾਂ ਉੱਤੇ ਅਧਿਕਾਰ ਜਮਾਉਂਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 26] ਤੁਹਾਡੇ ਵਿੱਚ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਪਰ ਜੋ ਕੋਈ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਵੱਡਾ ਹੋਣਾ ਚਾਹੇ, ਸੋ ਤੁਹਾਡਾ ਸੇਵਾਦਾਰ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 27] ਅਤੇ ਜੋ ਕੋਈ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਅਧਿਕਾਰੀ ਬਣਨਾ ਚਾਹੁੰਦਾ ਹੋਵੇ, ਉਹ ਤੁਹਾਡਾ ਕਾਮਾ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 28] ਜਿਵੇਂ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਆਪਣੀ ਸੇਵਾ ਟਹਿਲ ਕਰਾਉਣ ਨਹੀਂ ਸਗੋਂ ਸੇਵਾ ਟਹਿਲ ਕਰਨ ਅਤੇ ਬਹੁਤਿਆਂ ਦੇ ਥਾਂ ਪ੍ਰਾਸਚਿੱਤ ਦਾ ਮੁੱਲ ਭਰਨ ਲਈ ਆਪਣੀ ਜਾਨ ਦੇਣ ਆਇਆ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 29] ਜਦ ਉਹ ਯਰੀਹੋ ਤੋਂ ਨਿੱਕਲਦੇ ਸਨ, ਤਦ ਵੱਡੀ ਭੀੜ ਉਹ ਦੇ ਮਗਰ ਹੋ ਤੁਰੀ।
[IRV | PA | NT | Matthew | Chapter 20 | Verse 30] ਅਤੇ ਵੇਖੋ ਕਿ ਦੋ ਅੰਨ੍ਹੇ ਜਿਹੜੇ ਸੜਕ ਦੇ ਕੰਢੇ ਬੈਠੇ ਸਨ, ਜਦ ਇਹ ਸੁਣਿਆ ਜੋ ਯਿਸੂ ਲੰਘਿਆ ਜਾਂਦਾ ਹੈ ਉੱਚੀ ਅਵਾਜ਼ ਵਿੱਚ ਬੋਲੇ, ਹੇ ਪ੍ਰਭੂ, ਦਾਊਦ ਦੇ ਪੁੱਤਰ, ਸਾਡੇ ਉੱਤੇ ਦਯਾ ਕਰ!
[IRV | PA | NT | Matthew | Chapter 20 | Verse 31] ਅਤੇ ਭੀੜ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕਿਆ ਕਿ ਚੁੱਪ ਕਰ ਜਾਣ ਪਰ ਉਹ ਹੋਰ ਵੀ ਉੱਚੀ ਦੇ ਕੇ ਬੋਲੇ, ਹੇ ਪ੍ਰਭੂ ਦਾਊਦ ਦੇ ਪੁੱਤਰ, ਸਾਡੇ ਉੱਤੇ ਦਯਾ ਕਰ!
[IRV | PA | NT | Matthew | Chapter 20 | Verse 32] ਤਦ ਯਿਸੂ ਨੇ ਖੜ੍ਹੇ ਹੋ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਕਿਹਾ, ਤੁਸੀਂ ਕੀ ਚਾਹੁੰਦੇ ਹੋ ਜੋ ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਕਰਾਂ?
[IRV | PA | NT | Matthew | Chapter 20 | Verse 33] ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਪ੍ਰਭੂ ਜੀ, ਸਾਡੀਆਂ ਅੱਖਾਂ ਖੁੱਲ੍ਹ ਜਾਣ!
[IRV | PA | NT | Matthew | Chapter 20 | Verse 34] ਅਤੇ ਯਿਸੂ ਨੇ ਤਰਸ ਖਾ ਕੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਅੱਖਾਂ ਨੂੰ ਛੂਹਿਆ ਅਤੇ ਉਹ ਓਸੇ ਵੇਲੇ ਸੁਜਾਖੇ ਹੋ ਗਏ ਅਤੇ ਉਹ ਦੇ ਮਗਰ ਤੁਰ ਪਏ।
