[IRV | PA | NT | Matthew | Chapter 2 | Verse 1] ਰਾਜਾ ਹੇਰੋਦੇਸ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਯਹੂਦਿਯਾ ਦੇ ਬੈਤਲਹਮ ਵਿੱਚ, ਜਦ ਯਿਸੂ ਦਾ ਜਨਮ ਹੋਇਆ ਤਾਂ ਵੇਖੋ, ਕਈ ਵਿਦਵਾਨ ਖੋਜੀ ਪੂਰਬ ਵੱਲੋਂ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆ ਕੇ ਪੁੱਛਣ ਲੱਗੇ,
[IRV | PA | NT | Matthew | Chapter 2 | Verse 2] ਜਿਹੜਾ ਯਹੂਦੀਆਂ ਦਾ ਰਾਜਾ ਜੰਮਿਆ ਹੈ, ਉਹ ਕਿੱਥੇ ਹੈ? ਕਿਉਂ ਜੋ ਅਸੀਂ ਪੂਰਬ ਵੱਲ ਉਹ ਦਾ ਤਾਰਾ ਵੇਖਿਆ ਹੈ, ਅਤੇ ਉਹ ਨੂੰ ਮੱਥਾ ਟੇਕਣ ਆਏ ਹਾਂ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 3] ਇਹ ਗੱਲ ਸੁਣ ਕੇ ਰਾਜਾ ਹੇਰੋਦੇਸ ਸਾਰੇ ਯਰੂਸ਼ਲਮ ਸਮੇਤ ਘਬਰਾ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 4] ਅਤੇ ਉਸ ਨੇ ਸਾਰੇ ਮੁੱਖ ਜਾਜਕਾਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਨੂੰ ਇਕੱਠਿਆਂ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ ਜੋ ਮਸੀਹ ਕਿੱਥੇ ਜੰਮੇਗਾ?
[IRV | PA | NT | Matthew | Chapter 2 | Verse 5] ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਯਹੂਦਿਯਾ ਦੇ ਬੈਤਲਹਮ ਵਿੱਚ ਕਿਉਂ ਜੋ ਨਬੀ ਦੇ ਰਾਹੀਂ ਅਜਿਹਾ ਲਿਖਿਆ ਹੋਇਆ ਹੈ ਕਿ,
[IRV | PA | NT | Matthew | Chapter 2 | Verse 6] ਹੇ ਬੈਤਲਹਮ, ਤੂੰ ਜੋ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਵਿੱਚੋਂ ਹੈਂ, ਹਾਕਮਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨਾਲੋਂ ਛੋਟਾ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਤੇਰੇ ਵਿੱਚੋਂ ਇੱਕ ਹਾਕਮ ਨਿੱਕਲੇਗਾ ਜਿਹੜਾ ਮੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੀ ਚਰਵਾਹੀ ਕਰੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 7] ਤਦ ਹੇਰੋਦੇਸ ਨੇ ਵਿਦਵਾਨ ਖੋਜੀਆਂ ਨੂੰ ਗੁਪਤ ਵਿੱਚ ਬੁਲਾ ਕੇ ਉਨ੍ਹਾਂ ਕੋਲੋਂ ਸਹੀ ਜਾਣਕਾਰੀ ਪ੍ਰਾਪਤ ਕੀਤੀ ਕਿ ਤਾਰਾ ਕਦੋਂ ਵਿਖਾਈ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 8] ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੈਤਲਹਮ ਵੱਲ ਇਹ ਆਖ ਕੇ ਭੇਜਿਆ ਕਿ ਜਾਓ ਅਤੇ ਧਿਆਨ ਨਾਲ ਉਸ ਬਾਲਕ ਦੀ ਖ਼ੋਜ ਕਰੋ, ਜਦ ਉਹ ਮਿਲ ਜਾਵੇ, ਤਦ ਵਾਪਸ ਆ ਕੇ ਮੈਨੂੰ ਖ਼ਬਰ ਦਿਓ ਤਾਂ ਜੋ ਮੈਂ ਵੀ ਜਾ ਕੇ ਉਹ ਨੂੰ ਮੱਥਾ ਟੇਕਾਂ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 9] ਉਹ ਰਾਜੇ ਦੀ ਗੱਲ ਸੁਣ ਕੇ ਤੁਰ ਪਏ, ਅਤੇ ਵੇਖੋ, ਉਹ ਤਾਰਾ ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਨੇ ਪੂਰਬ ਵੱਲ ਵੇਖਿਆ ਸੀ, ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ-ਅੱਗੇ ਚੱਲਿਆ ਅਤੇ ਉਸ ਥਾਂ ਜਾ ਟਿਕਿਆ ਜਿੱਥੇ ਉਹ ਬਾਲਕ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 10] ਤਾਰੇ ਨੂੰ ਵੇਖ ਕੇ ਉਹ ਬਹੁਤ ਹੀ ਅਨੰਦ ਹੋਏ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 11] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਘਰ ਵਿੱਚ ਜਾ ਕੇ ਬਾਲਕ ਨੂੰ ਉਹ ਦੀ ਮਾਤਾ ਮਰਿਯਮ ਦੇ ਨਾਲ ਵੇਖਿਆ, ਅਤੇ ਪੈਰੀਂ ਪੈ ਕੇ ਉਹ ਨੂੰ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਆਪਣੀਆਂ ਥੈਲੀਆਂ ਖੋਲ੍ਹ ਕੇ ਸੋਨਾ, ਲੁਬਾਣ ਅਤੇ ਗੰਧਰਸ ਦੀ ਭੇਟ ਚੜਾਈ।
