[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 1] ਜਦ ਸਨਬੱਲਟ ਨੇ ਸੁਣਿਆ ਕਿ ਅਸੀਂ ਸ਼ਹਿਰਪਨਾਹ ਨੂੰ ਬਣਾ ਰਹੇ ਹਾਂ ਤਾਂ ਉਸ ਨੂੰ ਗੁੱਸਾ ਚੜ੍ਹਿਆ ਅਤੇ ਉਹ ਬਹੁਤ ਨਰਾਜ਼ ਹੋਇਆ ਅਤੇ ਯਹੂਦੀਆਂ ਦਾ ਮਖ਼ੌਲ ਉਡਾਉਣ ਲੱਗਾ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 2] ਉਸ ਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਅਤੇ ਸਾਮਰਿਯਾ ਦੀ ਫ਼ੌਜ ਦੇ ਸਾਹਮਣੇ ਕਿਹਾ, “ਇਹ ਨਿਰਬਲ ਯਹੂਦੀ ਕੀ ਕਰ ਰਹੇ ਹਨ? ਕੀ ਉਹ ਆਪਣੀਆਂ ਕੰਧਾਂ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨਗੇ? ਕੀ ਉਹ ਬਲੀਆਂ ਚੜ੍ਹਾਉਣਗੇ? ਕੀ ਉਹ ਇੱਕ ਹੀ ਦਿਨ ਵਿੱਚ ਸਭ ਕੁਝ ਬਣਾ ਲੈਣਗੇ? ਕੀ ਉਹ ਪੱਥਰਾਂ ਨੂੰ ਕੂੜੇ ਦੇ ਸੜੇ ਹੋਏ ਢੇਰਾਂ ਵਿੱਚੋਂ ਚੁਗ ਕੇ ਫਿਰ ਨਵਾਂ ਬਣਾ ਲੈਣਗੇ?”
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 3] ਤਦ ਤੋਬਿਆਹ ਅੰਮੋਨੀ ਨੇ ਜਿਹੜਾ ਉਸ ਦੇ ਨਾਲ ਸੀ, ਕਹਿਣ ਲੱਗਾ, “ਜੋ ਕੁਝ ਇਹ ਬਣਾ ਰਹੇ ਹਨ ਜੇ ਇੱਕ ਲੂੰਬੜੀ ਵੀ ਇਹ ਦੇ ਉੱਤੇ ਚੜ੍ਹ ਜਾਵੇ ਤਾਂ ਪੱਥਰਾਂ ਦੀ ਇਸ ਕੰਧ ਨੂੰ ਢਾਹ ਦੇਵੇਗੀ!”
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 4] “ਹੇ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ, ਸਾਡੀ ਸੁਣ ਕਿਉਂ ਜੋ ਸਾਡਾ ਨਿਰਾਦਰ ਹੁੰਦਾ ਹੈ। ਉਨ੍ਹਾਂ ਦੀ ਇਸ ਨਿੰਦਿਆ ਨੂੰ ਮੁੜ ਉਨ੍ਹਾਂ ਦੇ ਸਿਰ ਉੱਤੇ ਮੋੜ ਦੇ, ਅਤੇ ਗ਼ੁਲਾਮੀ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਲੁੱਟ ਦਾ ਮਾਲ ਬਣਾ ਦੇ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 5] ਉਨ੍ਹਾਂ ਦੀ ਬੁਰਿਆਈ ਨੂੰ ਨਾ ਢੱਕ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪਾਪ ਤੇਰੇ ਸਾਹਮਣਿਓਂ ਨਾ ਮਿਟਣ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੇ ਕ੍ਰੋਧ ਨੂੰ ਕਾਰੀਰਗਾਂ ਦੇ ਅੱਗੇ ਭੜਕਾਇਆ ਹੈ।”
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 6] ਸੋ ਅਸੀਂ ਸ਼ਹਿਰਪਨਾਹ ਨੂੰ ਬਣਾਉਂਦੇ ਗਏ ਅਤੇ ਸਾਰੀ ਸ਼ਹਿਰਪਨਾਹ ਅੱਧੀ ਉਚਾਈ ਤੱਕ ਜੁੜ ਗਈ ਕਿਉਂ ਜੋ ਲੋਕ ਪੂਰੇ ਦਿਲ ਨਾਲ ਕੰਮ ਕਰ ਰਹੇ ਸਨ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 7] ਫਿਰ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਸਨਬੱਲਟ, ਤੋਬਿਆਹ, ਅਰਬੀਆਂ, ਅੰਮੋਨੀਆਂ, ਅਤੇ ਅਸ਼ਦੋਦੀਆਂ ਨੇ ਸੁਣਿਆ ਕਿ ਯਰੂਸ਼ਲਮ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਦੀ ਮੁਰੰਮਤ ਹੁੰਦੀ ਜਾਂਦੀ ਹੈ ਅਤੇ ਉਸ ਦੀਆਂ ਦਰਾਰਾਂ ਭਰਦੀਆਂ ਜਾਂਦੀਆਂ ਹਨ ਤਾਂ ਉਹ ਬਹੁਤ ਹੀ ਗੁੱਸੇ ਹੋ ਗਏ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 8] ਤਦ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਨੇ ਇੱਕ ਮਨ ਹੋ ਕੇ ਯੋਜਨਾ ਬਣਾਈ ਕਿ ਆਓ, ਯਰੂਸ਼ਲਮ ਨਾਲ ਲੜੀਏ ਅਤੇ ਉਸ ਵਿੱਚ ਗੜ੍ਹਬੜ ਪਾ ਦੇਈਏ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 9] ਪਰ ਅਸੀਂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਡਰ ਕਾਰਨ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਦਿਨ ਰਾਤ ਪਹਿਰਾ ਖੜ੍ਹਾ ਕੀਤਾ।
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 10] ਤਦ ਯਹੂਦਾਹ ਦੇ ਲੋਕਾਂ ਨੇ ਕਿਹਾ, “ਭਾਰ ਚੁੱਕਣ ਵਾਲਿਆਂ ਦਾ ਬਲ ਘੱਟਦਾ ਜਾਂਦਾ ਹੈ ਅਤੇ ਮਲਬਾ ਬਹੁਤ ਪਿਆ ਹੋਇਆ ਹੈ, ਇਸ ਲਈ ਅਸੀਂ ਸ਼ਹਿਰਪਨਾਹ ਨੂੰ ਨਹੀਂ ਬਣਾ ਸਕਦੇ।”
[IRV | PA | OT | Nehemiah | Chapter 4 | Verse 11] ਅਤੇ ਸਾਡੇ ਵਿਰੋਧੀ ਕਹਿਣ ਲੱਗੇ, “ਜਦ ਤੱਕ ਅਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਜਾ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮਾਰ ਨਾ ਦੇਈਏ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੰਮ ਨੂੰ ਬੰਦ ਨਾ ਕਰ ਦੇਈਏ, ਤਦ ਤੱਕ ਨਾ ਉਹ ਕੁਝ ਜਾਨਣਗੇ ਅਤੇ ਨਾ ਹੀ ਵੇਖਣਗੇ।”
