[KJV | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a very great multitude of cattle: and when they saw the land of Jazer, and the land of Gilead, that behold, the place was a place for cattle;
[KJV | EN | OT | Numbers | Chapter 32 | Verse 2] the children of Gad and the children of Reuben came and spake unto Moses, and to Eleazar the priest, and unto the princes of the congregation, saying,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 3] Ataroth, and Dibon, and Jazer, and Nimrah, and Heshbon, and Elealeh, and Shebam, and Nebo, and Beon,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 4] even the country which the Lord smote before the congregation of Israel, is a land for cattle, and thy servants have cattle:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 5] wherefore, said they, if we have found grace in thy sight, let this land be given unto thy servants for a possession, and bring us not over Jordan.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 6] And Moses said unto the children of Gad and to the children of Reuben, Shall your brethren go to war, and shall ye sit here?
[KJV | EN | OT | Numbers | Chapter 32 | Verse 7] And wherefore discourage ye the heart of the children of Israel from going over into the land which the Lord hath given them?
[KJV | EN | OT | Numbers | Chapter 32 | Verse 8] Thus did your fathers, when I sent them from Kadesh-barnea to see the land.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 9] For when they went up unto the valley of Eshcol, and saw the land, they discouraged the heart of the children of Israel, that they should not go into the land which the Lord had given them.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 10] And the Lord’s anger was kindled the same time, and he sware, saying,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 11] Surely none of the men that came up out of Egypt, from twenty years old and upward, shall see the land which I sware unto Abraham, unto Isaac, and unto Jacob; because they have not wholly followed me:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 12] save Caleb the son of Jephunneh the Kenezite, and Joshua the son of Nun: for they have wholly followed the Lord.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 13] And the Lord’s anger was kindled against Israel, and he made them wander in the wilderness forty years, until all the generation, that had done evil in the sight of the Lord, was consumed.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 14] And behold, ye are risen up in your fathers’ stead, an increase of sinful men, to augment yet the fierce anger of the Lord toward Israel.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 15] For if ye turn away from after him, he will yet again leave them in the wilderness; and ye shall destroy all this people.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 16] And they came near unto him, and said, We will build sheepfolds here for our cattle, and cities for our little ones:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 17] but we ourselves will go ready armed before the children of Israel, until we have brought them unto their place: and our little ones shall dwell in the fenced cities because of the inhabitants of the land.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 18] We will not return unto our houses, until the children of Israel have inherited every man his inheritance.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 19] For we will not inherit with them on yonder side Jordan, or forward; because our inheritance is fallen to us on this side Jordan eastward.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 20] And Moses said unto them, If ye will do this thing, if ye will go armed before the Lord to war,
