[KJV | EN | OT | Numbers | Chapter 33 | Verse 1] These are the journeys of the children of Israel, which went forth out of the land of Egypt with their armies under the hand of Moses and Aaron.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 2] And Moses wrote their goings out according to their journeys by the commandment of the Lord: and these are their journeys according to their goings out.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 3] And they departed from Rameses in the first month, on the fifteenth day of the first month; on the morrow after the passover the children of Israel went out with a high hand in the sight of all the Egyptians.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 4] For the Egyptians buried all their firstborn, which the Lord had smitten among them: upon their gods also the Lord executed judgments.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 5] And the children of Israel removed from Rameses, and pitched in Succoth.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 6] And they departed from Succoth, and pitched in Etham, which is in the edge of the wilderness.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 7] And they removed from Etham, and turned again unto Pi-hahiroth, which is before Baal-zephon: and they pitched before Migdol.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 8] And they departed from before Pi-hahiroth, and passed through the midst of the sea into the wilderness, and went three days’ journey in the wilderness of Etham, and pitched in Marah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 9] And they removed from Marah, and came unto Elim: and in Elim were twelve fountains of water, and threescore and ten palm trees; and they pitched there.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 10] And they removed from Elim, and encamped by the Red sea.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 11] And they removed from the Red sea, and encamped in the wilderness of Sin.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 12] And they took their journey out of the wilderness of Sin, and encamped in Dophkah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 13] And they departed from Dophkah, and encamped in Alush.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 14] And they removed from Alush, and encamped at Rephidim, where was no water for the people to drink.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 15] And they departed from Rephidim, and pitched in the wilderness of Sinai.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 16] And they removed from the desert of Sinai, and pitched at Kibroth-hattaavah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 17] And they departed from Kibroth-hattaavah, and encamped at Hazeroth.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 18] And they departed from Hazeroth, and pitched in Rithmah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 19] And they departed from Rithmah, and pitched at Rimmon-parez.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 20] And they departed from Rimmon-parez, and pitched in Libnah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 21] And they removed from Libnah, and pitched at Rissah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 22] And they journeyed from Rissah, and pitched in Kehelathah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 23] And they went from Kehelathah, and pitched in mount Shapher.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 24] And they removed from mount Shapher, and encamped in Haradah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 25] And they removed from Haradah, and pitched in Makheloth.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 26] And they removed from Makheloth, and encamped at Tahath.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 27] And they departed from Tahath, and pitched at Tarah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 28] And they removed from Tarah, and pitched in Mithcah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 29] And they went from Mithcah, and pitched in Hashmonah.
