[KJV | EN | OT | Numbers | Chapter 21 | Verse 1] And when king Arad the Canaanite, which dwelt in the south, heard tell that Israel came by the way of the spies; then he fought against Israel, and took some of them prisoners.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 2] And Israel vowed a vow unto the Lord, and said, If thou wilt indeed deliver this people into my hand, then I will utterly destroy their cities.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 3] And the Lord hearkened to the voice of Israel, and delivered up the Canaanites; and they utterly destroyed them and their cities: and he called the name of the place Hormah.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 4] And they journeyed from mount Hor by the way of the Red sea, to compass the land of Edom: and the soul of the people was much discouraged because of the way.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 5] And the people spake against God, and against Moses, Wherefore have ye brought us up out of Egypt to die in the wilderness? for there is no bread, neither is there any water; and our soul loatheth this light bread.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 6] And the Lord sent fiery serpents among the people, and they bit the people; and much people of Israel died.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 7] Therefore the people came to Moses, and said, We have sinned, for we have spoken against the Lord, and against thee; pray unto the Lord, that he take away the serpents from us. And Moses prayed for the people.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 8] And the Lord said unto Moses, Make thee a fiery serpent, and set it upon a pole: and it shall come to pass, that every one that is bitten, when he looketh upon it, shall live.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 9] And Moses made a serpent of brass, and put it upon a pole, and it came to pass, that if a serpent had bitten any man, when he beheld the serpent of brass, he lived.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 10] And the children of Israel set forward, and pitched in Oboth.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 11] And they journeyed from Oboth, and pitched at Ije-abarim, in the wilderness which is before Moab, toward the sunrising.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 12] From thence they removed, and pitched in the valley of Zared.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 13] From thence they removed, and pitched on the other side of Arnon, which is in the wilderness that cometh out of the coasts of the Amorites: for Arnon is the border of Moab, between Moab and the Amorites.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 14] Wherefore it is said in the book of the wars of the Lord, What he did in the Red sea, And in the brooks of Arnon,
[KJV | EN | OT | Numbers | Chapter 21 | Verse 15] And at the stream of the brooks that goeth down to the dwelling of Ar, And lieth upon the border of Moab.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 16] And from thence they went to Beer: that is the well whereof the Lord spake unto Moses, Gather the people together, and I will give them water.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 17] Then Israel sang this song, Spring up, O well; Sing ye unto it:
[KJV | EN | OT | Numbers | Chapter 21 | Verse 18] The princes digged the well, The nobles of the people digged it, By the direction of the lawgiver, with their staves. And from the wilderness they went to Mattanah:
[KJV | EN | OT | Numbers | Chapter 21 | Verse 19] and from Mattanah to Nahaliel: and from Nahaliel to Bamoth:
[KJV | EN | OT | Numbers | Chapter 21 | Verse 20] and from Bamoth in the valley, that is in the country of Moab, to the top of Pisgah, which looketh toward Jeshimon.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 21] And Israel sent messengers unto Sihon king of the Amorites, saying,
[KJV | EN | OT | Numbers | Chapter 21 | Verse 22] Let me pass through thy land: we will not turn into the fields, or into the vineyards; we will not drink of the waters of the well: but we will go along by the king’s high way, until we be past thy borders.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 23] And Sihon would not suffer Israel to pass through his border: but Sihon gathered all his people together, and went out against Israel into the wilderness: and he came to Jahaz, and fought against Israel.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 24] And Israel smote him with the edge of the sword, and possessed his land from Arnon unto Jabbok, even unto the children of Ammon: for the border of the children of Ammon was strong.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 25] And Israel took all these cities: and Israel dwelt in all the cities of the Amorites, in Heshbon, and in all the villages thereof.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 26] For Heshbon was the city of Sihon the king of the Amorites, who had fought against the former king of Moab, and taken all his land out of his hand, even unto Arnon.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 27] Wherefore they that speak in proverbs say, Come into Heshbon, Let the city of Sihon be built and prepared:
[KJV | EN | OT | Numbers | Chapter 21 | Verse 28] For there is a fire gone out of Heshbon, A flame from the city of Sihon: It hath consumed Ar of Moab, And the lords of the high places of Arnon.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 29] Woe to thee, Moab! Thou art undone, O people of Chemosh: He hath given his sons that escaped, And his daughters into captivity Unto Sihon king of the Amorites.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 30] We have shot at them; Heshbon is perished even unto Dibon, And we have laid them waste even unto Nophah, Which reacheth unto Medeba.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 31] Thus Israel dwelt in the land of the Amorites.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 32] And Moses sent to spy out Jaazer, and they took the villages thereof, and drove out the Amorites that were there.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 33] And they turned and went up by the way of Bashan: and Og the king of Bashan went out against them, he, and all his people, to the battle at Edrei.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 34] And the Lord said unto Moses, Fear him not: for I have delivered him into thy hand, and all his people, and his land; and thou shalt do to him as thou didst unto Sihon king of the Amorites, which dwelt at Heshbon.
[KJV | EN | OT | Numbers | Chapter 21 | Verse 35] So they smote him, and his sons, and all his people, until there was none left him alive: and they possessed his land.
