[IRV | PA | OT | Hosea | Chapter 13 | Verse 1] ਜਦ ਇਫ਼ਰਾਈਮ ਬੋਲਦਾ ਸੀ, ਤਾਂ ਕਾਂਬਾ ਆ ਪੈਂਦਾ ਸੀ, ਉਹ ਇਸਰਾਏਲ ਵਿੱਚ ਉੱਚਾ ਕੀਤਾ ਗਿਆ, ਪਰ ਉਸ ਨੇ ਬਆਲ ਦੀ ਉਪਾਸਨਾ ਦੇ ਕਾਰਨ ਦੋਸ਼ ਕਮਾਇਆ ਅਤੇ ਮਰ ਗਿਆ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 2] ਹੁਣ ਉਹ ਪਾਪ ਉੱਤੇ ਪਾਪ ਕਰਦੇ ਹਨ, ਅਤੇ ਆਪਣੇ ਲਈ ਢਾਲੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਆਪਣੀ ਚਾਂਦੀ ਤੋਂ ਬਣਾਉਂਦੇ ਹਨ, ਆਪਣੀ ਸਮਝ ਦੇ ਅਨੁਸਾਰ ਬੁੱਤ, ਜਿਹੜੇ ਸਾਰੇ ਦੇ ਸਾਰੇ ਕਾਰੀਗਰਾਂ ਦਾ ਕੰਮ ਹਨ, ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਬਾਰੇ ਆਖਦੇ ਹਨ, ਆਦਮੀ ਦੇ ਕੱਟਣ ਵਾਲੇ ਇਹਨਾਂ ਵੱਛਿਆਂ ਨੂੰ ਚੁੰਮਣ!
[IRV | PA | OT | Hosea | Chapter 13 | Verse 3] ਇਸ ਲਈ ਉਹ ਸਵੇਰ ਦੇ ਬੱਦਲ ਵਾਂਗੂੰ ਹੋਣਗੇ, ਅਤੇ ਤ੍ਰੇਲ ਵਾਂਗੂੰ ਜਿਹੜੀ ਛੇਤੀ ਉੱਡ ਜਾਂਦੀ ਹੈ, ਤੂੜੀ ਵਾਂਗੂੰ ਜਿਹ ਨੂੰ ਵਾਵਰੋਲਾ ਪਿੜ ਵਿੱਚੋਂ ਉਡਾ ਲੈ ਜਾਂਦਾ ਹੈ, ਧੂੰਏਂ ਵਾਂਗੂੰ ਜਿਹੜਾ ਮੋਘ ਵਿੱਚੋਂ ਨਿੱਕਲਦਾ ਹੈ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 4] ਮੈਂ ਮਿਸਰ ਤੋਂ ਯਹੋਵਾਹ ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਰਿਹਾ ਹਾਂ, ਤੂੰ ਮੇਰੇ ਤੋਂ ਛੁੱਟ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਨਾ ਜਾਣ, ਅਤੇ ਮੇਰੇ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕੋਈ ਬਚਾਉਣ ਵਾਲਾ ਨਹੀਂ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 5] ਮੈਂ ਤੈਨੂੰ ਉਜਾੜ ਵਿੱਚ, ਔੜ ਦੀ ਧਰਤੀ ਵਿੱਚ ਜਾਣਿਆ ਸੀ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 6] ਉਹ ਆਪਣੀਆਂ ਚਾਰਗਾਹਾਂ ਦੇ ਅਨੁਸਾਰ ਰੱਜ ਗਏ, ਉਹ ਰੱਜ ਗਏ ਅਤੇ ਉਹਨਾਂ ਦਾ ਦਿਲ ਉੱਚਾ ਹੋ ਗਿਆ, ਇਸ ਲਈ ਉਹ ਮੈਨੂੰ ਭੁੱਲ ਗਏ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 7] ਸੋ ਮੈਂ ਉਹਨਾਂ ਲਈ ਬੱਬਰ ਸ਼ੇਰ ਵਰਗਾ ਹੋਵਾਂਗਾ, ਮੈਂ ਚੀਤੇ ਵਾਂਗੂੰ ਰਾਹ ਉੱਤੇ ਘਾਤ ਵਿੱਚ ਬੈਠਾਂਗਾ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 8] ਮੈਂ ਰਿੱਛਣੀ ਵਾਂਗੂੰ ਜਿਹ ਦੇ ਬੱਚੇ ਗੁਆਚ ਗਏ ਹੋਣ ਉਹਨਾਂ ਦੇ ਦਿਲ ਦਾ ਪੜਦਾ ਪਾੜ ਸੁੱਟਾਂਗਾ, ਮੈਂ ਸ਼ੇਰਨੀ ਵਾਂਗੂੰ ਉੱਥੇ ਉਹਨਾਂ ਨੂੰ ਖਾ ਜਾਂਵਾਂਗਾ, ਰੜ ਦੇ ਦਰਿੰਦੇ ਉਹਨਾਂ ਨੂੰ ਨੋਚ ਲੈਣਗੇ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 9] ਹੇ ਇਸਰਾਏਲ, ਮੈਂ ਤੈਨੂੰ ਬਰਬਾਦੀ ਕਰਾਂਗਾ, ਤਦ ਕੌਣ ਤੈਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Hosea | Chapter 13 | Verse 10] ਹੁਣ ਤੇਰਾ ਰਾਜਾ ਕਿੱਥੇ ਹੈ, ਕਿ ਉਹ ਤੈਨੂੰ ਤੇਰੇ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਬਚਾਵੇ? ਅਤੇ ਤੇਰੇ ਨਿਆਂਕਾਰ, ਜਿਨ੍ਹਾਂ ਦੇ ਬਾਰੇ ਤੂੰ ਆਖਿਆ, ਮੈਨੂੰ ਰਾਜਾ ਅਤੇ ਹਾਕਮ ਦੇ?
[IRV | PA | OT | Hosea | Chapter 13 | Verse 11] ਮੈਂ ਤੈਨੂੰ ਆਪਣੇ ਕ੍ਰੋਧ ਵਿੱਚ ਰਾਜਾ ਦਿੱਤਾ, ਅਤੇ ਆਪਣੇ ਕਹਿਰ ਵਿੱਚ ਉਹ ਨੂੰ ਲੈ ਲਿਆ।
