[IRV | PA | OT | Hosea | Chapter 8 | Verse 1] ਆਪਣੇ ਬੁੱਲ੍ਹਾਂ ਨੂੰ ਤੁਰ੍ਹੀ ਲਾ! ਉਹ ਉਕਾਬ ਵਾਂਗੂੰ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਉੱਤੇ ਹਨ, ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਨੇ ਮੇਰੇ ਨੇਮ ਦੀ ਉਲੰਘਣਾ ਕੀਤੀ, ਮੇਰੀ ਬਿਵਸਥਾ ਦੇ ਵਿਰੁੱਧ ਅਪਰਾਧ ਕੀਤਾ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 2] ਉਹ ਮੇਰੀ ਦੁਹਾਈ ਦਿੰਦੇ ਹਨ, - ਹੇ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ, ਅਸੀਂ ਜੋ ਇਸਰਾਏਲੀ ਹਾਂ, ਤੈਨੂੰ ਜਾਣਦੇ ਹਾਂ!
[IRV | PA | OT | Hosea | Chapter 8 | Verse 3] ਇਸਰਾਏਲ ਨੇ ਭਲਿਆਈ ਨੂੰ ਰੱਦ ਕੀਤਾ, ਵੈਰੀ ਉਹ ਦਾ ਪਿੱਛਾ ਕਰੇਗਾ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 4] ਉਹਨਾਂ ਨੇ ਰਾਜੇ ਬਣਾਏ, ਪਰ ਮੇਰੀ ਵੱਲੋਂ ਨਹੀਂ, ਉਹਨਾਂ ਨੇ ਹਾਕਮ ਠਹਿਰਾਏ, ਪਰ ਮੈਂ ਨਹੀਂ ਜਾਣਿਆ। ਉਹਨਾਂ ਨੇ ਆਪਣੀ ਚਾਂਦੀ ਤੇ ਆਪਣੇ ਸੋਨੇ ਨਾਲ ਬੁੱਤ ਬਣਾਏ, ਤਾਂ ਕਿ ਉਹ ਮਿਟਾਏ ਜਾਣ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 5] ਉਹ ਨੇ ਤੇਰਾ ਵੱਛਾ ਰੱਦ ਕੀਤਾ, ਹੇ ਸਾਮਰਿਯਾ! ਮੇਰਾ ਕ੍ਰੋਧ ਉਹਨਾਂ ਉੱਤੇ ਭੜਕਿਆ। ਉਹ ਕਦੋਂ ਸ਼ੁੱਧਤਾਈ ਤੱਕ ਪਹੁੰਚਣਗੇ?
[IRV | PA | OT | Hosea | Chapter 8 | Verse 6] ਇਸਰਾਏਲ ਤੋਂ ਇਹ ਤਾਂ ਹੈ ਕਾਰੀਗਰ ਨੇ ਉਹ ਨੂੰ ਬਣਾਇਆ, ਅਤੇ ਉਹ ਪਰਮੇਸ਼ੁਰ ਨਹੀਂ ਹੈ, ਹਾਂ ਸਾਮਰਿਯਾ ਦਾ ਵੱਛਾ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 7] ਉਹ ਹਵਾ ਬੀਜਦੇ ਹਨ ਅਤੇ ਵਾਵਰੋਲੇ ਵੱਢਦੇ ਹਨ! ਕੋਈ ਖੜ੍ਹੀ ਫ਼ਸਲ ਨਹੀਂ, ਸਿੱਟਾ ਆਟਾ ਨਹੀਂ ਦੇਵੇਗਾ, ਜੇ, ਦੇਵੇ ਵੀ ਤਾਂ ਓਪਰੇ ਉਹ ਨੂੰ ਨਿਗਲ ਲੈਣਗੇ!
[IRV | PA | OT | Hosea | Chapter 8 | Verse 8] ਇਸਰਾਏਲ ਨਿਗਲਿਆ ਗਿਆ, ਹੁਣ ਉਹ ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਨਾਪਸੰਦ ਬਰਤਨ ਵਰਗਾ ਹੈ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 9] ਕਿਉਂ ਜੋ ਉਹ ਅੱਸ਼ੂਰ ਨੂੰ ਚੱਲੇ ਗਏ ਹਨ, ਜਿਵੇਂ ਇੱਕ ਜੰਗਲੀ ਗਧਾ ਇਕੱਲਾ ਅਵਾਰਾ ਹੋਵੇ। ਇਫ਼ਰਾਈਮ ਨੇ ਕਿਰਾਏ ਉੱਤੇ ਯਾਰ ਲਏ ਹਨ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 10] ਭਾਵੇਂ ਉਹ ਕੌਮਾਂ ਵਿੱਚ ਕਿਰਾਇਆ ਦੇਣ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਹੁਣ ਇਕੱਠਾ ਕਰਾਂਗਾ। ਉਹ ਰਾਜੇ ਅਤੇ ਹਾਕਮਾਂ ਦੇ ਭਾਰ ਤੋਂ ਘੱਟ ਹੋਣ ਲੱਗੇ।
[IRV | PA | OT | Hosea | Chapter 8 | Verse 11] ਇਸ ਲਈ ਕਿ ਇਫ਼ਰਾਈਮ ਨੇ ਪਾਪ ਕਰਨ ਲਈ ਬਹੁਤੀਆਂ ਜਗਵੇਦੀਆਂ ਬਣਾਈਆਂ, ਉਹ ਉਸ ਦੇ ਲਈ ਪਾਪ ਕਰਨ ਦੀਆਂ ਜਗਵੇਦੀਆਂ ਹੋ ਗਈਆਂ।
