[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 1] But there arose false prophets also among the people, as among you also there shall be false teachers, who shall privily bring in destructive heresies, denying even the Master that bought them, bringing upon themselves swift destruction.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 2] And many shall follow their lascivious doings; by reason of whom the way of the truth shall be evil spoken of.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 3] And in covetousness shall they with feigned words make merchandise of you: whose sentence now from of old lingereth not, and their destruction shall not slumber.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 4] For if God spared not angels when they sinned, but cast them down to Tartarus, and delivered them into chains of darkness, to be reserved unto judgment;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 5] and spared not the ancient world, but preserved Noah with seven others, a preacher of righteousness, when he brought a flood upon the world of the ungodly;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 6] and turning the cities of Sodom and Gomorrah into ashes condemned them with an overthrow, having made them an example unto those that should live ungodly;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 7] and delivered righteous Lot, sore distressed by the lascivious life of the wicked
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 8] (for that righteous man dwelling among them, in seeing and hearing, vexed his righteous soul from day to day with their lawless deeds):
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 9] the Lord knoweth how to deliver the godly out of temptation, and to keep the unrighteous under punishment unto the day of judgment;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 10] but chiefly them that walk after the flesh in the lust of defilement, and despise dominion. Daring, self-willed, they tremble not to rail at dignities:
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 11] whereas angels, though greater in might and power, bring not a railing judgment against them before the Lord.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 12] But these, natural creatures without reason, made to be taken and destroyed, railing in matters whereof they are ignorant, shall in their destroying surely be destroyed,
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 13] receiving the hire of wrongdoing; men that count it pleasure to revel in the daytime, spots and blemishes, reveling in their deceivings while they feast with you;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 14] having eyes full of adultery, and that cannot cease from sin; enticing unsteadfast souls; having a heart exercised in covetousness; children of cursing;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 15] forsaking the right way, they went astray, having followed the way of Balaam the son of Beor, who loved the hire of wrongdoing;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 16] but he was rebuked for his own transgression: a dumb ass spake with man’s voice and stayed the madness of the prophet.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 17] These are springs without water, clouds driven by a storm; for whom the blackness of darkness hath been reserved forever.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 18] For, uttering great swelling words of vanity, they entice in the lusts of the flesh, by lascivious doings, those who had truly escaped from them that live in error;
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 19] promising them liberty, while they themselves are bondservants of corruption; for of whom a man is overcome, of the same is he also brought into bondage.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 20] For if, after they have escaped the defilements of the world through the knowledge of the Lord and Savior Jesus Christ, they are again entangled therein and overcome, the last state is become worse with them than the first.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 21] For it were better for them not to have known the way of righteousness, than, after knowing it, to turn back from the holy commandment delivered unto them.
[ASV | EN | NT | 2 Peter | Chapter 2 | Verse 22] But it hath happened unto them according to the true proverb, The dog turning to his own vomit again, and the sow that had washed to wallowing in the mire.
