[BBE | EN | OT | Numbers | Chapter 4 | Verse 1] And the Lord said to Moses and Aaron,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 2] Let the sons of Kohath, from among the sons of Levi, be numbered by their families, in the order of their fathers' houses;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 3] All those from thirty to fifty years old who are able to do the work of the Tent of meeting.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 4] And this is to be the work of the sons of Kohath in connection with the most holy things.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 5] When all the people go forward, Aaron is to go in with his sons, and take down the veil of the curtain, covering the ark of witness with it;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 6] And putting over it the leather cover and over that a blue cloth; and putting its rods in place.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 7] And on the table of the holy bread they are to put a blue cloth, and on it all the vessels, the spoons and the basins and the cups; and the holy bread with them;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 8] And over them they are to put a red cloth, covering it with a leather cover, and putting its rods in their places.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 9] And they are to take a blue cloth, covering with it the light-support with its lights and its instruments and its trays and all the oil vessels which are used for it:
[BBE | EN | OT | Numbers | Chapter 4 | Verse 10] All these they are to put in a leather cover, and put it on the frame.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 11] On the gold altar they are to put a blue cloth, covering it with a leather cover; and they are to put its rods in their places.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 12] All the vessels which are used in the holy place they are to put in a blue cloth, covering them with a leather cover, and put them on the frame.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 13] And they are to take away the burned waste from the altar, and put a purple cloth on it;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 14] Placing on the cloth all its vessels, the fire-baskets, the meat-hooks, the spades, and the basins; all the vessels of the altar; they are to put a leather cover over all these, and put its rods in their places.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 15] And after the holy place and all its vessels have been covered up by Aaron and his sons, when the tents of the people go forward, the sons of Kohath are to come and take it up; but the holy things may not be touched by them for fear of death.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 16] And Eleazar, the son of Aaron the priest, is to be responsible for the oil for the light, and the sweet perfumes for burning, and the regular meal offering, and the holy oil; the House and the holy place and everything in it will be in his care.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 17] And the Lord said to Moses and Aaron,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 18] Do not let the family of the Kohathites be cut off from among the Levites;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 19] But do this to them, so that life and not death may be theirs when they come near the most holy things; let Aaron and his sons go in and give to every one his work and that which he is to take up;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 20] But they themselves are not to go in to see the holy place, even for a minute, for fear of death.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 21] And the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 22] Let the sons of Gershon be numbered by families, in the order of their fathers' houses;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 23] All those from thirty to fifty years old who are able to do the work of the Tent of meeting.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 24] This is to be the work of the Gershonites, the things they are to do and take up.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 25] They are to take up the curtains of the House, and the Tent of meeting with its cover and the leather cover over it, and the hangings for the door of the Tent of meeting;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 26] And the hangings for the open space round the House and the altar, and the curtain for its doorway, with the cords and all the things used for them; whatever is necessary for these, they are to do.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 27] From the mouth of Aaron and his sons the Gershonites will have word about all the things they are to do and take up; you are to give them their orders.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 28] This is the work of the family of the Gershonites in the Tent of meeting, and they will be under the direction of Ithamar, the son of Aaron the priest.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 29] The sons of Merari are to be numbered by families, in the order of their fathers' houses;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 30] Every one from thirty to fifty years old who is able to do the work of the Tent of meeting.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 31] And this is their part in the work of the Tent of meeting: the transport of the boards and the rods of the Tent, with the pillars and their bases;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 32] And the pillars of the open space outside it, with their bases and their nails and cords and all the instruments used, and everything which has to be done there; all the instruments for which they are responsible are to be numbered by name.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 33] This is the work which the sons of Merari are to do in connection with the Tent of meeting, under the direction of Ithamar, the son of Aaron the priest.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 34] So Moses and Aaron and the chiefs of the people took in hand the numbering of the sons of the Kohathites, by families, in the order of their fathers' houses;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 35] Numbering all those from thirty to fifty years old who were able to do the work in the Tent of meeting;
[BBE | EN | OT | Numbers | Chapter 4 | Verse 36] And the number of all these was two thousand, seven hundred and fifty.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 37] This is the number of those of the Kohathites who did the work in the Tent of meeting, as they were numbered by Moses and Aaron at the order of the Lord.
