[BBE | EN | OT | Numbers | Chapter 14 | Verse 1] Then all the people gave load cries of grief, and all that night they gave themselves up to weeping.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 2] And all the children of Israel, crying out against Moses and Aaron, said, If only we had come to our death in the land of Egypt, or even in this waste land!
[BBE | EN | OT | Numbers | Chapter 14 | Verse 3] Why is the Lord taking us into this land to come to our death by the sword? Our wives and our little ones will get into strange hands: would it not be better for us to go back to Egypt?
[BBE | EN | OT | Numbers | Chapter 14 | Verse 4] And they said to one another, Let us make a captain over us, and go back to Egypt.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 5] Then Moses and Aaron went down on their faces before the meeting of the people.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 6] And Joshua, the son of Nun, and Caleb, the son of Jephunneh, two of those who had been to see the land, giving signs of grief,
[BBE | EN | OT | Numbers | Chapter 14 | Verse 7] Said to all the children of Israel, This land which we went through to see is a very good land.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 8] And if the Lord has delight in us, he will take us into this land and give it to us, a land flowing with milk and honey.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 9] Only, do not go against the Lord or go in fear of the people of the land, for they will be our food; their strength has been taken from them and the Lord is with us: have no fear of them.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 10] But all the people said they were to be stoned. Then the glory of the Lord was seen in the Tent of meeting, before the eyes of all the children of Israel.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 11] And the Lord said to Moses, How long will this people have no respect for me? how long will they be without faith, in the face of all the signs I have done among them?
[BBE | EN | OT | Numbers | Chapter 14 | Verse 12] I will send disease on them for their destruction, and take away their heritage, and I will make of you a nation greater and stronger than they.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 13] And Moses said to the Lord, Then it will come to the ears of the Egyptians; for by your power you took this people out from among them;
[BBE | EN | OT | Numbers | Chapter 14 | Verse 14] And they will give the news to the people of this land: they have had word that you, Lord, are present with this people, letting yourself be seen face to face, and that your cloud is resting over them, and that you go before them in a pillar of cloud by day and in a pillar of fire by night.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 15] Now if you put to death all this people as one man, then the nations who have had word of your glory will say,
