[BBE | EN | OT | Numbers | Chapter 2 | Verse 1] And the Lord said to Moses and Aaron,
[BBE | EN | OT | Numbers | Chapter 2 | Verse 2] The children of Israel are to put up their tents in the order of their families, by the flags of their fathers' houses, facing the Tent of meeting on every side.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 3] Those whose tents are on the east side, looking to the dawn, will be round the flag of the children of Judah, with Nahshon, the son of Amminadab, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 4] The number of his army was seventy-four thousand, six hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 5] And nearest to him will be the tribe of Issachar, with Nethanel, the son of Zuar, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 6] The number of his army was fifty-four thousand, four hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 7] After him, the tribe of Zebulun, with Eliab, the son of Helon, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 8] The number of his army was fifty-seven thousand, four hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 9] The number of all the armies of Judah was a hundred and eighty-six thousand, four hundred. They go forward first.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 10] On the south side is the flag of the children of Reuben, in the order of their armies, with Elizur, the son of Shedeur, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 11] The number of his army was forty-six thousand, five hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 12] And nearest to him, the tribe of Simeon, with Shelumiel, the son of Zurishaddai, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 13] The number of his army was fifty-nine thousand, three hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 14] Then the tribe of Gad, with Eliasaph, son of Reuel, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 15] The number of his army was forty-five thousand, six hundred and fifty.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 16] The number of all the armies of Reuben together came to a hundred and fifty-one thousand, four hundred and fifty. They go forward second.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 17] Then the Tent of meeting is to go forward, with the tents of the Levites, in the middle of the armies; in the same order as their tents are placed, they are to go forward, every man under his flag.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 18] On the west side will be the flag of the children of Ephraim, with Elishama, the son of Ammihud, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 19] The number of his army was forty thousand, five hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 20] And by him the tribe of Manasseh with Gamaliel, the son of Pedahzur, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 21] The number of his army was thirty-two thousand, two hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 22] Then the tribe of Benjamin, with Abidan, the son of Gideoni, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 23] The number of his army was thirty-five thousand, four hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 24] The number of all the armies of Ephraim was a hundred and eight thousand, one hundred. They go forward third.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 25] On the north side will be the flag of the children of Dan, with Ahiezer, the son of Ammishaddai, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 26] The number of his army was sixty-two thousand, seven hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 27] Nearest to him will be the tribe of Asher, with Pagiel, the son of Ochran, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 28] The number of his army was forty-one thousand, five hundred;
[BBE | EN | OT | Numbers | Chapter 2 | Verse 29] Then the tribe of Naphtali, with Ahira, the son of Enan, as their chief.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 30] The number of his army was fifty-three thousand, four hundred.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 31] The number of all the armies in the tents of Dan was a hundred and fifty-seven thousand, six hundred. They will go forward last, by their flags.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 32] These are all who were numbered of the children of Israel, in the order of their fathers' families: all the armies in their tents together came to six hundred and three thousand, five hundred and fifty.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 33] But the Levites were not numbered among the children of Israel, as the Lord said to Moses.
[BBE | EN | OT | Numbers | Chapter 2 | Verse 34] So the children of Israel did as the Lord said to Moses, so they put up their tents by their flags, and they went forward in the same order, by their families, and by their fathers' houses.
