[BBE | EN | OT | Numbers | Chapter 1 | Verse 1] And the Lord said to Moses in the waste land of Sinai, in the Tent of meeting, on the first day of the second month, in the second year after they came out of the land of Egypt,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 2] Take the full number of the children of Israel, by their families, and by their fathers' houses, every male by name;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 3] All those of twenty years old and over, who are able to go to war in Israel, are to be numbered by you and Aaron.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 4] And to give you help, take one man from every tribe, the head of his father's house.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 5] These are the names of those who are to be your helpers: from Reuben, Elizur, the son of Shedeur;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 6] From Simeon, Shelumiel, the son of Zurishaddai;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 7] From Judah, Nahshon, the son of Amminadab;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 8] From Issachar, Nethanel, the son of Zuar;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 9] From Zebulun, Eliab, the son of Helon;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 10] Of the children of Joseph: from Ephraim, Elishama, the son of Ammihud; from Manasseh, Gamaliel, the son of Pedahzur,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 11] From Benjamin, Abidan, the son of Gideoni;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 12] From Dan, Ahiezer, the son of Ammi-shaddai;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 13] From Asher, Pagiel, the son of Ochran;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 14] From Gad, Eliasaph, the son of Reuel;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 15] From Naphtali, Ahira, the son of Enan.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 16] These are the men named out of all the people, chiefs of their fathers' houses, heads of the tribes of Israel.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 17] And Moses and Aaron took these men, marked out by name;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 18] And they got together all the people on the first day of the second month; and everyone made clear his family and his father's house, by the number of the names, from twenty years old and over.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 19] As the Lord had given orders to Moses, so they were numbered by him in the waste place of Sinai.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 20] The generations of the sons of Reuben, the oldest son of Israel, were numbered by their families and their fathers' houses, every male of twenty years old and over, who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 21] Forty-six thousand, five hundred of the tribe of Reuben were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 22] The generations of the sons of Simeon were numbered by their families and their fathers' houses, every male of twenty years old and over, who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 23] Fifty-nine thousand, three hundred of the tribe of Simeon were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 24] The generations of the sons of Gad were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 25] Forty-five thousand, six hundred and fifty of the tribe of Gad were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 26] The generations of the sons of Judah were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 27] Seventy-four thousand, six hundred of the tribe of Judah were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 28] The generations of the sons of Issachar were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
