[BBE | EN | OT | Numbers | Chapter 3 | Verse 1] Now these are the generations of Aaron and Moses, in the day when the word of the Lord came to Moses on Mount Sinai.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 2] These are the names of the sons of Aaron: Nadab the oldest, and Abihu, Eleazar, and Ithamar.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 3] These are the names of the sons of Aaron, the priests, on whom the holy oil was put, who were marked out as priests.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 4] And Nadab and Abihu were put to death before the Lord when they made an offering of strange fire before the Lord, in the waste land of Sinai, and they had no children: and Eleazar and Ithamar did the work of priests before Aaron their father.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 5] And the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 6] Make the tribe of Levi come near, and put them before Aaron the priest, to be his helpers,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 7] In order that they may be responsible to him and to all Israel for the care of the Tent of meeting, and to do the work of the House;
[BBE | EN | OT | Numbers | Chapter 3 | Verse 8] And they will have the care of all the vessels of the Tent of meeting, and will do for the children of Israel all the necessary work of the House.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 9] Give the Levites to Aaron and his sons; so that they may be his without question from among the children of Israel.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 10] And give orders that Aaron and his sons are to keep their place as priests; any strange person who comes near is to be put to death.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 11] And the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 12] See, I have taken the Levites out of the children of Israel to be mine in place of the first sons of the children of Israel;
[BBE | EN | OT | Numbers | Chapter 3 | Verse 13] For all the first sons are mine; on the day when I put to death all the first sons in the land of Egypt, I took for myself every first male birth of man and beast. They are mine; I am the Lord.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 14] And the Lord said to Moses in the waste land of Sinai,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 15] Let all the children of Levi be numbered by their families and their fathers' houses; let every male of a month old and over be numbered.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 16] So Moses did as the Lord said, numbering them as he had been ordered.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 17] These were the sons of Levi by name: Gershon and Kohath and Merari.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 18] And these are the names of the sons of Gershon, by their families: Libni and Shimei.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 19] And the sons of Kohath, by their families: Amram and Izhar and Hebron and Uzziel.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 20] And the sons of Merari by their families: Mahli and Mushi. These are the families of the Levites in the order of their fathers' houses.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 21] From Gershon come the Libnites and the Shimeites; these are the families of the Gershonites.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 22] Those who were numbered of them, the males from one month old and over, were seven thousand, five hundred.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 23] The tents of the Gershonites are to be placed at the back of the House, to the west.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 24] The chief of the Gershonites is Eliasaph, the son of Lael.
