[BBE | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a great number of cattle: and when they saw that the land of Jazer and the land of Gilead was a good place for cattle;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 2] The children of Gad and the children of Reuben came and said to Moses and to Eleazar the priest and to the chiefs of the meeting,
[BBE | EN | OT | Numbers | Chapter 32 | Verse 3] Ataroth, and Dibon, and Jazer, and Nimrah, and Heshbon, and Elealeh, and Sebam, and Nebo, and Beon,
[BBE | EN | OT | Numbers | Chapter 32 | Verse 4] The land which the Lord gave into the hands of the children of Israel, is a land for cattle, and your servants have cattle.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 5] And they said, With your approval, let this land be given to your servants as their heritage: do not take us over Jordan.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 6] And Moses said to the children of Gad and the children of Reuben, Are your brothers to go to the war, while you take your rest here?
[BBE | EN | OT | Numbers | Chapter 32 | Verse 7] Why would you take from the children of Israel the desire to go over into the land which the Lord has given them?
[BBE | EN | OT | Numbers | Chapter 32 | Verse 8] So did your fathers, when I sent them from Kadesh-barnea to see the land.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 9] For when they went up to the valley of Eshcol, and saw the land, they took from the children of Israel the desire to go into the land which the Lord had given them.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 10] And at that time the Lord was moved to wrath, and made an oath, saying,
[BBE | EN | OT | Numbers | Chapter 32 | Verse 11] Truly, not one of the men of twenty years old and over who came out of Egypt will see the land which I gave by oath to Abraham, Isaac, and Jacob; because they have not been true to me with all their heart;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 12] But only Caleb, the son of Jephunneh the Kenizzite, and Joshua, the son of Nun: because they have been true to the Lord.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 13] Then the Lord was angry with Israel, and he made them wanderers in the waste land for forty years? till all that generation who had done evil in the eyes of the Lord was dead.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 14] And now you have come to take the place of your fathers, another generation of sinners, increasing the wrath of the Lord against Israel.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 15] For if you are turned away from him, he will send them wandering again in the waste land; and you will be the cause of the destruction of all this people.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 16] Then they came to him, and said, We will make safe places for our cattle here, and towns for our little ones;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 17] But we ourselves will be ready armed to go before the children of Israel till we have taken them to their place: but our little ones will be safe in the walled towns against the people of the land.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 18] We will not come back to our houses till every one of the children of Israel has come into his heritage.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 19] For we will not have our heritage with them on the other side of Jordan and forward; because our heritage has come to us on this side of Jordan to the east.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 20] Then Moses said to them, If you will do this, arming yourselves to go before the Lord to the war,
