[BBE | EN | OT | Numbers | Chapter 31 | Verse 1] Then the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 2] Give the Midianites punishment for the wrong they did to the children of Israel: and after that you will go to rest with your people.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 3] So Moses said to the people, Let men from among you be armed for war to put into effect against Midian the Lord's punishment on them.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 4] From every tribe of Israel send a thousand to the war.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 5] So from the thousands of Israel a thousand were taken from every tribe, twelve thousand men armed for war.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 6] And Moses sent them out to war, a thousand from every tribe, and with them Phinehas, the son of Eleazar the priest, taking in his hands the vessels of the holy place and the horns for sounding the note of war.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 7] And they made war on Midian, as the Lord gave orders to Moses; and they put to death every male.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 8] They put the kings of Midian to death with the rest, Evi and Reken and Zur and Hur and Reba, the five kings of Midian: and Balaam, the son of Beor, they put to death with the sword.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 9] The women of Midian with their little ones the children of Israel took prisoner; and all their cattle and flocks and all their goods they took for themselves;
[BBE | EN | OT | Numbers | Chapter 31 | Verse 10] And after burning all their towns and all their tent-circles,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 11] They went away with the goods they had taken, man and beast.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 12] And the prisoners and the goods and everything they had taken, they took to Moses and Eleazar the priest and the people of Israel, to the tent-circle in the lowlands of Moab by the Jordan at Jericho.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 13] Then Moses and Eleazar the priest and the chiefs of the people went out to them before they had come into the tent-circle.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 14] And Moses was angry with the chiefs of the army, the captains of thousands and the captains of hundreds who had come back from the war.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 15] And Moses said to them, Why have you kept all the women safe?
[BBE | EN | OT | Numbers | Chapter 31 | Verse 16] It was these who, moved by Balaam, were the cause of Israel's sin against the Lord in the question of Peor, because of which disease came on the people of the Lord.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 17] So now put every male child to death, and every woman who has had sex relations with a man.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 18] But all the female children who have had no sex relations with men, you may keep for yourselves.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 19] You yourselves will have to keep outside the tent-circle for seven days, anyone of you who has put any person to death or come near a dead body; and on the third day and on the seventh day make yourselves and your prisoners clean.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 20] And every bit of clothing, and anything made of leather or goats' hair or wood, you are to make clean.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 21] Then Eleazar the priest said to the men of war who had been to the fight, This is the rule of the law which the Lord has given to Moses:
[BBE | EN | OT | Numbers | Chapter 31 | Verse 22] But gold and silver and brass and iron and tin and lead,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 23] And anything which may be heated, is to go through the fire and be made clean; but in addition it is to be put in the water of cleaning: and anything which may not go through the fire is to be put in the water.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 24] And on the seventh day, after washing your clothing, you will be clean, and then you may come into the tent-circle.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 25] And the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 26] Get an account of everything which was taken in the war, of man and of beast, you and Eleazar the priest and the heads of families of the people:
[BBE | EN | OT | Numbers | Chapter 31 | Verse 27] And let division be made of it into two parts, one for the men of war who went out to the fight, and one for all the people:
[BBE | EN | OT | Numbers | Chapter 31 | Verse 28] And from the men of war who went out let there be offered to the Lord one out of every five hundred, from the persons, and from the oxen and asses and sheep:
[BBE | EN | OT | Numbers | Chapter 31 | Verse 29] Take this from their part and give it to Eleazar the priest as an offering to be lifted up to the Lord.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 30] And from the part given to the children of Israel, take one out of every fifty, from the persons, and from the oxen and asses and sheep, and give it to the Levites who have the care of the House of the Lord.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 31] So Eleazar and Moses did as the Lord had given orders to Moses.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 32] Now the beasts taken, in addition to what the fighting-men took for themselves, were six hundred and seventy-five thousand sheep,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 33] And seventy-two thousand oxen,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 34] And sixty-one thousand asses;
[BBE | EN | OT | Numbers | Chapter 31 | Verse 35] And thirty-two thousand persons, that is, women who had never had sex relations with a man.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 36] And the half given as their part to the men who went to the war, was three hundred and thirty-seven thousand, five hundred sheep,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 37] Of which the Lord's part was six hundred and seventy-five.
