[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 1] तेव्हा तटबंदीचे काम पुरे झाले मग आम्ही वेशीवर दरवाजे बसवले. आणि द्वारपाल व गायक आणि लेवी यांची नेमणूक करण्यात आली.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 2] यानंतर माझा भाऊ हनानी याला मी यरूशलेमचा अधिकार सोपवला. हनन्या नावाच्या दुसऱ्या एकाला गढीचा मुख्याधिकारी म्हणून निवडले. कारण तो अत्यंत प्रामाणिक होता आणि इतरांपेक्षा देवाबद्दल तो अधिक भय बाळगत असे.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 3] आणि मी त्यांना म्हणालो, “सूर्य तापल्याशिवाय वेशीचे दरवाजे उघडू नयेत. द्वारपाल पहारा देत असताना, दरवाजे लावून त्यांना अडसर घाला. यरूशलेमामध्ये राहणाऱ्यांमधून पहारेकऱ्यांची निवड करा, त्यापैकी काहीजणांना नगराच्या रक्षणासाठी मोक्याच्या जागी ठेवा. आणि इतरांना आपापल्या घराजवळ पहारा करु द्या.”
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 4] आता नगर चांगले विस्तीर्ण आणि मोकळे होते. पण वस्ती अगदी कमी होती आणि घरे अजून पुन्हा बांधून काढली गेली नव्हती.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 5] माझ्या देवाने सरदार, अधिकारी आणि लोक यांची वंशावळीप्रमाणे गणती करावी म्हणून एकत्र जमावे असे देवाने माझ्या मनात घातले. जे पहिल्याने वर आले त्यांच्या वंशावळयांची नावनिशी मला सापडली, आणि त्यामध्ये जे लिहिले होते ते हे.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 6] बंदिवासातून परत आलेले या प्रांतातले लोक असे. बाबेलचा राजा नबुखद्नेस्सर याने या लोकांस बाबेलला कैद करून नेले होते. हे लोक यरूशलेम आणि यहूदा येथे परतले. जो तो आपापल्या गावी गेला.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 7] जरुब्बाबेल बरोबर परत आले ते लोक असे: येशूवा, नहेम्या, अजऱ्या, राम्या, नहमानी, मर्दखय, बिलशान, मिस्पेरेथ बिग्वई, नहूम आणि बाना. इस्राएलचे जे लोक परतले त्यांची नावे आणि संख्या पुढीलप्रमाणे:
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 8] परोशाचे वंशज दोन हजार एकशे बहात्तर,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 9] शफाट्याचे वंशज तीनशे बहात्तर,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 10] आरहचे वंशज सहाशें बावन्न.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 11] येशूवा आणि यवाब यांच्या वंशावळीतील पहथ-मवाबाचे वंशज दोन हजार आठशें अठरा,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 12] एलामाचे वंशज एक हजार दोनशे चौपन्न,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 13] जत्तूचे वंशज आठशे पंचेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 14] जक्काईचे वंशज सातशे साठ.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 15] बिन्नुईचे वंशज सहाशें अठ्ठेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 16] बेबाईचे वंशज सहाशें अठ्ठावीस
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 17] अजगादचे वंशज दोन हजार तीनशे बावीस,
