[GNV | EN | OT | Ruth | Chapter 3 | Verse 1] Afterward Naomi her mother in lawe said vnto her, My daughter, shall not I seeke rest for thee, that thou mayest prosper?
[GNV | EN | OT | Ruth | Chapter 3 | Verse 2] Now also is not Boaz our kinsman, with whose maides thou wast? beholde, he winoweth barly to night in the floore.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 3] Wash thy sellfe therefore, and anoint thee, and put thy raiment vpon thee, and get thee downe to the floore: let not the man know of thee, vntill he haue left eating and drinking.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 4] And when he shall sleepe, marke the place where he layeth him downe, and go, and vncouer the place of his feete, and lay thee downe, and he shall tell thee what thou shalt doe.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 5] And she answered her, All that thou biddest me, I will doe.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 6] So she went downe vnto the floore, and did according to all that her mother in lawe bade her.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 7] And when Boaz had eaten, and drunken, and cheared his heart, he went to lie downe at the end of the heape of corne, and she came softly, and vncouered the place of his feet, and lay downe.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 8] And at midnight the man was afraide and caught holde: and loe, a woman lay at his feete.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 9] Then he sayd, Who art thou? And she answered, I am Ruth thine handmayd: spread therefore the wing of thy garment ouer thine handmayd: for thou art the kinsman.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 10] Then sayd he, Blessed be thou of the Lord, my daughter: thou hast shewed more goodnes in the latter end, then at the beginning, in as much as thou followedst not yong men, were they poore or rich.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 11] And now, my daughter, feare not: I will doe to thee all that thou requirest: for all the citie of my people doeth knowe, that thou art a vertuous woman.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 12] And now, it is true that I am thy kinsman, howbeit there is a kinsman neerer then I.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 13] Tarie to night, and when morning is come, if he will doe the duetie of a kinsman vnto thee, well, let him doe the kinsmans duetie: but if he will not doe the kinsmans part, then wil I doe the duetie of a kinsman, as the Lord liueth: sleepe vntill the morning.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 14] And she lay at his feete vntill the morning: and she arose before one could know another: for he sayd, Let no man knowe, that a woman came into the floore.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 15] Also he sayd, Bring the sheete that thou hast vpon thee, and holde it. And when she helde it, he measured sixe measures of barly, and layde them on her, and she went into the citie.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 16] And when she came to her mother in law, she sayd, Who art thou, my daughter? And she tolde her all that the man had done to her,
[GNV | EN | OT | Ruth | Chapter 3 | Verse 17] And said, These sixe measures of barly gaue he me: for he sayd to me, Thou shalt not come emptie vnto thy mother in lawe.
[GNV | EN | OT | Ruth | Chapter 3 | Verse 18] Then sayd she, My daughter, sit still, vntill thou knowe how the thing will fall: for the man wil not be in rest, vntill he hath finished the matter this same day.
