[IRV | KN | OT | Psalms | Chapter 49 | Verse 1] ಸಕಲ ದೇಶಗಳ ಜನರೇ, ಕೇಳಿರಿ; ಭೂಲೋಕದ ನಿವಾಸಿಗಳೇ, ಕಿವಿಗೊಡಿರಿ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 2] ಜನರೇ, ಜನಾಧಿಪತಿಗಳೇ, ಬಡವರೇ ಮತ್ತು ಐಶ್ವರ್ಯವಂತರೇ, ನೀವೆಲ್ಲರೂ ಒಂದಾಗಿ ಬಂದು ಆಲಿಸಿರಿ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 3] ನನ್ನ ಬಾಯಿ ಸುಜ್ಞಾನವನ್ನು ಬೋಧಿಸುವುದು; ನನ್ನ ಹೃದಯದ ಧ್ಯಾನವು ವಿವೇಕದಿಂದ ಕೂಡಿದೆ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 4] ನಾನು ಆತನ ಸಾಮ್ಯಕ್ಕೆ ಕಿವಿಗೊಟ್ಟು, ಕಿನ್ನರಿಯನ್ನು ನುಡಿಸುತ್ತಾ, ಅದರ ಗೂಡಾರ್ಥವನ್ನು ಪ್ರಕಟಿಸುವೆನು.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 5] ಕೇಡಿನ ದಿನಗಳಲ್ಲಿ ಏಕೆ ಭಯಪಡಬೇಕು? ಶತ್ರುಗಳು ಮೋಸದಿಂದ ಸುತ್ತಿಕೊಂಡಿರುವಾಗ ನಾನು ಏಕೆ ಹೆದರಬೇಕು?
[IRV | KN | OT | Psalms | Chapter 49 | Verse 6] ಅವರು ತಮ್ಮ ಐಶ್ವರ್ಯವನ್ನೇ ನಂಬಿದ್ದಾರೆ; ತಾವು ಬಹಳ ಆಸ್ತಿವಂತರೆಂದು ಗರ್ವದಿಂದ ಉಬ್ಬಿದ್ದಾರೆ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 7] ಆದರೆ ಯಾರಾದರೂ ತನ್ನ ಸಹೋದರನು ಸಮಾಧಿಯಲ್ಲಿ ಸೇರದಂತೆ, ದೇವರಿಗೆ ಈಡನ್ನು ಕೊಡಲಾರನು.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 8] ಅವನ ಪ್ರಾಣವು ಶಾಶ್ವತವಾಗಿ ಉಳಿಯಲು, ಅಪಾರ ಹಣವನ್ನು ಕೊಟ್ಟು ಬಿಡಿಸಲಾರನು.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 9] ಮರಣವನ್ನು ತಪ್ಪಿಸಿಕೊಳ್ಳುವುದಕ್ಕೆ ಎಷ್ಟು ಹಣ ಕೊಟ್ಟರೂ, ಸಾಲುವುದೇ ಇಲ್ಲ, ಅಂಥ ಪ್ರಯತ್ನ ನಿಷ್ಫಲವೆಂದು ತಿಳಿಯಬೇಕು.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 10] ಸುಜ್ಞಾನಿಗಳು ಸಾಯುವುದನ್ನು ನೋಡುತ್ತೇವಲ್ಲಾ; ಹಾಗೆಯೇ ಪಶುಗಳಂತಿರುವ ಜ್ಞಾನಹೀನರೂ ನಾಶವಾಗುತ್ತಾರೆ. ಅವರು ನಂಬಿದ್ದ ಆಸ್ತಿಯು ಇತರರ ಪಾಲಾಗುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 11] ಅವರ ಸಮಾಧಿಯೇ ಶಾಶ್ವತಮಂದಿರವು; ತಮ್ಮ ನಿವಾಸಗಳು ತಲತಲಾಂತರಕ್ಕೂ ಇರುವುದೆಂದು ಯೋಚಿಸಿ, ಭೂಮಿಗಳಿಗೆ ತಮ್ಮ ಹೆಸರುಗಳನ್ನು ಕೊಟ್ಟಿದ್ದಾರೆ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 12] ಆದರೂ ಮನುಷ್ಯನು ಎಷ್ಟು ಘನವಾದ ಪದವಿಯಲ್ಲಿದ್ದರೂ ಸ್ಥಿರವಲ್ಲ; ನಾಶವಾಗುವ ಪಶುಗಳಂತೆಯೇ ಇಲ್ಲವಾಗುತ್ತಾನೆ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 13] ಮೂರ್ಖರಿಗೂ ಅವರ ಮಾತಿನಂತೆ ನಡೆಯುವವರಿಗೂ ಇದೇ ಗತಿ. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 49 | Verse 14] ಅವರು ಕುರಿಗಳಂತೆ ಪಾತಾಳದಲ್ಲಿ ಸೇರಿಸಲ್ಪಡುವರು; ಮೃತ್ಯುವೇ ಅವರ ಪಾಲಕನು. ಅವರು ನೇರವಾಗಿ ಪಾತಾಳಕ್ಕೆ ಇಳಿದುಹೋಗುವರು, ಅವರಿಗೆ ನಿವಾಸವಿಲ್ಲದ ಹಾಗೆ, ಪಾತಾಳವು ಅವರ ರೂಪವನ್ನು ನಾಶಮಾಡುವುದು.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 15] ಆದರೆ ದೇವರು ನನ್ನ ಪ್ರಾಣವನ್ನು ಮೃತ್ಯುಹಸ್ತದಿಂದ ತಪ್ಪಿಸಿ, ನನ್ನನ್ನು ಸ್ವೀಕಾರಮಾಡುವನು. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 49 | Verse 16] ಒಬ್ಬನ ಐಶ್ವರ್ಯವೂ, ಗೃಹವೈಭವವೂ ವೃದ್ಧಿಯಾದಾಗ ಕಳವಳಪಡಬೇಡ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 17] ಅವನು ಸಾಯುವಾಗ ಏನೂ ತೆಗೆದುಕೊಂಡು ಹೋಗುವುದಿಲ್ಲ; ಅವನ ವೈಭವವು ಅವನೊಡನೆ ಹೋಗುವುದಿಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 18] ಸಿರಿ ಬಂದಾಗ ನೆರೆಯವರ ಹೊಗಳಿಕೆ ತಪ್ಪದು ಎಂಬಂತೆ, ಅವನು ಜೀವಮಾನದಲ್ಲಿ ಆತ್ಮಸ್ತುತಿಯಿಂದಲೂ, ಜನರಸ್ತುತಿಯಿಂದಲೂ ಕೂಡಿದವನಾದರೂ,
[IRV | KN | OT | Psalms | Chapter 49 | Verse 19] ಪೂರ್ವಿಕರ ಬಳಿಗೆ ಸೇರಿ ಅವರಂತೆಯೇ, ಎಂದಿಗೂ ಬೆಳಕನ್ನು ನೋಡುವುದಿಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 49 | Verse 20] ವಿವೇಕಹೀನ ಮನುಷ್ಯನು ಎಷ್ಟು ಘನವಾದ ಪದವಿಯಲ್ಲಿದ್ದರೂ, ನಶಿಸಿ ಹೋಗುವ ಪಶುಗಳಿಗೆ ಸಮಾನವಾಗಿ ಇಲ್ಲವಾಗುತ್ತಾನೆ.
