[IRV | KN | OT | Psalms | Chapter 32 | Verse 1] ಯಾರ ದ್ರೋಹವು ಪರಿಹಾರವಾಗಿದೆಯೋ, ಯಾರ ಪಾಪವು ಕ್ಷಮಿಸಲ್ಪಟ್ಟಿದೆಯೋ ಅವನೇ ಧನ್ಯನು.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 2] ಯೆಹೋವನು ಯಾರ ಲೆಕ್ಕಕ್ಕೆ ಅಪರಾಧವನ್ನು ಎಣಿಸುವುದಿಲ್ಲವೋ? ಯಾರ ಹೃದಯದಲ್ಲಿ ಕಪಟವಿರುವುದಿಲ್ಲವೋ ಅವನು ಧನ್ಯನು.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 3] ನಾನು ನನ್ನ ಪಾಪವನ್ನು ಅರಿಕೆಮಾಡದೆ ಇದ್ದಾಗ, ದಿನವೆಲ್ಲಾ ನರಳುವುದರಿಂದ ನನ್ನ ಎಲುಬುಗಳು ಸವೆದುಹೋಗುತ್ತಿದ್ದವು.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 4] ಹಗಲಿರುಳು ನಿನ್ನ ಶಿಕ್ಷಾಹಸ್ತವು ನನ್ನ ಮೇಲೆ ಭಾರವಾಗಿತ್ತು; ನನ್ನ ಶರೀರದ ಸಾರವೆಲ್ಲಾ ಬೇಸಿಗೆಯ ನೀರಿನಂತೆ ಬತ್ತಿಹೋಯಿತು. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 32 | Verse 5] ಹೀಗಿರುವಲ್ಲಿ ಯೆಹೋವನ ಸನ್ನಿಧಿಯಲ್ಲಿ ನನ್ನ ದ್ರೋಹವನ್ನು ಒಪ್ಪಿಕೊಳ್ಳುವೆನು ಅಂದುಕೊಂಡು ನನ್ನ ಪಾಪವನ್ನು ಮರೆಮಾಡದೆ ನಿನಗೆ ನನ್ನ ದೋಷವನ್ನು ತಿಳಿಸಿದೆನು. ನೀನು ನನ್ನ ಪಾಪಗಳ ಅಪರಾಧವನ್ನು ಪರಿಹರಿಸಿಬಿಟ್ಟಿ. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 32 | Verse 6] ಆದುದರಿಂದ ಭಕ್ತರೆಲ್ಲರು ಅಗತ್ಯಕಾಲದಲ್ಲಿ ನಿನ್ನನ್ನು ಪ್ರಾರ್ಥಿಸಲಿ; ಆಗ ಮಹಾಪ್ರವಾಹವು ಅಂಥವರನ್ನು ಮುಟ್ಟುವುದೇ ಇಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 7] ನೀನೇ ನನಗೆ ಮರೆಯು; ನಿರಪಾಯವಾಗಿ ನನ್ನನ್ನು ಕಾಯುವಿ; ವಿಮೋಚನಧ್ವನಿಯಿಂದ ನನ್ನನ್ನು ಆವರಿಸಿಕೊಳ್ಳುತ್ತೀ. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 32 | Verse 8] ಯೆಹೋವನು, “ನಿನ್ನನ್ನು ಉಪದೇಶಿಸಿ ನಡೆಯಬೇಕಾದ ಮಾರ್ಗವನ್ನು ತಿಳಿಸುವೆನು; ನಿನ್ನನ್ನು ಕಟಾಕ್ಷಿಸಿ ಆಲೋಚನೆ ಹೇಳುವೆನು” ಎಂದು ಅನ್ನುತ್ತಾನಲ್ಲಾ.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 9] ಆದುದರಿಂದ ನೀವು ವಿವೇಕಹೀನರಾಗಿ ಕುದುರೆಯಂತಾಗಲಿ ಅಥವಾ ಹೇಸರಗತ್ತೆಯಂತಾಗಲಿ ಇರಬೇಡಿರಿ; ಅವುಗಳು ಬಾರು ಕಡಿವಾಣಗಳಿಲ್ಲದೆ ಸ್ವಾಧೀನವಾಗುವುದಿಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 10] ದುಷ್ಟರಿಗೆ ಅನೇಕ ಕಷ್ಟನಷ್ಟಗಳು ಉಂಟಾಗುವವು; ಆದರೆ ಯೆಹೋವನಲ್ಲಿ ಭರವಸವಿಟ್ಟವರನ್ನು ಆತನ ಕೃಪೆಯು ಆವರಿಸಿಕೊಳ್ಳುವುದು.
[IRV | KN | OT | Psalms | Chapter 32 | Verse 11] ನೀತಿವಂತರೇ, ಯೆಹೋವನಲ್ಲಿ ಸಂತೋಷಿಸುತ್ತಾ ಉಲ್ಲಾಸವಾಗಿರಿ; ಯಥಾರ್ಥಚಿತ್ತರೇ, ಆತನ ವಿಷಯದಲ್ಲಿ ಉತ್ಸಾಹ ಧ್ವನಿಮಾಡಿರಿ.
