[IRV | KN | OT | Psalms | Chapter 36 | Verse 1] ಪಾಪವು ದುಷ್ಟನ ಮನಸ್ಸಿನೊಳಗೆ ನುಡಿಯುತ್ತಿರುವುದರಿಂದ ಅವನ ಕಣ್ಣೆದುರಿಗೆ ದೇವರ ಭಯವೇ ಇಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 2] ಅದು ಅವನನ್ನು ವಂಚಿಸಿ, “ನಿನ್ನ ದ್ರೋಹವು ಬೈಲಿಗೆ ಬರುವುದಿಲ್ಲ ಮತ್ತು ನಿನಗೆ ಕೇಡು ತರುವುದಿಲ್ಲ” ಎಂದು ಊದಿಬಿಡುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 3] ಅವನ ಬಾಯಿಂದ ಕೆಡುಕೂ, ವಂಚನೆಯೂ ಬರುತ್ತವೆ; ವಿವೇಕಮಾರ್ಗವನ್ನೂ, ಪರಹಿತವನ್ನೂ ಬಿಟ್ಟೇಬಿಟ್ಟಿದ್ದಾನೆ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 4] ಹಾಸಿಗೆಯ ಮೇಲೆ ಇರುವಾಗಲೂ ಕೆಡುಕನ್ನೇ ಯೋಚಿಸುತ್ತಿರುವನು; ದುಷ್ಟ ಮಾರ್ಗದಲ್ಲಿ ನಿಂತುಕೊಂಡಿದ್ದಾನೆ; ಎಂಥ ದುಷ್ಕೃತ್ಯಕ್ಕೂ ಹೇಸುವುದಿಲ್ಲ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 5] ಯೆಹೋವನೇ, ನಿನ್ನ ಪ್ರೀತಿಯು ಆಕಾಶದಷ್ಟು ಉನ್ನತವಾಗಿದೆ; ನಿನ್ನ ನಂಬಿಗಸ್ತಿಕೆಯು ಮೇಘಮಾರ್ಗವನ್ನು ಮುಟ್ಟುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 6] ನಿನ್ನ ನೀತಿಯು ದಿವ್ಯಪರ್ವತಗಳಂತೆಯೂ, ನಿನ್ನ ನ್ಯಾಯವು ಮಹಾಸಾಗರದಂತೆಯೂ ಇವೆ; ಯೆಹೋವನೇ, ನೀನು ಮನುಷ್ಯರನ್ನೂ, ಮೃಗಗಳನ್ನೂ ಸಂರಕ್ಷಿಸುತ್ತೀ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 7] ದೇವರೇ, ನಿನ್ನ ಪ್ರೀತಿ ಎಷ್ಟೋ ಅಮೂಲ್ಯವಾದದ್ದು; ಮಾನವರು ನಿನ್ನ ರೆಕ್ಕೆಗಳ ಮರೆಯನ್ನು ಆಶ್ರಯಿಸಿಕೊಳ್ಳುತ್ತಾರೆ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 8] ನಿನ್ನ ಮಂದಿರದ ಸಮೃದ್ಧಿಯಿಂದ ಅವರನ್ನು ಸಂತೃಪ್ತಿಪಡಿಸುತ್ತೀ; ನಿನ್ನ ಸಂಭ್ರಮಪ್ರವಾಹದಲ್ಲಿ ಅವರಿಗೆ ಪಾನಮಾಡಿಸುತ್ತೀ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 9] ನಿನ್ನ ಬಳಿಯಲ್ಲಿ ಜೀವದ ಬುಗ್ಗೆ ಉಂಟಲ್ಲಾ; ನಿನ್ನ ತೇಜಸ್ಸು ನಮಗೆ ಬೆಳಕು ಕೊಡುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 10] ನಿನ್ನನ್ನು ಅರಿತವರಿಗೆ ನಿನ್ನ ಪ್ರೀತಿಯನ್ನು ಯಾವಾಗಲೂ ದಯಪಾಲಿಸು; ಯಥಾರ್ಥಚಿತ್ತರಿಗೆ ನಿನ್ನ ನ್ಯಾಯವನ್ನು ನಿರಂತರವೂ ಅನುಗ್ರಹಿಸು.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 11] ಗರ್ವಿಷ್ಠರ ಕಾಲಕೆಳಗೆ ನಮ್ಮನ್ನು ಬೀಳಿಸಬೇಡ; ದುರ್ಜನರಿಂದ ನಾವು ದೇಶಭ್ರಷ್ಟರಾಗದಂತೆ ಮಾಡು.
[IRV | KN | OT | Psalms | Chapter 36 | Verse 12] ಇಗೋ, ಕೆಡುಕರು ಕೆಡವಲ್ಪಟ್ಟು ಏಳಲಾರದೆ ಬಿದ್ದಿದ್ದಾರೆ.
