[IRV | KN | OT | Psalms | Chapter 104 | Verse 1] ನನ್ನ ಮನವೇ, ಯೆಹೋವನನ್ನು ಕೊಂಡಾಡು. ಯೆಹೋವನೇ, ನನ್ನ ದೇವರೇ, ನೀನು ಸರ್ವೋತ್ತಮನು; ಪ್ರಭಾವ ಮತ್ತು ಮಹತ್ವಗಳಿಂದ ಭೂಷಿತನಾಗಿರುವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 2] ಬೆಳಕನ್ನು ವಸ್ತ್ರದಂತೆ ಹೊದ್ದುಕೊಂಡಿರುವೆ; ಆಕಾಶವನ್ನು ಗುಡಾರದಂತೆ ಎತ್ತಿ ಹರಡಿರುವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 3] ನೀರಿನ ಮೇಲೆ ತೊಳೆಗಳನ್ನು ನಿಲ್ಲಿಸಿ ಉಪ್ಪರಿಗೆಗಳನ್ನು ಕಟ್ಟಿಕೊಂಡು; ಮೋಡಗಳನ್ನು ವಾಹನವಾಗಿ ಮಾಡಿಕೊಂಡಿರುವೆ; ವಾಯುವಿನ ರೆಕ್ಕೆಗಳ ಮೇಲೆ ಸಂಚರಿಸುತ್ತೀ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 4] ಗಾಳಿಯನ್ನು ನಿನ್ನ ದೂತರನ್ನಾಗಿಯೂ, ಅಗ್ನಿಜ್ವಾಲೆಯನ್ನು ಸೇವಕರನ್ನಾಗಿಯೂ ಮಾಡಿಕೊಳ್ಳುತ್ತೀ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 5] ಭೂಮಿಯು ಯುಗಯುಗಾಂತರಕ್ಕೂ ಕದಲದ ಹಾಗೆ ಅದನ್ನು ದೃಢವಾದ ಅಸ್ತಿವಾರದ ಮೇಲೆ ಸ್ಥಾಪಿಸಿದ್ದೀ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 6] ನೀನು ಅದನ್ನು ಆದಿಸಾಗರವೆಂಬ ವಸ್ತ್ರದಿಂದ ಹೊದಿಸಿದ್ದೀ; ನೀರು ಪರ್ವತಗಳನ್ನೂ ಮುಚ್ಚಿಬಿಟ್ಟಿತ್ತು.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 7] ನೀನು ಗದರಿಸಲು ಅದು ಓಡಿಹೋಯಿತು; ನಿನ್ನ ಗರ್ಜನೆಗೆ ಹೆದರಿ ನೀನು ನೇಮಿಸಿದ ಸ್ಥಳಕ್ಕೆ ಹೋಗಲು,
[IRV | KN | OT | Psalms | Chapter 104 | Verse 8] ಪರ್ವತಗಳು ಎದ್ದವು; ತಗ್ಗುಗಳು ಇಳಿದವು.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 9] ಜಲರಾಶಿಗಳು ಬಂದು ಪುನಃ ಭೂಮಿಯನ್ನು ಮುಚ್ಚಿಕೊಳ್ಳದ ಹಾಗೆ, ನೀನು ಮೇರೆಗಳನ್ನು ಗೊತ್ತುಮಾಡಿದಿ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 10] ಬುಗ್ಗೆಗಳನ್ನು ತಗ್ಗುಗಳಿಗೆ ಬರಮಾಡುತ್ತೀ; ಅವು ಪರ್ವತಗಳ ನಡುವೆ ಹರಿದುಹೋಗುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 11] ಅವು ಅಡವಿಯ ಮೃಗಗಳಿಗೆ ನೀರುಕೊಡುತ್ತವೆ; ಕಾಡುಕತ್ತೆಗಳು ದಾಹ ತೀರಿಸಿಕೊಳ್ಳುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 12] ಪಕ್ಷಿಗಳು ಅವುಗಳ ಬಳಿಯ ಮರಗಳ ಕೊಂಬೆಗಳಲ್ಲಿ ವಾಸವಾಗಿದ್ದು ಗಾನಮಾಡುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 13] ನೀನು ನಿನ್ನ ಮೇಲಂತಸ್ತುಗಳಿಂದ ಪರ್ವತಗಳಿಗೆ ನೀರು ಕೊಡುತ್ತೀ; ನಿನ್ನ ಕಾರ್ಯಫಲದಿಂದ ಭೂಮಿಯು ತೃಪ್ತಿಹೊಂದುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 14] ಪಶುಗಳಿಗೋಸ್ಕರ ಹುಲ್ಲನ್ನು ಮೊಳಿಸುತ್ತೀ; ಮನುಷ್ಯರಿಗೋಸ್ಕರ ಪೈರುಗಳನ್ನು ಹುಟ್ಟಿಸುತ್ತೀ. ಅವರು ಭೂವ್ಯವಸಾಯಮಾಡಿ ಆಹಾರವನ್ನು,
[IRV | KN | OT | Psalms | Chapter 104 | Verse 15] ಹೃದಯಾನಂದಕರವಾದ ದ್ರಾಕ್ಷಾರಸವನ್ನು, ಮುಖಕ್ಕೆ ಕಾಂತಿಯನ್ನು ಉಂಟುಮಾಡುವ ಎಣ್ಣೆಯನ್ನು, ಪ್ರಾಣಾಧಾರವಾದ ರೊಟ್ಟಿಯನ್ನು ಸಂಪಾದಿಸಿಕೊಳ್ಳುತ್ತಾರೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 16] ಯೆಹೋವನು ನೆಟ್ಟ ಮರಗಳಾದ ಲೆಬನೋನಿನ ದೇವದಾರು ವೃಕ್ಷಗಳಿಗೆ ಬೇಕಾದಷ್ಟು ಜಲವಿರುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 17] ಪಕ್ಷಿಗಳು ಅವುಗಳಲ್ಲಿ ಗೂಡು ಕಟ್ಟಿಕೊಳ್ಳುತ್ತವೆ; ತುರಾಯಿ ಮರಗಳಲ್ಲಿ ಬಕಪಕ್ಷಿಗಳು ವಾಸಿಸುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 18] ಕಾಡಕುರಿಗಳಿಗೆ ಉನ್ನತವಾದ ಪರ್ವತಗಳೂ, ಬೆಟ್ಟದ ಮೊಲಗಳಿಗೆ ಬಂಡೆಗಳೂ ಆಶ್ರಯಸ್ಥಾನಗಳಾಗಿವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 19] ವಿಶೇಷಕಾಲಗಳ ಸೂಚನೆಗಾಗಿ ಚಂದ್ರನನ್ನು ನಿರ್ಮಿಸಿರುವೆ; ಸೂರ್ಯನು ತನ್ನ ಅಸ್ತಮಾನ ಸಮಯವನ್ನು ಬಲ್ಲನು.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 20] ನೀನು ಕತ್ತಲೆಯನ್ನು ಬರಮಾಡಲು ರಾತ್ರಿಯಾಗುತ್ತದೆ. ಆಗ ಕಾಡಿನ ಮೃಗಗಳೆಲ್ಲಾ ಹೊರಬರುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 21] ಪ್ರಾಯದ ಸಿಂಹಗಳು ಬೇಟೆಗಾಗಿ ಗರ್ಜಿಸುತ್ತವೆ; ದೇವರಿಂದ ಆಹಾರವನ್ನು ಕೇಳಿಕೊಳ್ಳುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 22] ಸೂರ್ಯೋದಯವಾಗಲು ಅವು ಬಂದು ತಮ್ಮ ಗವಿಗಳಲ್ಲಿ ಮಲಗಿಕೊಳ್ಳುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 23] ಮನುಷ್ಯನು ತನ್ನ ಕೆಲಸಕ್ಕೆ ಹೊರಟು ಹೋಗುತ್ತಾನೆ; ಸಾಯಂಕಾಲದವರೆಗೆ ದುಡಿಯುತ್ತಾನೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 24] ಯೆಹೋವನೇ, ನಿನ್ನ ಕೈಕೆಲಸಗಳು ಬಗೆ ಬಗೆಯಾಗಿವೆ. ಅವುಗಳನ್ನೆಲ್ಲಾ ಜ್ಞಾನದಿಂದಲೇ ಮಾಡಿರುವೆ; ಭೂಲೋಕವು ನಿನ್ನ ಆಸ್ತಿಯಿಂದ ತುಂಬಿರುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 25] ಇಗೋ, ಬಹುವಿಶಾಲವಾದ ಸಮುದ್ರವು! ಅದರೊಳಗೆ ಲೆಕ್ಕವಿಲ್ಲದಷ್ಟು ಸಣ್ಣ, ದೊಡ್ಡ ಜೀವಜಂತುಗಳು ಚಲಿಸುತ್ತಿರುತ್ತವೆ.
[IRV | KN | OT | Psalms | Chapter 104 | Verse 26] ಅದರಲ್ಲಿ ಹಡಗುಗಳು ಸಂಚರಿಸುತ್ತವೆ ನೀನು ಉಂಟುಮಾಡಿದ ಲಿವ್ಯಾತಾನವು ಅದರಲ್ಲಿ ಆಡುತ್ತದೆ.
