[IRV | KN | OT | Psalms | Chapter 39 | Verse 1] “ನನ್ನ ನಾಲಿಗೆ ಪಾಪಕ್ಕೆ ಹೋಗದಂತೆ ಜಾಗರೂಕನಾಗಿರುವೆನು, ದುಷ್ಟರು ನನ್ನ ಮುಂದೆ ಇರುವಾಗ ಬಾಯಿಗೆ ಕಡಿವಾಣ ಹಾಕಿಕೊಂಡಿರುವೆನು” ಅಂದುಕೊಂಡೆನು.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 2] ನಾನು ಮೌನವಾಗಿದ್ದೆನು; ಒಳ್ಳೆಯದನ್ನಾದರೂ ಆಡದೆ ಸುಮ್ಮನಿದ್ದೆನು; ಆದರೆ ನನ್ನ ಸಂಕಟವು ಹೆಚ್ಚಿತು.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 3] ನನ್ನ ಹೃದಯವು ಆತಂಕದಿಂದ ಕೂಡಿತ್ತು; ನಾನು ಹೆಚ್ಚಾಗಿ ಯೋಚಿಸುತ್ತಿರುವಲ್ಲಿ ತಾಪ ಹೆಚ್ಚಿತು. ಆಗ ನಾನು ಬಾಯಿ ಬಿಟ್ಟು,
[IRV | KN | OT | Psalms | Chapter 39 | Verse 4] “ಯೆಹೋವನೇ, ನನಗೆ ಅವಸಾನವುಂಟೆಂದೂ, ನನ್ನ ಜೀವಮಾನವು ಅತ್ಯಲ್ಪವೆಂದೂ, ನಾನು ಎಷ್ಟೋ ಅಸ್ಥಿರನೆಂದೂ ನನಗೆ ತಿಳಿಯಪಡಿಸು.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 5] ನನ್ನ ಆಯುಷನ್ನು ಗೇಣುದ್ದವಾಗಿ ಮಾಡಿದ್ದೀಯಲ್ಲಾ; ನನ್ನ ಜೀವಿತಕಾಲ ನಿನ್ನ ಎಣಿಕೆಯಲ್ಲಿ ಏನೂ ಅಲ್ಲ” ಅಂದೆನು. ಮನುಷ್ಯನೆಂಬವನು ಎಷ್ಟು ಸ್ಥಿರನೆಂದು ಕಂಡರೂ ಬರಿ ಉಸಿರೇ. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 39 | Verse 6] ನರರು ಮಾಯಾರೂಪವಾದ ನೆರಳಿನಂತೆ ಸಂಚರಿಸುವವರು; ಅವರು ಸುಮ್ಮಸುಮ್ಮನೆ ಗಡಿಬಿಡಿಮಾಡುವವರು; ಆಸ್ತಿಯನ್ನು ಕೂಡಿಸಿಟ್ಟುಕೊಳ್ಳುತ್ತಾರೆ, ಆದರೆ ಅದು ಯಾರ ಪಾಲಾಗುವುದೋ ತಾವೇ ತಿಳಿಯರು.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 7] “ಹೀಗಿರಲಾಗಿ ಕರ್ತನೇ, ನಾನು ಇನ್ನು ಯಾವುದಕ್ಕೆ ಕಾದುಕೊಳ್ಳಲಿ? ನೀನೇ ನನ್ನ ನಿರೀಕ್ಷೆ.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 8] ಎಲ್ಲಾ ದ್ರೋಹಗಳಿಂದ ನನ್ನನ್ನು ಬಿಡುಗಡೆಮಾಡು; ಮೂರ್ಖರ ನಿಂದೆಗೆ ಗುರಿಮಾಡಬೇಡ.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 9] ನೀನೇ ಇದನ್ನು ಬರಮಾಡಿದ್ದರಿಂದ ನಾನು ಏನೂ ಹೇಳದೆ ಮೌನವಾಗಿರುವೆನು.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 10] ನಿನ್ನ ದಂಡನೆಯನ್ನು ತೊಲಗಿಸು; ನಿನ್ನ ಕೈಹೊಡೆತದಿಂದ ಸಾಯುವ ಹಾಗಿದ್ದೇನಲ್ಲಾ.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 11] ನೀನು ನರನನ್ನು ಪಾಪದ ನಿಮಿತ್ತ ಗದರಿಸಿ ಶಿಕ್ಷಿಸುವಾಗ, ಅವನ ಚೆಲುವಿಕೆಯು ನುಸಿ ಹತ್ತಿತೋ ಎಂಬಂತೆ ಹಾಳಾಗಿ ಹೋಗುತ್ತದೆ. ಮನುಷ್ಯನೆಂಬವನು ಬರಿ ಉಸಿರೇ. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 39 | Verse 12] ಯೆಹೋವನೇ, ನನ್ನ ಪ್ರಾರ್ಥನೆಯನ್ನು ಲಾಲಿಸು; ನನ್ನ ಮೊರೆಗೆ ಕಿವಿಗೊಡು. ನನ್ನ ಕಣ್ಣೀರನ್ನು ನೋಡು, ಸುಮ್ಮನಿರಬೇಡ. ನನ್ನ ಪೂರ್ವಿಕರಂತೆಯೇ ನಾನು ನಿನ್ನ ಮರೆಹೊಕ್ಕಿರುವ ಪ್ರವಾಸಿಯೂ, ಪರದೇಶದವನೂ ಆಗಿದ್ದೇನಲ್ಲಾ.
[IRV | KN | OT | Psalms | Chapter 39 | Verse 13] ನಾನು ಅಗಲಿ ಹೋಗಿ ಇಲ್ಲವಾಗುವುದಕ್ಕೆ ಮೊದಲು, ಸ್ವಲ್ಪ ಸಂತೋಷಪಡುವಂತೆ ನಿನ್ನ ಕೋಪದೃಷ್ಟಿಯನ್ನು ನನ್ನ ಕಡೆಯಿಂದ ತಿರುಗಿಸಿಕೊಳ್ಳಬೇಕು, ದೇವಾ.”
