[IRV | KN | OT | Psalms | Chapter 97 | Verse 1] ಯೆಹೋವನು ರಾಜ್ಯಾಧಿಕಾರವನ್ನು ವಹಿಸಿದ್ದಾನೆ; ಭೂಲೋಕವು ಸಂತೋಷಿಸಲಿ; ಸಮುದ್ರದ ತೀರಪ್ರದೇಶಗಳೆಲ್ಲಾ ಹರ್ಷಿಸಲಿ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 2] ಮೋಡಗಳೂ, ಕಾರ್ಗತ್ತಲೆಯೂ ಆತನ ಸುತ್ತಲೂ ಇರುತ್ತವೆ; ಯೆಹೋವನು ನೀತಿ ಮತ್ತು ನ್ಯಾಯಗಳಿಂದ ಆಳುತ್ತಾನೆ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 3] ಬೆಂಕಿಯು ಆತನ ಮುಂದೆ ಹೋಗಿ, ಸುತ್ತಲೂ ಆವರಿಸಿ ಆತನ ವೈರಿಗಳನ್ನು ದಹಿಸಿಬಿಡುತ್ತದೆ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 4] ಆತನ ಮಿಂಚುಗಳು ಲೋಕವನ್ನು ಬೆಳಗಿಸಿದವು; ಭೂಮಿಯು ಅದನ್ನು ಕಂಡು ನಡುಗಿತು.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 5] ಸಾರ್ವಭೌಮನಾದ ಯೆಹೋವನ ಎದುರಿನಲ್ಲಿ ಪರ್ವತಗಳು ಮೇಣದಂತೆ ಕರಗಿಹೋದವು.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 6] ಗಗನಮಂಡಲವು ಆತನ ನೀತಿಯನ್ನು ಪ್ರಸಿದ್ಧಪಡಿಸಿತು; ಎಲ್ಲಾ ಜನರು ಆತನ ಮಹಿಮೆಯನ್ನು ಕಂಡರು.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 7] ವಿಗ್ರಹಗಳಲ್ಲಿ ಹಿಗ್ಗುವವರೂ, ಮೂರ್ತಿಪೂಜಕರೆಲ್ಲರೂ ನಾಚಿಕೆಗೆ ಒಳಪಡುವರು; ದೇವರುಗಳೆಂದು ಕರೆಯಲ್ಪಡುವವರೇ, ನೀವೆಲ್ಲರೂ ಆತನಿಗೆ ಅಡ್ಡಬೀಳಿರಿ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 8] ಯೆಹೋವನೇ, ನೀನು ನ್ಯಾಯಸ್ಥಾಪಿಸಿದ ವಾರ್ತೆಯನ್ನು ಕೇಳಿ ಚೀಯೋನ್ ಪಟ್ಟಣವು ಹರ್ಷಿಸಿತು; ಯೆಹೂದ ಪ್ರಾಂತ್ಯದ ಊರುಗಳು ಸಂತೋಷಿಸಿದವು.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 9] ಯೆಹೋವನೇ, ನೀನು ಭೂಲೋಕದ ಸರ್ವಾಧಿಕಾರಿ; ಎಲ್ಲಾ ದೇವರುಗಳಲ್ಲಿ ಮಹೋನ್ನತನು ನೀನೇ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 10] ಕೆಟ್ಟತನವನ್ನು ಹಗೆಮಾಡುವವರನ್ನು, ಯೆಹೋವನನ್ನು ಪ್ರೀತಿಸುತ್ತಾನೆ. ಆತನು ತನ್ನ ಭಕ್ತರ ಪ್ರಾಣಗಳನ್ನು ಕಾಯುವವನಾಗಿ, ದುಷ್ಟರ ಕೈಯೊಳಗಿಂದ ಅವರನ್ನು ಬಿಡಿಸುವನು.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 11] ನೀತಿವಂತರಿಗೋಸ್ಕರ ಬೆಳಕು ಪ್ರಕಾಶಿಸುವುದು, ಯಥಾರ್ಥಹೃದಯವುಳ್ಳವರಿಗೆ ಸಂತೋಷವೂ ಕೊಡಲ್ಪಟ್ಟಿವೆ.
[IRV | KN | OT | Psalms | Chapter 97 | Verse 12] ನೀತಿವಂತರೇ, ಯೆಹೋವನಲ್ಲಿ ಆನಂದಿಸಿರಿ; ಆತನ ಪರಿಶುದ್ಧನಾಮವನ್ನು ಕೊಂಡಾಡಿರಿ.
