[IRV | KN | OT | Psalms | Chapter 48 | Verse 1] ಯೆಹೋವನು ಮಹೋನ್ನತನು; ನಮ್ಮ ದೇವರು ತನ್ನ ಪರಿಶುದ್ಧ ಪರ್ವತ ನಗರದಲ್ಲಿ ಸರ್ವಸ್ತುತಿಗೆ ಪಾತ್ರನಾಗಿದ್ದಾನೆ.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 2] ರಾಜಾಧಿರಾಜನ ಪಟ್ಟಣವಿರುವ ಚೀಯೋನ್ ಪರ್ವತವು ಉತ್ತರದಿಕ್ಕಿನಲ್ಲಿ ಉನ್ನತವಾಗಿಯೂ, ರಮ್ಯವಾಗಿಯೂ, ಭೂಲೋಕದಲ್ಲೆಲ್ಲಾ ಕಂಗೊಳಿಸುತ್ತಿರುವುದು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 3] ದೇವರು ಅದರ ಕೊತ್ತಲುಗಳಲ್ಲಿ, ತಾನೇ ಭದ್ರವಾದ ಬುರುಜೆಂದು ಕೀರ್ತಿಪಡೆದನು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 4] ರಾಜರು ಕೂಡಿಕೊಂಡರು; ಅವರು ಒಗ್ಗಟ್ಟಾಗಿ ಬಂದರು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 5] ನೋಡಿ ಬೆರಗಾದರು; ತಲ್ಲಣಿಸಿ ಓಡಿಹೋದರು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 6] ಕಂಪನವೂ ಹೆರುವವಳಂತೆ, ವೇದನೆಯೂ ಅವರಿಗೆ ಉಂಟಾಯಿತು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 7] ದೇವರೇ, ನೀನು ಬಿರುಗಾಳಿಯಿಂದ ತಾರ್ಷಿಷ್ ದೇಶದ ದೊಡ್ಡ ದೊಡ್ಡ ಹಡಗುಗಳನ್ನು ಒಡೆದುಬಿಟ್ಟಂತಾಯಿತು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 8] ನಾವು ಕಿವಿಯಿಂದ ಕೇಳಿದಂತೆಯೇ ಈಗ ಕಣ್ಣಾರೆ ಕಂಡೆವು; ನಮ್ಮ ದೇವರೂ ಸೇನಾಧೀಶನೂ ಆಗಿರುವ ಯೆಹೋವನ ಸಂಸ್ಥಾನದಲ್ಲಿ ಆತನ ಮಹತ್ತನ್ನು ನೋಡಿದ್ದೇವೆ. ದೇವರು ಅದನ್ನು ಶಾಶ್ವತವಾಗಿ ಸ್ಥಾಪಿಸುವನು. ಸೆಲಾ
[IRV | KN | OT | Psalms | Chapter 48 | Verse 9] ದೇವರೇ, ನಾವು ನಿನ್ನ ಆಲಯದಲ್ಲಿ, ನಿನ್ನ ಪ್ರೀತಿಯನ್ನು ಸ್ಮರಿಸುತ್ತೇವೆ;
[IRV | KN | OT | Psalms | Chapter 48 | Verse 10] ದೇವರೇ, ನಿನ್ನ ನಾಮದ ಘನತೆಗೆ ತಕ್ಕಂತೆಯೇ, ಲೋಕವೆಲ್ಲಾ ನಿನ್ನನ್ನು ಹೊಗಳುವುದು. ನಿನ್ನ ಬಲಗೈ ನೀತಿಯನ್ನು ನೆರವೇರಿಸಿತು.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 11] ಚೀಯೋನ್ ಪಟ್ಟಣದವರು ಹರ್ಷಿಸಲಿ; ನೀನು ನ್ಯಾಯವನ್ನು ನಿರ್ಣಯಿಸಿದ್ದರಿಂದ, ಯೆಹೂದ ಸೀಮೆಯ ನಿವಾಸಿಗಳು ಆನಂದಪಡಲಿ.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 12] ಚೀಯೋನ್ ಸಂಸ್ಥಾನದ ಸುತ್ತಲೂ ಸಂಚರಿಸಿ, ಅದರ ಬುರುಜುಗಳನ್ನು ಲೆಕ್ಕಿಸಿರಿ.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 13] ಅದರ ಪ್ರಾಕಾರಗಳನ್ನು ಚೆನ್ನಾಗಿ ನೋಡಿರಿ; ಅದರ ಕೊತ್ತಲುಗಳನ್ನು ಸೂಕ್ಷ್ಮವಾಗಿ ಗಮನಿಸಿರಿ.
[IRV | KN | OT | Psalms | Chapter 48 | Verse 14] ಆಗ ನೀವು ನಿಮ್ಮ ಮುಂದಣ ಸಂತತಿಯವರಿಗೆ, ದೇವರು ಇಂಥವನು; ಆತನು ಯುಗಯುಗಾಂತರಗಳಲ್ಲಿಯೂ ನಮ್ಮ ದೇವರು, ನಿರಂತರವೂ ನಮ್ಮನ್ನು ನಡೆಸುವವನಾಗಿದ್ದಾನೆ ಎಂದು ತಿಳಿಸುವಿರಿ.
