[YLT | EN | OT | Ezra | Chapter 10 | Verse 1] And at Ezra's praying, and at his making confession, weeping and casting himself down before the house of God, there have been gathered unto him out of Israel an assembly very great — men and women and children — for the people have wept, multiplying weeping.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 2] And Shechaniah son of Jehiel, of the sons of Elam, answereth and saith to Ezra, 'We — we have trespassed against our God, and we settle strange women of the peoples of the land; and now there is hope for Israel concerning this,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 3] and now, let us make a covenant with our God, to cause all the women to go out, and that which is born of them, by the counsel of the Lord, and of those trembling at the command of our God, and according to law it is done;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 4] rise, for on thee [is] the matter, and we [are] with thee; be strong, and do.'
[YLT | EN | OT | Ezra | Chapter 10 | Verse 5] And Ezra riseth, and causeth the heads of the priests, the Levites, and all Israel, to swear to do according to this word — and they swear.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 6] And Ezra riseth from before the house of God, and goeth unto the chamber of Jehohanan son of Eliashib; yea, he goeth there, bread he hath not eaten, and water he hath not drunk, for he is mourning because of the trespass of the removal.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 7] And they cause a voice to pass over into Judah and Jerusalem, to all sons of the removal, to be gathered to Jerusalem,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 8] and every one who cometh not in by the third day, according to the counsel of the heads and of the elders, all his substance is devoted, and himself separated from the assembly of the removal.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 9] And gathered are all the men of Judah and Benjamin to Jerusalem by the third day, it [is] the ninth month, on the twentieth of the month, and all the people sit in the broad place of the house of God, trembling on account of the matter and of the showers.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 10] And Ezra the priest riseth, and saith unto them, 'Ye — ye have trespassed, and ye settle strange women, to add to the guilt of Israel;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 11] and, now, make confession to Jehovah, God of your fathers, and do His good pleasure, and be separated from the peoples of the land, and from the strange women.'
[YLT | EN | OT | Ezra | Chapter 10 | Verse 12] And all the assembly answer and say [with] a great voice, 'Right; according to thy word — on us to do;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 13] but the people [are] many, and [it is] the time of showers, and there is no power to stand without, and the work [is] not for one day, nor for two, for we have multiplied to transgress in this thing.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 14] 'Let, we pray thee, our heads of all the assembly stand, and all who [are] in our cities, who have settled strange wives, do come in at the times appointed, and with them the elders of city and city, and its judges, till the turning back of the fury of the wrath of our God from us, for this thing.'
[YLT | EN | OT | Ezra | Chapter 10 | Verse 15] Only Jonathan son of Asahel, and Jahaziah son of Tikvah, stood against this, and Meshullam, and Shabbethai the Levite, helped them.
