[IRV | PA | OT | Ruth | Chapter 1 | Verse 1] ਬਹੁਤ ਪਹਿਲੇ ਸਮੇਂ ਦੌਰਾਨ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਇਸਰਾਏਲ ਦੇਸ ਵਿੱਚ ਕਾਲ ਪੈ ਗਿਆ। ਬੈਤਲਹਮ ਸ਼ਹਿਰ ਦੇ ਯਹੂਦਾਹ ਖੇਤਰ ਦਾ ਇੱਕ ਮਨੁੱਖ ਆਪਣੀ ਪਤਨੀ ਅਤੇ ਦੋਵੇਂ ਪੁੱਤਰਾਂ ਦੇ ਨਾਲ ਮੋਆਬ ਦੇ ਦੇਸ ਵਿੱਚ ਪਰਦੇਸੀ ਹੋ ਕੇ ਰਹਿਣ ਨੂੰ ਗਿਆ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 2] ਉਸ ਮਨੁੱਖ ਦਾ ਨਾਮ ਅਲੀਮਲਕ ਅਤੇ ਉਸ ਦੀ ਪਤਨੀ ਦਾ ਨਾਮ ਨਾਓਮੀ ਸੀ, ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਨਾਮ ਮਹਿਲੋਨ ਅਤੇ ਕਿਲਓਨ ਸਨ। ਇਹ ਬੈਤਲਹਮ ਸ਼ਹਿਰ ਦੇ ਯਹੂਦਾਹ ਖੇਤਰ ਦੇ ਅਫਰਾਥੀ ਸਮੂਹ ਦੇ ਸਨ ਅਤੇ ਉਹ ਮੋਆਬ ਦੇ ਦੇਸ ਵਿੱਚ ਆ ਕੇ ਉੱਥੇ ਰਹਿਣ ਲੱਗੇ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 3] ਜਦ ਉਹ ਮੋਆਬ ਵਿੱਚ ਹੀ ਸਨ, ਨਾਓਮੀ ਦਾ ਪਤੀ ਅਲੀਮਲਕ ਮਰ ਗਿਆ। ਨਾਓਮੀ ਅਤੇ ਉਸ ਦੇ ਦੋਵੇਂ ਪੁੱਤਰ ਰਹਿ ਗਏ l
[IRV | PA | OT | Ruth | Chapter 1 | Verse 4] ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਪੁੱਤਰਾਂ ਨੇ ਮੋਆਬ ਦੀਆਂ ਕੁਆਰੀਆਂ ਵਿੱਚੋਂ ਇੱਕ-ਇੱਕ ਕੁਆਰੀ ਨਾਲ ਵਿਆਹ ਕਰਵਾ ਲਿਆ। ਇੱਕ ਦਾ ਨਾਮ ਆਰਪਾਹ, ਦੂਜੀ ਦਾ ਨਾਮ ਰੂਥ ਸੀ ਅਤੇ ਉਹ ਲੱਗਭੱਗ ਦਸ ਸਾਲ ਤੱਕ ਉੱਥੇ ਰਹੇ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 5] ਇਸ ਤੋਂ ਬਾਦ ਮਹਿਲੋਨ ਅਤੇ ਕਿਲਓਨ ਦੋਵੇਂ ਮਰ ਗਏ। ਨਾਓਮੀ ਆਪਣੇ ਦੋਵੇਂ ਪੁੱਤਰਾਂ ਅਤੇ ਪਤੀ ਤੋਂ ਬਿਨ੍ਹਾਂ ਇਕੱਲੀ ਰਹਿ ਗਈ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 6] ਤਦ ਕੁਝ ਦਿਨਾਂ ਤੋਂ ਬਾਅਦ, ਨਾਓਮੀ ਆਪਣੀਆਂ ਦੋਵੇਂ ਨੂੰਹਾਂ ਦੇ ਨਾਲ ਮੋਆਬ ਦੇ ਦੇਸ ਤੋਂ ਵਾਪਸ ਜਾਣ ਲਈ ਉੱਠੀ ਕਿਉਂਕਿ ਉਸ ਨੇ ਮੋਆਬ ਦੇ ਦੇਸ ਵਿੱਚ ਇਹ ਗੱਲ ਸੁਣੀ ਕਿ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਲੋਕਾਂ ਵੱਲ ਧਿਆਨ ਕੀਤਾ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਰੋਟੀ ਦਿੱਤੀ ਹੈ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 7] ਇਸ ਲਈ ਉਹ ਉਸ ਸਥਾਨ ਤੋਂ ਜਿੱਥੇ ਉਹ ਰਹਿੰਦੀ ਸੀ, ਆਪਣੀ ਦੋਵੇਂ ਨੂੰਹਾਂ ਦੇ ਨਾਲ ਤੁਰ ਪਈ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਨੂੰ ਮੁੜ ਜਾਣ ਲਈ ਸਫ਼ਰ ਸ਼ੁਰੂ ਕੀਤਾ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 8] ਨਾਓਮੀ ਨੇ ਆਪਣੀਆਂ ਨੂੰਹਾਂ ਨੂੰ ਕਿਹਾ, “ਤੁਸੀਂ ਦੋਵੇਂ ਆਪੋ ਆਪਣੇ ਮਾਪਿਆਂ ਦੇ ਘਰ ਚਲੀਆਂ ਜਾਓ। ਜਿਵੇਂ ਤੁਸੀਂ ਮੇਰੇ ਮ੍ਰਿਤਕਾਂ ਉੱਤੇ ਅਤੇ ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕੀਤੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਉੱਤੇ ਦਯਾ ਕਰੇ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 9] ਯਹੋਵਾਹ ਅਜਿਹਾ ਕਰੇ ਕਿ ਤੁਸੀਂ ਆਪੋ ਆਪਣੇ ਪਤੀਆਂ ਦੇ ਘਰ ਵਿੱਚ ਸੁੱਖ ਪਾਓ।” ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੁੰਮਿਆ ਅਤੇ ਉਹ ਫੁੱਟ-ਫੁੱਟ ਕੇ ਰੋਣ ਲੱਗ ਪਈਆਂ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 10] ਫੇਰ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, “ਸੱਚ-ਮੁੱਚ ਅਸੀਂ ਤੇਰੇ ਨਾਲ, ਤੇਰੇ ਲੋਕਾਂ ਦੇ ਵਿੱਚ ਜਾਵਾਂਗੀਆਂ।”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 11] ਅੱਗੋਂ ਨਾਓਮੀ ਨੇ ਕਿਹਾ, “ਹੇ ਮੇਰੀ ਧੀਓ, ਵਾਪਸ ਚਲੀਆਂ ਜਾਓ। ਤੁਸੀਂ ਮੇਰੇ ਨਾਲ ਕਿਉਂ ਆਉਂਦੀਆਂ ਹੋ? ਭਲਾ, ਮੇਰੇ ਗਰਭ ਵਿੱਚ ਹੋਰ ਪੁੱਤਰ ਹਨ ਜੋ ਤੁਹਾਡੇ ਪਤੀ ਬਣਨ?
