[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had fully set up the tabernacle, and had anointed it, and sanctified it, and all its instruments, both the altar and all its vessels, and had anointed them, and sanctified them;
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 2] That the princes of Israel, heads of the house of their fathers, who were the princes of the tribes, and were over them that were numbered, offered:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 3] And they brought their offering before the LORD, six covered wagons, and twelve oxen; a wagon for two of the princes, and for each one an ox: and they brought them before the tabernacle.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 4] And the LORD spoke to Moses, saying,
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 5] Take it of them, that they may be to perform the service of the tabernacle of the congregation; and thou shalt give them to the Levites, to every man according to his service.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 6] And Moses took the wagons and the oxen, and gave them to the Levites.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 7] Two wagons and four oxen he gave to the sons of Gershon, according to their service:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 8] And four wagons and eight oxen he gave to the sons of Merari, according to their service, under the hand of Ithamar the son of Aaron the priest.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 9] But to the sons of Kohath he gave none: because the service of the sanctuary belonging to them was that they should bear upon their shoulders.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes offered for dedicating the altar in the day that it was anointed, even the princes offered their offering before the altar.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 11] And the LORD said to Moses, They shall offer their offering, each prince on his day, for the dedicating of the altar.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 12] And he that offered his offering the first day was Nahshon the son of Amminadab, of the tribe of Judah:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 13] And his offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them were full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 14] One spoon of ten shekels of gold, full of incense:
