[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 1] And Israel abode in Shittim, and the people began to commit lewdness with the daughters of Moab.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 2] And they called the people to the sacrifices of their gods: and the people ate, and bowed down to their gods.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 3] And Israel joined himself to Baal-peor: and the anger of the LORD was kindled against Israel.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 4] And the LORD said to Moses, Take all the heads of the people, and hang them up before the LORD against the sun, that the fierce anger of the LORD may be turned away from Israel.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 5] And Moses said to the judges of Israel, Slay ye every one his men that were joined to Baal-peor.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 6] And, behold, one of the children of Israel came and brought to his brethren a Midianitish woman in the sight of Moses, and in the sight of all the congregation of the children of Israel, who were weeping before the door of the tabernacle of the congregation.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 7] And when Phinehas, the son of Eleazar, the son of Aaron the priest, saw it , he rose from among the congregation, and took a javelin in his hand;
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 8] And he went after the man of Israel into the tent, and thrust both of them through, the man of Israel, and the woman through her belly: So the plague was stayed from the children of Israel.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 9] And those that died in the plague were twenty and four thousand.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 10] And the LORD spoke to Moses, saying,
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 11] Phinehas, the son of Eleazar, the son of Aaron the priest, hath turned my wrath away from the children of Israel, (while he was zealous for my sake among them,) that I consumed not the children of Israel in my jealousy.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 12] Wherefore say, Behold, I give to him my covenant of peace.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 13] And he shall have it, and his seed after him, even the covenant of an everlasting priesthood; because he was zealous for his God, and made an atonement for the children of Israel.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 14] Now the name of the Israelite that was slain, even that was slain with the Midianitish woman, was Zimri, the son of Salu, a prince of a chief house among the Simeonites.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 15] And the name of the Midianitish woman that was slain was Cozbi the daughter of Zur; he was head over a people, and of a chief house in Midian.
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 16] And the LORD spoke to Moses, saying,
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 17] Distress the Midianites, and smite them:
[WEBSTER | EN | OT | Numbers | Chapter 25 | Verse 18] For they distress you with their wiles, with which they have beguiled you in the matter of Peor, and in the matter of Cozbi, the daughter of a prince of Midian their sister, who was slain in the day of the plague for Peor's sake.
