[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 1] Now Korah, the son of Izhar, the son of Kohath, the son of Levi, and Dathan and Abiram, the sons of Eliab, and On, the son of Peleth, sons of Reuben, took men :
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 2] And they rose up before Moses, with certain of the children of Israel, two hundred and fifty princes of the assembly, famous in the congregation, men of renown:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 3] And they assembled themselves against Moses and against Aaron, and said to them, Ye take too much upon you, seeing all the congregation are holy, every one of them, and the LORD is among them: why then do ye raise yourselves above the congregation of the LORD?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 4] And when Moses heard it , he fell upon his face:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 5] And he spoke to Korah and to all his company, saying, Even to-morrow the LORD will show who are his, and who is holy; and will cause him to come near to him: even him whom he hath chosen will he cause to come near to him.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 6] This do; Take you censers, Korah, and all his company;
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 7] And put fire in them, and put incense in them before the LORD to-morrow: and it shall be that the man whom the LORD doth choose, he shall be holy: ye take too much upon you, ye sons of Levi.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 8] And Moses said to Korah, Hear, I pray you, ye sons of Levi:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 9] Seemeth it but a small thing to you, that the God of Israel hath separated you from the congregation of Israel, to bring you near to himself to do the service of the tabernacle of the LORD, and to stand before the congregation to minister to them?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 10] And he hath brought thee near to him , and all thy brethren the sons of Levi with thee: and seek ye the priesthood also?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 11] For which cause both thou and all thy company are assembled against the LORD: and what is Aaron, that ye murmur against him?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 12] And Moses sent to call Dathan and Abiram, the sons of Eliab: who said, We will not come up:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 13] Is it a small thing that thou hast brought us out of a land that floweth with milk and honey, to kill us in the wilderness, except thou make thyself altogether a prince over us?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 14] Moreover, thou hast not brought us into a land that floweth with milk and honey, or given us inheritance of fields and vineyards: wilt thou put out the eyes of these men? we will not come up.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 15] And Moses was very wroth, and said to the LORD, Respect not thou their offering: I have not taken one ass from them, neither have I hurt one of them.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 16] And Moses said to Korah, Be thou and all thy company before the LORD, thou, and they, and Aaron, to-morrow:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 17] And take every man his censer, and put incense in them, and bring ye before the LORD every man his censer, two hundred and fifty censers; thou also and Aaron each of you his censer.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 18] And they took every man his censer, and put fire in them, and laid incense on them, and stood in the door of the tabernacle of the congregation with Moses and Aaron.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 19] And Korah gathered all the congregation against them to the door of the tabernacle of the congregation: and the glory of the LORD appeared to all the congregation.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 20] And the LORD spoke to Moses and to Aaron, saying,
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 21] Separate yourselves from among this congregation, that I may consume them in a moment.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 22] And they fell upon their faces, and said, O God, the God of the spirits of all flesh, shall one man sin, and wilt thou be wroth with all the congregation?
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 23] And the LORD spoke to Moses, saying,
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 24] Speak to the congregation, saying, Withdraw yourselves from about the tabernacle of Korah, Dathan, and Abiram.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 25] And Moses rose up, and went to Dathan and Abiram; and the elders of Israel followed him.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 26] And he spoke to the congregation, saying, Depart, I pray you, from the tents of these wicked men, and touch nothing of theirs, lest ye be consumed in all their sins.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 27] So they withdrew from the tabernacle of Korah, Dathan, and Abiram, on every side: and Dathan and Abiram came out, and stood in the door of their tents, and their wives, and their sons, and their little children.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 28] And Moses said, by this ye shall know that the LORD hath sent me to do all these works: for I have not done them of my own mind.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 29] If these men shall die the common death of all men, or if they be visited after the visitation of all men; then the LORD hath not sent me.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 30] But if the LORD shall make a new thing, and the earth shall open her mouth, and swallow them up, with all that appertain to them, and they go down quick into the pit; then ye shall understand that these men have provoked the LORD.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 31] And it came to pass, as he had made an end of speaking all these words, that the ground cleaved asunder that was under them:
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 32] And the earth opened her mouth, and swallowed them up, and their houses, and all the men that appertained to Korah, and all their goods.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 33] They, and all that appertained to them went down alive into the pit, and the earth closed upon them: and they perished from among the congregation.
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 34] And all Israel that were round about them, fled at the cry of them: for they said, Lest the earth swallow us up also .
[WEBSTER | EN | OT | Numbers | Chapter 16 | Verse 35] And there came out a fire from the LORD, and consumed the two hundred and fifty men that offered incense.
