[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a very great multitude of cattle: and when they saw the land of Jazer, and the land of Gilead, that behold, the place was a place for cattle;
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 2] The children of Gad and the children of Reuben came and spoke to Moses, and to Eleazar the priest, and to the princes of the congregation, saying,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 3] Ataroth, and Dibon, and Jazer, and Nimrah, and Heshbon, and Elealeh, and Shebam, and Nebo, and Beon,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 4] Even the country which the LORD smote before the congregation of Israel, is a land for cattle, and thy servants have cattle:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 5] Wherefore, said they, if we have found grace in thy sight, let this land be given to thy servants for a possession, and bring us not over Jordan.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 6] And Moses said to the children of Gad and to the children of Reuben, Shall your brethren go to war, and shall ye sit here?
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 7] And why discourage ye the heart of the children of Israel from going over into the land which the LORD hath given them?
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 8] Thus did your fathers, when I sent them from Kadesh-barnea to see the land.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 9] For when they went up to the valley of Eshcol, and saw the land, they discouraged the heart of the children of Israel, that they should not go into the land which the LORD had given them.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 10] And the LORD'S anger was kindled the same time, and he swore, saying,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 11] Surely none of the men that came up from Egypt, from twenty years old and upward, shall see the land which I swore to Abraham, to Isaac, and to Jacob; because they have not wholly followed me:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 12] Save Caleb the son of Jephunneh the Kenezite, and Joshua the son of Nun: for they have wholly followed the LORD.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 13] And the LORD'S anger was kindled against Israel, and he made them wander in the wilderness forty years, until all the generation that had done evil in the sight of the LORD was consumed.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 14] And behold, ye have risen up in your fathers' stead, an increase of sinful men, to augment yet the fierce anger of the LORD towards Israel.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 15] For if ye turn away from after him, he will yet again leave them in the wilderness; and he will destroy all this people.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 16] And they came near to him, and said, We will build sheep-folds here for our cattle, and cities for our little ones:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 17] But we ourselves will go ready armed before the children of Israel, until we have brought them to their place: and our little ones shall dwell in the fortified cities, because of the inhabitants of the land.
