[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 1] And the LORD spoke to Moses, saying,
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 2] Send thou men, that they may search the land of Canaan, which I give to the children of Israel: of every tribe of their fathers shall ye send a man, every one a ruler among them.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 3] And Moses, by the commandment of the LORD, sent them from the wilderness of Paran: all those men were heads of the children of Israel.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 4] And these were their names: Of the tribe of Reuben, Shammua the son of Zaccur.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 5] Of the tribe of Simeon, Shaphat the son of Hori.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 6] Of the tribe of Judah, Caleb the son of Jephunneh.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 7] Of the tribe of Issachar, Igal the son of Joseph.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 8] Of the tribe of Ephraim, Oshea the son of Nun.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 9] Of the tribe of Benjamin, Palti the son of Raphu.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 10] Of the tribe of Zebulun, Gaddiel the son of Sodi.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 11] Of the tribe of Joseph, namely , of the tribe of Manassah, Gaddi the son of Susi.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 12] Of the tribe of Dan, Ammiel the son of Gemalli.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 13] Of the tribe of Asher, Sethur the son of Michael.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 14] Of the tribe of Naphtali, Nahbi the son of Vophsi.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 15] Of the tribe of Gad, Geuel the son of Machi.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 16] These are the names of the men whom Moses sent to explore the land. And Moses called Oshea the son of Nun Jehoshua.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 17] And Moses sent them to explore the land of Canaan, and said to them, Go ye up this way southward, and ascend the mountain:
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 18] And see the land, what it is ; and the people that dwell therein, whether they are strong or weak, few or many;
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 19] And what the land is that they dwell in, whether it is good or bad; and what cities they are that they dwell in, whether in tents, or in strong holds;
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 20] And what the land is , whether it is fertile or barren, whether there is wood in it, or not. And be ye of good courage, and bring of the fruit of the land. Now the time was the time of the first ripe grapes.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 21] So they went up, and searched the land from the wilderness of Zin to Rehob, as men come to Hamath.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 22] And they ascended by the south, and came to Hebron; where Ahiman, Sheshai, and Talmai, the children of Anak, were . (Now Hebron was built seven years before Zoan in Egypt.)
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 23] And they came to the brook of Eshcol, and cut down from thence a branch with one cluster of grapes, and they bore it between two upon a staff; and they brought of the pomegranates, and of the figs.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 24] The place was called the brook Eshcol, because of the cluster of grapes which the children of Israel cut down from thence.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 25] And they returned from exploring the land after forty days.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 26] And they went and came to Moses, and to Aaron, and to all the congregation of the children of Israel, to the wilderness of Paran, to Kadesh; and brought back word to them, and to all the congregation, and showed them the fruit of the land.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 27] And they told him, and said, We came to the land whither thou sentest us, and surely it floweth with milk and honey; and this is the fruit of it.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 28] Nevertheless, the people are strong that dwell in the land, and the cities are walled, and very great: and moreover, we saw the children of Anak there.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 29] The Amalekites dwell in the land of the south: and the Hittites, and the Jebusites, and the Amorites, dwell in the mountains: and the Canaanites dwell by the sea, and by the coast of Jordan.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 30] And Caleb stilled the people before Moses, and said, Let us go up at once, and possess it; for we are well able to overcome it.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 31] But the men that went up with him said, We are not able to go up against the people; for they are stronger than we.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 32] And they brought an evil report of the land which they had searched to the children of Israel, saying, The land through which we have passed to search it, is a land that eateth up its inhabitants; and all the people that we saw in it, are men of a great stature.
[WEBSTER | EN | OT | Numbers | Chapter 13 | Verse 33] And there we saw the giants, the sons of Anak, who come of the giants: and we were in our own sight as grasshoppers, and so we were in their sight.
