[IRV | UR | OT | Exodus | Chapter 24 | Verse 1] और उसने मूसा से कहा, कि “तू हारून और नदब और अबीहू और बनी इस्राईल के सत्तर बुज़ुर्गों को लेकर ख़ुदावन्द के पास ऊपर आ, और तुम दूर ही से सिज्दा करना।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 2] और मूसा अकेला ख़ुदावन्द के नज़दीक आए पर वह नज़दीक न आएँ और लोग उसके साथ ऊपर न चढ़ें।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 3] और मूसा ने लोगों के पास जाकर ख़ुदावन्द की सब बातें और अहकाम उनको बता दिए और सब लोगों ने हम आवाज़ होकर जवाब दिया, “जितनी बातें ख़ुदावन्द ने फ़रमाई हैं, हम उन सब को मानेंगे।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 4] और मूसा ने ख़ुदावन्द की सब बातें लिख लीं और सुब्ह को सवेरे उठ कर पहाड़ के नीचे एक क़ुर्बानगाह और बनी — इस्राईल के बारह क़बीलों के हिसाब से बारह सुतून बनाए।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 5] और उसने बनी इस्राईल के जवानों को भेजा, जिन्होंने सोख़्तनी कु़र्बानियाँ चढ़ाई और बैलों को ज़बह करके सलामती के ज़बीहे ख़ुदावन्द के लिए पेश किया।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 6] और मूसा ने आधा ख़ून लेकर तसलों में रख्खा और आधा क़ुर्बानगाह पर छिड़क दिया।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 7] फिर उसने 'अहदनामा लिया और लोगों को पढ़ कर सुनाया। उन्होंने कहा, कि “जो कुछ ख़ुदावन्द ने फ़रमाया है उस सब को हम करेंगे और ताबे' रहेंगे।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 8] तब मूसा ने उस ख़ून को लेकर लोगों पर छिड़का और कहा, “देखो, यह उस 'अहद का ख़ून है जो ख़ुदावन्द ने इन सब बातों के बारे में तुम्हारे साथ बाँधा है।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 9] तब मूसा और हारून और नदब और अबीहू और बनी — इस्राईल के सत्तर बुज़ुर्ग़ ऊपर गए।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 10] और उन्होंने इस्राईल के ख़ुदा को देखा, और उसके पाँव के नीचे नीलम के पत्थर का चबूतरा सा था जो आसमान की तरह शफ़्फ़ाफ़ था।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 11] और उसने बनी इस्राईल के शरीफ़ों पर अपना हाथ न बढ़ाया। फिर उन्होंने ख़ुदा को देखा और खाया और पिया।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 12] और ख़ुदावन्द ने मूसा से कहा, कि “पहाड़ पर मेरे पास आ और वहीं ठहरा रह; और मैं तुझे पत्थर की लोहें और शरी'अत और अहकाम जो मैंने लिखे हैं दूँगा ताकि तू उनको सिखाए।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 13] और मूसा और उसका ख़ादिम यशू'अ उठे और मूसा ख़ुदा के पहाड़ के ऊपर गया।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 14] और बुज़ुर्गों से कह गया कि “जब तक हम लौट कर तुम्हारे पास न आ जाएँ तुम हमारे लिए यहीं ठहरे रहो, और देखो हारून और हूर तुम्हारे साथ हैं, जिस किसी का कोई मुक़दमा हो वह उनके पास जाए।”
[IRV | UR | OT | Exodus | Chapter 24 | Verse 15] तब मूसा पहाड़ के ऊपर गया और पहाड़ पर घटा छा गई।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 16] और ख़ुदावन्द का जलाल कोह-ए-सीना पर आकर ठहरा और छ: दिन तक घटा उस पर छाई रही और सातवें दिन उसने घटा में से मूसा को बुलाया।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 17] और बनी — इस्राईल की निगाह में पहाड़ की चोटी पर ख़ुदावन्द के जलाल का मन्ज़र भसम करने वाली आग की तरह था।
[IRV | UR | OT | Exodus | Chapter 24 | Verse 18] और मूसा घटा के बीच में होकर पहाड़ पर चढ़ गया और वह पहाड़ पर चालीस दिन और चालीस रात रहा।
