[IRV | UR | OT | Exodus | Chapter 19 | Verse 1] और बनी — इस्राईल को जिस दिन मुल्क — ए — मिस्र से निकले तीन महीने हुए उसी दिन वह सीना के वीराने में आए।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 2] और जब वह रफ़ीदीम से रवाना होकर सीना के वीरान में आए तो वीरान ही में ख़ेमे लगा लिए, इसलिए वहीं पहाड़ के सामने इस्राईलियों के डेरे लगे।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 3] और मूसा उस पर चढ़ कर ख़ुदा के पास गया और ख़ुदावन्द ने उसे पहाड़ पर से पुकार कर कहा, “तू या'क़ूब के ख़ान्दान से यूँ कह और बनी — इस्राईल को यह सुना दे:
[IRV | UR | OT | Exodus | Chapter 19 | Verse 4] 'तुम ने देखा कि मैंने मिस्रियों से क्या — क्या किया, और तुम को जैसे 'उक़ाब के परों पर बैठा कर अपने पास ले आया।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 5] इसलिए अब अगर तुम मेरी बात मानो और मेरे 'अहद पर चलो तो सब क़ौमों में से तुम ही मेरी ख़ास मिल्कियत ठहरोगे क्यूँकि सारी ज़मीन मेरी है।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 6] और तुम मेरे लिए काहिनों की एक मम्लुकत और एक मुक़द्दस क़ौम होगे, इन्हीं बातों को तू बनी — इस्राईल को सुना देना।”
[IRV | UR | OT | Exodus | Chapter 19 | Verse 7] तब मूसा ने आ कर और उन लोगों के बुज़ुर्गों को बुलाकर उनके आमने — सामने वह सब बातें जो ख़ुदावन्द ने उसे फ़रमाई थीं बयान कीं।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 8] और सब लोगों ने मिल कर जवाब दिया, “जो कुछ ख़ुदावन्द ने फ़रमाया है वह सब हम करेंगे।” और मूसा ने लोगों का जवाब ख़ुदावन्द को जाकर सुनाया।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 9] और ख़ुदावन्द ने मूसा से कहा, कि “देख, मैं काले बादल में इसलिए तेरे पास आता हूँ कि जब मैं तुझ से बातें करूँ तो यह लोग सुनें और हमेशा तेरा यक़ीन करें।” और मूसा ने लोगों की बातें ख़ुदावन्द से बयान कीं।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 10] और ख़ुदावन्द ने मूसा से कहा, “लोगों के पास जा, और आज और कल उनको पाक कर, और वह अपने कपड़े धो लें,
[IRV | UR | OT | Exodus | Chapter 19 | Verse 11] और तीसरे दिन तैयार रहें, क्यूँकि ख़ुदावन्द तीसरे दिन सब लोगों के देखते देखते कोह-ए-सीना पर उतरेगा।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 12] और तू लोगों के लिए चारों तरफ़ हद बाँध कर उनसे कह देना, ख़बरदार तुम न तो इस पहाड़ पर चढ़ना और न इसके दामन को छूना; जो कोई पहाड़ को छुए ज़रूर जान से मार डाला जाए।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 13] मगर उसे कोई हाथ न लगाए बल्कि वह ला — कलाम संगसार किया जाए, या तीर से छेदा जाए चाहे वह इंसान हो चाहे हैवान, वह जीता न छोड़ा जाए; और जब नरसिंगा देर तक फूंका जाए तो वह सब पहाड़ के पास आ जाएँ।”
[IRV | UR | OT | Exodus | Chapter 19 | Verse 14] तब मूसा पहाड़ पर से उतरकर लोगों के पास गया और उसने लोगों को पाक साफ़ किया, और उन्होंने अपने कपड़े धो लिए।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 15] और उसने लोगों से कहा कि “तीसरे दिन तैयार रहना और 'औरत के नज़दीक न जाना।”
[IRV | UR | OT | Exodus | Chapter 19 | Verse 16] जब तीसरा दिन आया तो सुबह होते ही बादल गरजने और बिजली चमकने लगी, और पहाड़ पर काली घटा छा गई और करना की आवाज़ बहुत बुलन्द हुई और सब लोग ख़ेमों में काँप गए।
[IRV | UR | OT | Exodus | Chapter 19 | Verse 17] और मूसा लोगों को ख़ेमा गाह से बाहर लाया कि ख़ुदा से मिलाए, और वह पहाड़ से नीचे आ खड़े हुए।
