[IRV | UR | OT | Exodus | Chapter 34 | Verse 1] फिर ख़ुदावन्द ने मूसा से कहा पहली तख़्तियों की तरह दो तख़्तियाँ अपने लिए तराश लेना; और मैं उन तख़्तियों पर वही बातें लिख दूँगा जो पहली तख़्तियों पर, जिनको तूने तोड़ डाला मरकू़म थीं।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 2] और सुबह तक तैयार हो जाना, और सवेरे ही कोह-ए-सीना पर आकर वहाँ पहाड़ की चोटी पर मेरे सामने हाज़िर होना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 3] लेकिन तेरे साथ कोई और आदमी न आए, और न पहाड़ पर कहीं कोई दूसरा शख़्स दिखाई दे। भेड़ बकरियाँ और गाय — बैल भी पहाड़ के सामने चरने न पाएँ।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 4] और मूसा ने पहली तख़्तियों की तरह पत्थर की दो तख़्तियाँ तराशीं, और सुबह सवेरे उठ कर पत्थर की दोनों तख़्तियाँ हाथ में लिए हुए ख़ुदावन्द के हुक्म के मुताबिक़ कोह-ए-सीना पर चढ़ गया।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 5] तब ख़ुदावन्द बादल में हो कर उतरा और उसके साथ वहाँ खड़े हो कर ख़ुदावन्द के नाम का 'ऐलान किया।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 6] और ख़ुदावन्द उसके आगे से यह पुकारता हुआ गुज़रा “ख़ुदावन्द, ख़ुदावन्द ख़ुदा — ए — रहीम और मेहरबान, क़हर करने में धीमा और शफ़क़त और वफ़ा में ग़नी।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 7] हज़ारों पर फ़ज़ल करने वाला, गुनाह और तक़सीर और ख़ता का बख़्शने वाला; लेकिन वह मुजरिम को हरगिज़ बरी नहीं करेगा, बल्कि बाप — दादा के गुनाह की सज़ा उनके बेटों और पोतों को तीसरी और चौथी नसल तक देता है।”
[IRV | UR | OT | Exodus | Chapter 34 | Verse 8] तब मूसा ने जल्दी से सिर झुका कर सिज्दा किया,
[IRV | UR | OT | Exodus | Chapter 34 | Verse 9] और कहा, ऐ ख़ुदावन्द, “अगर मुझ पर तेरे करम की नज़र है, तो ऐ ख़ुदावन्द, मैं तेरी मिन्नत करता हूँ कि हमारे बीच में होकर चल, अगरचे यह क़ौम बाग़ी है, और तू हमारे गुनाह और ख़ता को मु'आफ़ कर और हम को अपनी मीरास कर ले।”
[IRV | UR | OT | Exodus | Chapter 34 | Verse 10] उसने कहा, देख, मैं 'अहद बाँधता हूँ, कि तेरे सब लोगों के सामने ऐसी करामात करूँगा जो दुनिया भर में और किसी क़ौम में कभी की नहीं गई; और वह सब लोग जिनके बीच तू रहता है, ख़ुदावन्द के काम को देखेंगे क्यूँकि जो मैं तुम लोगों से करने को हूँ वह हैबतनाक काम होगा।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 11] आज के दिन जो हुक्म मैं तुझे देता हूँ, तू उसे याद रखना। देख, मैं अमोरियों और कना'नियों और हित्तियों और फ़रिज़्ज़यों और हव्वियों और यबूसियों को तेरे आगे से निकालता हूँ।
