[IRV | UR | OT | Exodus | Chapter 39 | Verse 1] और उन्होंने मक़दिस में ख़िदमत करने के लिए आसमानी और अर्ग़वानी और सुर्ख़ बेल बूटे कढ़े हुए लिबास और हारून के लिए पाक लिबास, जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था बनाए।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 2] और उसने सोने, और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का अफ़ोद बनाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 3] और उन्होंने सोना पीट पीट कर पतले — पतले पत्तर और पतरों को काट — काट कर तार बनाए, ताकि आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान पर माहिर उस्ताद की तरह उनसे ज़रदोज़ी करें।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 4] और अफ़ोद को जोड़ने के लिए उन्होंने दो मोंढे बनाए और उनके दोनों सिरों को मिलाकर बाँध दिया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 5] और उसके कसने के लिए कारीगरी से बुना हुआ कमरबन्द जो उसके ऊपर था, वह भी उसी टुकड़े और बनावट का था, या'नी सोने और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का बना हुआ था; जैसा ख़ुदावन्द ने मूसा को हुक्म किया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 6] और उन्होंने सुलेमानी पत्थर काट कर साफ़ किए जो सोने के ख़ानों में जड़े गए, और उन पर अँगूठी के नक़्श की तरह बनी इस्राईल के नाम खुदे थे।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 7] और उसने उनको अफ़ोद के मोंढों पर लगाया ताकि वह बनी — इस्राईल की यादगारी के पत्थर हों, जैसा ख़ुदावन्द ने मूसा को हुक्म किया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 8] और उसने अफ़ोद की बनावट का सीनाबन्द तैयार किया जो माहिर उस्ताद के हाथ का काम था, या'नी वह सोने और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का बना हुआ था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 9] वह चौकोर था; उन्होंने उस सीनाबन्द को दोहरा बनाया और दोहरा होने पर उसकी लम्बाई एक बालिश्त और चौड़ाई एक बालिश्त थी।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 10] इस पर चार कतारों में उन्होंने जवाहर जड़े। याकू़त — ए — सुर्ख़, और पुखराज, और ज़मुर्रुद की कतार तो पहली कतार थी।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 11] और दूसरी क़तार में गौहर — ए — शब चराग़, और नीलम, और हीरा:
[IRV | UR | OT | Exodus | Chapter 39 | Verse 12] तीसरी कतार में लश्म, और यश्म, और याकू़त:
[IRV | UR | OT | Exodus | Chapter 39 | Verse 13] चौथी क़तार में फ़ीरोज़ा, और संग — ए — सुलेमानी, और ज़बरजद; यह सब अलग — अलग सोने के ख़ानों में जड़े हुए थे।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 14] और यह पत्थर इस्राईल के बेटों के नामों के शुमार के मुताबिक़ बारह थे और अँगूठी के नक़्श की तरह बारह क़बीलों में से एक — एक का नाम अलग — अलग एक एक पत्थर पर ख़ुदा था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 15] और उन्होंने सीना बन्द पर डोरी की तरह गुन्धी हुई ख़ालिस सोने की ज़न्जीरें बनाई।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 16] और उन्होंने सोने के दो ख़ाने और सोने के दो कड़े बनाए और दोनों कड़ों को सीनाबन्द के दोनों सिरों पर लगाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 17] और सोने की दोनों गुन्धी हुई ज़न्जीरें उन कड़ों में पहनाई जो सीनाबन्द के सिरों पर थे
[IRV | UR | OT | Exodus | Chapter 39 | Verse 18] और दोनों गुन्धी हुई ज़न्जीरों के बाक़ी दोनों सिरों को दोनों ख़ानो में जड़कर उनको अफ़ोद के दोनों मोंढों पर सामने के रुख़ लगाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 19] और उन्होंने सोने के दो कड़े और बना कर उनको सीना बन्द के दोनो सिरों के उस हाशिये में लगाया जिस का रुख़ अन्दर अफ़ोद की तरफ़ था।
