[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 1] काश कि तू मेरे भाई की तरह होता, जिसने मेरी माँ की छातियों से दूध पिया। मैं जब तुझे बाहर पाती, तो तेरी मच्छियाँ लेती, और कोई मुझे हक़ीर न जानता।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 2] मैं तुझ को अपनी माँ के घर में ले जाती, वह मुझे सिखाती। मैं अपने अनारों के रस से तुझे मम्जूज मय पिलाती।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 3] उसका बायाँ हाथ मेरे सिर के नीचे होता, और दहना मुझे गले से लगाता!
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 4] ऐ येरूशलेम की बेटियो, मैं तुम को क़सम देती हूँ कि तुम मेरे प्यारे को न जगाओ न उठाओ, जब तक कि वह उठना न चाहे।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 5] यह कौन है जो वीराने से, अपने महबूब पर तकिया किए चली आती है? मैंने तुझे सेब के दरख़्त के नीचे जगाया। जहाँ तेरी पैदाइश हुई, जहाँ तेरी माँ ने तुझे पैदा किया।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 6] नगीन की तरह मुझे अपने दिल में लगा रख और तावीज़ की तरह अपने बाज़ू पर, क्यूँकि इश्क मौत की तरह ज़बरदस्त है, और गै़रत पाताल सी बेमुरव्वत है उसके शो'ले आग के शोले हैं, और ख़ुदावन्द के शोले की तरह।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 7] सैलाब 'इश्क़ को बुझा नहीं सकता, बाढ़ उसको डुबा नहीं सकती, अगर आदमी मुहब्बत के बदले अपना सब कुछ दे डाले तो वह सरासर हिकारत के लायक़ ठहरेगा।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 8] हमारी एक छोटी बहन है, अभी उसकी छातियाँ नहीं उठीं। जिस रोज़ उसकी बात चले, हम अपनी बहन के लिए क्या करें?
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 9] अगर वह दीवार हो, तो हम उस पर चाँदी का बुर्ज बनाएँगेऔर अगर वह दरवाज़ा हो; हम उस पर देवदार के तख़्ते लगाएँगे।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 10] मैं दीवार हूँ और मेरी छातियाँ बुर्ज हैं और मैं उसकी नज़र में सलामती याफ़्ता, की तरह थी।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 11] बाल हामून में सुलेमान का खजूर का बाग़ था उसने उस खजूर के बाग़ को बाग़बानों के सुपुर्द किया कि उनमें से हर एक उसके फल के बदले हज़ार मिस्क़ाल चाँदी अदा करे।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 12] मेरा खजूर का बाग़ जो मेरा ही है मेरे सामने है ऐ सुलेमान तू तो हज़ार ले, और उसके फल के निगहबान दो सौ पाएँ।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 13] ऐ बूस्तान में रहनेवाली, दोस्त तेरी आवाज़ सुनते हैं; मुझ को भी सुना।
[IRV | UR | OT | Song of Solomon | Chapter 8 | Verse 14] ऐ मेरे महबूब जल्दी कर और उस ग़ज़ाल या आहू बच्चे की तरह हो जा, जो बलसानी पहाड़ियों पर है।
