[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 1] तेरा महबूब कहाँ गया ऐ 'औरतों में सब से जमीला? तेरा महबूब किस तरफ़ को निकला कि हम तेरे साथ उसकी तलाश में जाएँ?
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 2] मेरा महबूब अपने बोस्तान में बलसान की क्यारियों की तरफ़ गया है, ताकि बागों में चराये और सोसन जमा' करे।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 3] मैं अपने महबूब की हूँ और मेरा महबूब मेरा है। वह सोसनों में चराता है।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 4] ऐ मेरी प्यारी, तू तिर्ज़ा की तरह खू़बसूरत है। येरूशलेम की तरह खु़शमंज़र और 'अलमदार लश्कर की तरह दिल पसन्द है।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 5] अपनी आँखें मेरी तरफ़ से फेर ले, क्यूँकि वह मुझे घबरा देती हैं; तेरे बाल बकरियों के गल्ले की तरह हैं, जो कोह — ए — जिल्आद पर बैठी हों।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 6] तेरे दाँत भेड़ों के गल्ले की तरह हैं, जिनको गु़स्ल दिया गया हो; जिनमें से हर एक ने दो बच्चे दिए हों, और उनमें एक भी बाँझ न हो।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 7] तेरी कनपटियाँ तेरे नक़ाब के नीचे, अनार के टुकड़ों की तरह हैं।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 8] साठ रानियाँ और अस्सी हरमें, और बेशुमार कुंवारियाँ भी हैं;
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 9] लेकिन मेरी कबूतरी, मेरी पाकीज़ा बेमिसाल है; वह अपनी माँ की इकलौती, वह अपनी वालिदा की लाडली है। बेटियों ने उसे देखा और उसे मुबारक कहा। रानियों और हरमों ने देखकर उसकी बड़ाई की।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 10] यह कौन है जिसका ज़हूर सुबह की तरह है, जो हुस्न में माहताब, और नूर में आफ़ताब, 'अलमदार लश्कर की तरह दिल पसन्द है?
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 11] मैं चिलगोज़ों के बाग में गया, कि वादी की नबातात पर नज़र करूँ, और देखें कि ताक में गुंचे, और अनारों में फूल निकलें हैं कि नहीं।
[IRV | UR | OT | Song of Solomon | Chapter 6 | Verse 12] मुझे अभी ख़बर भी न थी कि मेरे दिल ने मुझे मेरे उमरा के रथों पर चढ़ा दिया।
