[ASV | EN | NT | Matthew | Chapter 5 | Verse 1] And seeing the multitudes, he went up into the mountain: and when he had sat down, his disciples came unto him:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 2] and he opened his mouth and taught them, saying,
[ASV | EN | NT | Matthew | Chapter 5 | Verse 3] Blessed are the poor in spirit: for theirs is the kingdom of heaven.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 4] Blessed are they that mourn: for they shall be comforted.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 5] Blessed are the meek: for they shall inherit the earth.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 6] Blessed are they that hunger and thirst after righteousness: for they shall be filled.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 7] Blessed are the merciful: for they shall obtain mercy.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 8] Blessed are the pure in heart: for they shall see God.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 9] Blessed are the peacemakers: for they shall be called sons of God.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 10] Blessed are they that have been persecuted for righteousness’ sake: for theirs is the kingdom of heaven.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 11] Blessed are ye when men shall reproach you, and persecute you, and say all manner of evil against you falsely, for my sake.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 12] Rejoice, and be exceeding glad: for great is your reward in heaven: for so persecuted they the prophets that were before you.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 13] Ye are the salt of the earth: but if the salt have lost its savor, wherewith shall it be salted? it is thenceforth good for nothing, but to be cast out and trodden under foot of men.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 14] Ye are the light of the world. A city set on a hill cannot be hidden.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 15] Neither do men light a lamp, and put it under the bushel, but on the stand; and it shineth unto all that are in the house.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 16] Even so let your light shine before men; that they may see your good works, and glorify your Father who is in heaven.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 17] Think not that I came to destroy the law or the prophets: I came not to destroy, but to fulfill.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 18] For verily I say unto you, Till heaven and earth pass away, one jot or one tittle shall in no wise pass away from the law, till all things be accomplished.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 19] Whosoever therefore shall break one of the least of these commandments, and shall teach men so, shall be called least in the kingdom of heaven: but whosoever shall do and teach them, he shall be called great in the kingdom of heaven.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 20] For I say unto you, that except your righteousness shall exceed the righteousness of the scribes and Pharisees, ye shall in no wise enter into the kingdom of heaven.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 21] Ye have heard that it was said to them of old time, Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 22] but I say unto you, that everyone who is angry with his brother without cause shall be in danger of the judgment; and whosoever shall say to his brother, Raca, shall be in danger of the council; and whosoever shall say, Thou fool, shall be in danger of the hell of fire.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 23] If therefore thou art offering thy gift at the altar, and there rememberest that thy brother hath aught against thee,
[ASV | EN | NT | Matthew | Chapter 5 | Verse 24] leave there thy gift before the altar, and go thy way, first be reconciled to thy brother, and then come and offer thy gift.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 25] Agree with thine adversary quickly, while thou art in the way with him; lest haply the adversary deliver thee to the judge, and the judge deliver thee to the officer, and thou be cast into prison.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 26] Verily I say unto thee, Thou shalt by no means come out thence, till thou have paid the last penny.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 27] Ye have heard that it was said, Thou shalt not commit adultery:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 28] but I say unto you, that everyone that looketh on a woman to lust after her hath committed adultery with her already in his heart.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 29] And if thy right eye causeth thee to stumble, pluck it out, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not thy whole body be cast into hell.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 30] And if thy right hand causeth thee to stumble, cut it off, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not thy whole body be cast into hell.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 31] It was said also, Whosoever shall put away his wife, let him give her a writing of divorcement:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 32] but I say unto you, that whosoever shall put away his wife, saving for the cause of fornication, maketh her an adulteress: and whosoever shall marry her when she is put away committeth adultery.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 33] Again, ye have heard that it was said to them of old time, Thou shalt not forswear thyself, but shalt perform unto the Lord thine oaths:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 34] but I say unto you, Swear not at all; neither by the heaven, for it is the throne of God;
[ASV | EN | NT | Matthew | Chapter 5 | Verse 35] nor by the earth, for it is the footstool of his feet; nor by Jerusalem, for it is the city of the great King.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 36] Neither shalt thou swear by thy head, for thou canst not make one hair white or black.
