[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 1] मवाब प्रदेशातील यार्देन खोऱ्यातून पिसगा पर्वताच्या माथ्यावरील नबो नामक शिखरावर मोशे चढून गेला. यरीहो समोरील यार्देन पलीकडचा हा भाग. परमेश्वराने मोशेला गिलादपासून दानपर्यंत सर्व गिलाद प्रदेश,
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 2] नफताली, एफ्राईम व मनश्शेचा सर्व प्रदेश दाखवला. पश्चिमेकडल्या भूमध्य समुद्रापर्यंतचा यहूदाचा सर्व प्रदेश दाखवला.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 3] तसेच नेगेब आणि सोअरापासून यरीहो या खजुराच्या झाडांच्या नगरापर्यंतचे खोरे हेही दाखवले.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 4] परमेश्वर मोशेला म्हणाला, “अब्राहाम, इसहाक आणि याकोब यांना कबूल केलेला हाच तो प्रदेश. त्यांच्या वंशजांना तो द्यायचे मी त्यांना वचन दिले आहे. तुला मी तो पाहू दिला पण तू येथे जाणार नाहीस.”
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 5] मग परमेश्वराचा सेवक मोशे त्या मवाबाच्या प्रदेशात मरण पावला. असे घडणार हे परमेश्वराने त्यास सांगितले होतेच.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 6] मवाबात मोशेचे परमेश्वराने दफन केले. बेथ-पौरासमोरच्या खोऱ्यात हा भाग आला. पण मोशेची कबर नेमकी कोठे आहे हे आजतागायत कोणाला कळलेले नाही.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 7] मोशे मरण पावला तेव्हा एकशेवीस वर्षाचा होता. तेव्हाही त्याची प्रकृती क्षीण झाली नव्हती व दृष्टी चांगली होती.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 8] इस्राएल लोकांनी मोशेसाठी तीस दिवस शोक केला. त्या काळात ते मवाबातील यार्देन खोऱ्यात राहिले.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 9] मोशेने यहोशवावर आपले हात ठेवून त्यास नवा पुढारी म्हणून नेमले होते. त्यामुळे नूनाचा पुत्र यहोशवा याला ज्ञानाचा आत्मा प्राप्त झाला होता. म्हणून इस्राएल लोक त्याच्या आज्ञेत वागू लागले. परमेश्वराने मोशेला आज्ञा केल्याप्रमाणे त्यांनी आचरण ठेवले.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 10] इस्राएलात मोशे सारखा दुसरा संदेष्टा आजपर्यंत झाला नाही. परमेश्वरास मोशेचा प्रत्यक्ष परिचय होता.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 11] मिसर देशामध्ये महान चमत्कार करून दाखवायला परमेश्वराने मोशेला पाठवले. मिसर देशामध्ये फारो, त्याचे सेवक व सर्व लोकांनी हे चमत्कार पाहिले.
[IRV | MR | OT | Deuteronomy | Chapter 34 | Verse 12] मोशेने करून दाखवले तसे चमत्कार व भयकारक गोष्टी दुसऱ्या कोणा संदेष्ट्याने करून दाखवल्या नाहीत. इस्राएलाच्या सर्व लोकांनी त्याची ही कृत्ये पाहिली.
