[IRV | MR | OT | Proverbs | Chapter 1 | Verse 1] इस्राएलाचा राजा, दावीदाचा पुत्र शलमोन, याची ही नितीसूत्रे.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 2] ज्ञान व शिक्षण शिकावे, बुद्धीच्या वचनाचे ज्ञान मिळवावे,
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 3] सुज्ञतेचे शिक्षण घेऊन जे योग्य, न्यायी, आणि चांगले ते करण्यास शिकावे,
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 4] भोळ्यांना शहाणपण आणि तरुणांना ज्ञान व दूरदर्शीपणा द्यावे,
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 5] ज्ञानी व्यक्तीने ऐकावे आणि त्याने ज्ञानात वाढावे, बुद्धीमान व्यक्तीला मार्गदर्शन मिळावे,
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 6] ज्ञानी लोकांची वचने आणि त्याची गूढरहस्ये समजावी, म्हणून म्हणी व सुवचने ह्यासाठी ही आहेत.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 7] परमेश्वराचे भय ज्ञानाची सुरुवात आहे, मूर्ख ज्ञान आणि शिक्षण तुच्छ मानतात.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 8] माझ्या मुला, तू तुझ्या वडिलांची शिकवण ऐक, आणि तू तुझ्या आईचा नियम बाजूला टाकू नकोस;
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 9] ते तुझ्या शिराला सुशोभित वेष्टन आणि तुझ्या गळ्यात लटकते पदक आहे.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 10] माझ्या मुला, जर पापी तुला फूस लावून त्यांच्या पापात पाडण्याचा प्रयत्न करतो, तर त्याच्यामागे जाण्यास नकार दे;
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 11] जर ते म्हणतील “आमच्याबरोबर ये. आपण वध करण्यास वाट बघू; आपण लपू व निष्कारण निष्पाप व्यक्तीवर हल्ला करू.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 12] जसे अधोलोक निरोग्यांना गिळून गर्तेत पडणाऱ्यांसारखे करतो तसे आपण त्यांना जिवंतपणीच गिळून टाकू.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 13] आपणांस सर्व प्रकारच्या मौलवान वस्तू मिळतील; आपण इतरांकडून जे चोरून त्याने आपण आपली घरे भरू.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 14] तू आपला वाटा आम्हाबरोबर टाक, आपण सर्व मिळून एकच पिशवी घेऊ.”
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 15] माझ्या मुला, त्यांच्याबरोबर त्या मार्गाने खाली जाऊ नकोस; ते जेथून चालतात त्याचा स्पर्शही तुझ्या पावलांना होऊ देऊ नकोस;
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 16] त्यांचे पाय दुष्कृत्ये करायला धावतात, आणि ते रक्त पाडायला घाई करतात.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 17] एखादा पक्षी पाहत असतांना, त्यास फसवण्यासाठी जाळे पसरणे व्यर्थ आहे.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 18] ही माणसे तर आपल्या स्वतःचा घात करण्यासाठी टपतात. ते आपल्या स्वतःसाठी सापळा रचतात.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 19] जो अन्यायाने संपत्ती मिळवतो त्या प्रत्येकाचे मार्ग असेच आहेत; अन्यायी धन ज्यांनी धरून ठेवले आहे ते त्यांचाही जीव घेते.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 20] ज्ञान रस्त्यावर पुकारा करते, ते उघड्या जागेवर आपली वाणी उच्चारते;
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 21] ती गजबजलेल्या रस्त्याच्या नाक्यावरून घोषणा करते, शहराच्या प्रवेशद्वारापाशी घोषणा करते,
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 22] “अहो भोळ्यांनो, जे काही तुम्हास समजत नाही त्याची किती वेळ आवड धरणार? तुम्ही चेष्टा करणारे, किती वेळ चेष्टा करण्यात आनंद पावणार, आणि मूर्ख किती वेळ ज्ञानाचा तिरस्कार करणार?
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 23] तुम्ही माझ्या निषेधाकडे लक्ष द्या; मी आपले विचार तुम्हावर ओतीन; मी आपली वचने तुम्हास कळवीन.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 24] मी बोलावले पण तुम्ही ऐकायला नकार दिला; मी आपला हात पुढे केला, पण कोणीही लक्ष दिले नाही.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 25] परंतु तुम्ही माझ्या सर्व शिक्षणाचा अव्हेर केला आणि माझ्या दोषारोपाकडे दुर्लक्ष केले.
[IRV | MR | OT | Proverbs | Chapter 1 | Verse 26] म्हणून मीही तुमच्या संकटाना हसेन, तुमच्यावर संकटे आलेली पाहून मी थट्टा करीन.
