[IRV | MR | OT | Proverbs | Chapter 17 | Verse 1] एखाद्या घरात पूर्ण मेजवानीची मुबलकता असून त्यामध्ये संघर्ष असला तर त्यापेक्षा कोरड्या भाकरीचा तुकडा शांतीने खाणे उत्तम आहे.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 2] शहाणा सेवक लज्जास्पद वागणाऱ्या मुलावर अधिकार चालवीन आणि एका भावाप्रमाणे वतनाचा भागीदार होईल.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 3] चांदी मुशीत आणि सोने भट्टीत तावून पाहतात, पण परमेश्वर हृदय शुध्द करतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 4] जो मनुष्य वाईट करतो तो दुष्ट वाणीला कान देऊन ऐकतो; जे वाईट गोष्टी सांगतात ते लबाड लक्ष देऊन ऐकतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 5] जो कोणी गरीबांची थट्टा करतो तो त्याच्या निर्माणकर्त्याचा अपमान करतो, आणि जो दुसऱ्याच्या आपत्तीने आनंदित होतो त्यास शिक्षा झाल्यावाचून राहणार नाही.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 6] नातवंडे वृद्धांचा मुकुट आहेत, आणि आईवडील आपल्या मुलांस वैभव आणतात.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 7] उत्कृष्ट बोलणे मूर्खास शोभत नाही; तसेच राज्यकर्त्याला खोटे ओठ किती तरी कमी शोभतात.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 8] लाच देणाऱ्याच्या दृष्टीने ती जादूच्या खड्यांसारखी आहे; जिकडे तो वळतो तिकडे तो यशस्वी होतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 9] जो कोणी एखाद्याच्या अपराधाकडे दुर्लक्ष करतो तो प्रेम शोधतो, पण जो कोणी गत गोष्टी घोकत बसतो तो जवळच्या मित्रास अंतरतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 10] मूर्खाच्या मनात शंभर फटके ठसतात, यापेक्षा निषेध बुद्धिमान मनुष्याच्या मनावर अधिक खोलवर ठसतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 11] वाईट मनुष्य केवळ बंड करायचे शोधतो, म्हणून क्रूर निरोपे त्याच्याविरुध्द पाठवण्यात येईल.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 12] मूर्खतेत खितपत असलेल्या मूर्खाची भेट होण्यापेक्षा जिचे पिल्ले चोरून नेली आहेत अशा अस्वलीची गाठ पडलेली बरी.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 13] जो कोणी बऱ्याची फेड वाईटाने करील, त्याच्या घरातून वाईट कधी जाणार नाही.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 14] कोणीतरी धरणाला छिद्र पाडून पाणी वाहू द्यावे, तसे भांडणाला सुरवात होण्यासारखे आहे, म्हणून भांडण होण्यापूर्वीच त्यापासून दूर निघून जा.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 15] जो कोणी दुष्टाला निर्दोष ठरवतो किंवा नीतिमानाला दोषी ठरवतो, या दोन्ही लोकांचा परमेश्वरास तिटकारा आहे.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 16] मूर्खाला बुद्धी नसताना तो ज्ञानाविषयी शिक्षण घेण्यासाठी पैसा का देतो, जेव्हा त्याची ते शिकण्याची क्षमता नाही?
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 17] मित्र सर्व वेळी प्रीती करतो, आणि भाऊ संकटाच्या वेळेसाठी जन्मला आहे.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 18] बुद्धिहीन मनुष्य वचनानी बांधला जातो, आणि त्याच्या शेजाऱ्याच्या कर्जाला जबाबदार होतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 19] ज्याला भांडण प्रिय त्यास पाप प्रिय; जो आपले दार उंच करतो तो हाड मोडण्यास कारण होतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 20] ज्या मनुष्याचे हृदय कपटी असते त्यामध्ये काही चांगले सापडत नाही, ज्या कोणाची जीभ वक्र असते तो संकटात पडतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 21] जो कोणी मूर्खाला जन्म देतो, तो स्वतःवर दुःख आणतो; जो कोणी मूर्खाचा पिता असतो त्यास आनंद नाही.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 22] आनंदी हृदय हे चांगले औषध आहे. पण तुटलेला आत्मा हाडे शुष्क करतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 23] न्यायाच्या मार्गाचा दुरुपयोग करण्यासाठी, वाईट मनुष्य गुप्तपणे लाच स्वीकारतो,
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 24] ज्या कोणाला समंजसपणा असतो त्याच्या मुखापुढे ज्ञान असते, पण मूर्खाचे डोळे पृथ्वीच्या शेवटाकडे असतात.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 25] मूर्ख मुलगा पित्याला दु:ख आहे, आणि जिने त्यास जन्म दिला त्या स्त्रीला क्लेश असा आहे.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 26] नीतिमानाला शिक्षा करणे हे कधीही चांगले नाही; किंवा प्रामाणिक अधिपतीस त्याच्या सरळपणामुळे मारणे चांगले नाही.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 27] जो कोणी मितभाषण करतो त्याच्याकडे ज्ञान असते, आणि ज्याची वृत्ती शांत तो समजदार असतो.
[IRV | MR | OT | Proverbs | Chapter 17 | Verse 28] मूर्ख जर गप्प बसला तर त्यास सुध्दा शहाणा समजतात; जेव्हा तो त्याचे मुख बंद करतो, तेव्हा त्यास बुद्धिमान समजतात.
