[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 1] The burden that Habacuc the prophet saw.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 2] How long, O Lord, shall I cry, and thou wilt not hear? shall I cry out to thee suffering violence, and thou wilt not save?
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 3] Why hast thou shewn me iniquity and grievance, to see rapine and injustice before me? and there is a judgment, but opposition is more powerful.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 4] Therefore the law is torn in pieces, and judgment cometh not to the end: because the wicked prevaileth against the just, therefore wrong judgment goeth forth.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 5] Behold ye among the nations, and see: wonder, and be astonished: for a work is done in your days, which no man will believe when it shall be told.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 6] For behold, I will raise up the Chaldeans, a bitter and swift nation, marching upon the breadth of the earth, to possess the dwelling places that are not their own.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 7] They are dreadful, and terrible: from themselves shall their judgment, and their burden proceed.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 8] Their horses are lighter than leopards, and swifter than evening wolves; and their horsemen shall be spread abroad: for their horsemen shall come from afar, they shall fly as an eagle that maketh haste to eat.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 9] They shall all come to the prey, their face is like a burning wind: and they shall gather together captives as the sand.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 10] And their prince shall triumph over kings, and princes shall be his laughingstock: and he shall laugh at every strong hold, and shall cast up a mount, and shall take it.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 11] Then shall his spirit be changed, and he shall pass, and fall: this is his strength of his god.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 12] Wast thou not from the beginning, O Lord my God, my holy one, and we shall not die? Lord, thou hast appointed him for judgment: and made him strong for correction.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 13] Thy eyes are too pure to behold evil, and thou canst not look on iniquity. Why lookest thou upon them that do unjust things, and holdest thy peace when the wicked devoureth the man that is more just than himself?
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 14] And thou wilt make men as the fishes of the sea, and as the creeping things that have no ruler.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 15] He lifted up all them with his hook, he drew them in his drag, and gathered them into his net: for this he will be glad and rejoice.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 16] Therefore will he offer victims to his drag, and he will sacrifice to his net: because through them his portion is made fat, and his meat dainty.
[DRA | EN | OT | Habakkuk | Chapter 1 | Verse 17] For this cause therefore he spreadeth his net, and will not spare continually to slay the nations.
