[WEB | EN | OT | Haggai | Chapter 2 | Verse 1] In the seventh month, in the twenty-first day of the month, the LORD’s word came by Haggai the prophet, saying,
[WEB | EN | OT | Haggai | Chapter 2 | Verse 2] “Speak now to Zerubbabel the son of Shealtiel, governor of Judah, and to Joshua the son of Jehozadak, the high priest, and to the remnant of the people, saying,
[WEB | EN | OT | Haggai | Chapter 2 | Verse 3] ‘Who is left among you who saw this house in its former glory? How do you see it now? Isn’t it in your eyes as nothing?
[WEB | EN | OT | Haggai | Chapter 2 | Verse 4] Yet now be strong, Zerubbabel,’ says the LORD. ‘Be strong, Joshua son of Jehozadak, the high priest. Be strong, all you people of the land,’ says the LORD, ‘and work, for I am with you,’ says the LORD of Armies.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 5] This is the word that I covenanted with you when you came out of Egypt, and my Spirit lived among you. ‘Don’t be afraid.’
[WEB | EN | OT | Haggai | Chapter 2 | Verse 6] For this is what the LORD of Armies says: ‘Yet once more, it is a little while, and I will shake the heavens, the earth, the sea, and the dry land;
[WEB | EN | OT | Haggai | Chapter 2 | Verse 7] and I will shake all nations. The treasure of all nations will come, and I will fill this house with glory, says the LORD of Armies.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 8] The silver is mine, and the gold is mine,’ says the LORD of Armies.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 9] ‘The latter glory of this house will be greater than the former,’ says the LORD of Armies; ‘and in this place I will give peace,’ says the LORD of Armies.”
[WEB | EN | OT | Haggai | Chapter 2 | Verse 10] In the twenty-fourth day of the ninth month, in the second year of Darius, the LORD’s word came by Haggai the prophet, saying,
[WEB | EN | OT | Haggai | Chapter 2 | Verse 11] “The LORD of Armies says: Ask now the priests concerning the law, saying,
[WEB | EN | OT | Haggai | Chapter 2 | Verse 12] ‘If someone carries holy meat in the fold of his garment, and with his fold touches bread, stew, wine, oil, or any food, will it become holy?’” The priests answered, “No.”
[WEB | EN | OT | Haggai | Chapter 2 | Verse 13] Then Haggai said, “If one who is unclean by reason of a dead body touches any of these, will it be unclean?” The priests answered, “It will be unclean.”
[WEB | EN | OT | Haggai | Chapter 2 | Verse 14] Then Haggai answered, “‘So is this people, and so is this nation before me,’ says the LORD; ‘and so is every work of their hands. That which they offer there is unclean.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 15] Now, please consider from this day and backward, before a stone was laid on a stone in the LORD’s temple.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 16] Through all that time, when one came to a heap of twenty measures, there were only ten. When one came to the wine vat to draw out fifty, there were only twenty.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 17] I struck you with blight, mildew, and hail in all the work of your hands; yet you didn’t turn to me,’ says the LORD.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 18] ‘Consider, please, from this day and backward, from the twenty-fourth day of the ninth month, since the day that the foundation of the LORD’s temple was laid, consider it.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 19] Is the seed yet in the barn? Yes, the vine, the fig tree, the pomegranate, and the olive tree haven’t produced. From today I will bless you.’”
[WEB | EN | OT | Haggai | Chapter 2 | Verse 20] The LORD’s word came the second time to Haggai in the twenty-fourth day of the month, saying,
[WEB | EN | OT | Haggai | Chapter 2 | Verse 21] “Speak to Zerubbabel, governor of Judah, saying, ‘I will shake the heavens and the earth.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 22] I will overthrow the throne of kingdoms. I will destroy the strength of the kingdoms of the nations. I will overthrow the chariots and those who ride in them. The horses and their riders will come down, everyone by the sword of his brother.
[WEB | EN | OT | Haggai | Chapter 2 | Verse 23] In that day, says the LORD of Armies, I will take you, Zerubbabel my servant, the son of Shealtiel,’ says the LORD, ‘and will make you like a signet ring, for I have chosen you,’ says the LORD of Armies.”
