[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 1] Paul, and Silvanus, and Timotheus, unto the church of the Thessalonians in God our Father and the Lord Jesus Christ:
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 2] grace unto you, and peace, from God our Father and the Lord Jesus Christ.
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 3] We are bound to thank God always for you, brethren, as it is meet, because that your faith groweth exceedingly, and the charity of every one of you all towards each other aboundeth;
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 4] so that we ourselves glory in you in the churches of God for your patience and faith in all your persecutions and tribulations that ye endure:
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 5] which is a manifest token of the righteous judgment of God, that ye may be counted worthy of the kingdom of God, for which ye also suffer:
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 6] seeing it is a righteous thing with God to recompense tribulation to them that trouble you;
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 7] and to you who are troubled rest with us, when the Lord Jesus shall be revealed from heaven with his mighty angels,
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 8] in flaming fire, taking vengeance on them that know not God, and that obey not the gospel of our Lord Jesus Christ:
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 9] who shall be punished with everlasting destruction from the presence of the Lord, and from the glory of his power;
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 10] when he shall come to be glorified in his saints, and to be admired in all them that believe (because our testimony among you was believed) in that day.
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 11] Wherefore also we pray always for you, that our God would count you worthy of this calling, and fulfil all the good pleasure of his goodness, and the work of faith with power:
[KJV | EN | NT | 2 Thessalonians | Chapter 1 | Verse 12] that the name of our Lord Jesus Christ may be glorified in you, and ye in him, according to the grace of our God and the Lord Jesus Christ.
