[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 1] मैंने अपने मन से कहा, “चल, मैं तुझको आनन्द के द्वारा जाँचूँगा; इसलिए आनन्दित और मगन हो।” परन्तु देखो, यह भी व्यर्थ है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 2] मैंने हँसी के विषय में कहा, “यह तो बावलापन है,” और आनन्द के विषय में, “उससे क्या प्राप्त होता है?”
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 3] मैंने मन में सोचा कि किस प्रकार से मेरी बुद्धि बनी रहे और मैं अपने प्राण को दाखमधु पीने से किस प्रकार बहलाऊँ और कैसे मूर्खता को थामे रहूँ, जब तक मालूम न करूँ कि वह अच्छा काम कौन सा है जिसे मनुष्य अपने जीवन भर करता रहे।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 4] मैंने बड़े-बड़े काम किए; मैंने अपने लिये घर बनवा लिए और अपने लिये दाख की बारियाँ लगवाईं;
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 5] मैंने अपने लिये बारियाँ और बाग लगवा लिए, और उनमें भाँति-भाँति के फलदाई वृक्ष लगाए।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 6] मैंने अपने लिये कुण्ड खुदवा लिए कि उनसे वह वन सींचा जाए जिसमें वृक्षों को लगाया जाता था।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 7] मैंने दास और दासियाँ मोल लीं, और मेरे घर में दास भी उत्पन्न हुए; और जितने मुझसे पहले यरूशलेम में थे उनसे कहीं अधिक गाय-बैल और भेड़-बकरियों का मैं स्वामी था।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 8] मैंने चाँदी और सोना और राजाओं और प्रान्तों के बहुमूल्य पदार्थों का भी संग्रह किया; मैंने अपने लिये गायकों और गायिकाओं को रखा, और बहुत सी कामिनियाँ भी, जिनसे मनुष्य सुख पाते हैं, अपनी कर लीं।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 9] इस प्रकार मैं अपने से पहले के सब यरूशलेमवासियों से अधिक महान और धनाढ्य हो गया; तो भी मेरी बुद्धि ठिकाने रही।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 10] और जितनी वस्तुओं को देखने की मैंने लालसा की, उन सभी को देखने से मैं न रुका; मैंने अपना मन किसी प्रकार का आनन्द भोगने से न रोका क्योंकि मेरा मन मेरे सब परिश्रम के कारण आनन्दित हुआ; और मेरे सब परिश्रम से मुझे यही भाग मिला।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 11] तब मैंने फिर से अपने हाथों के सब कामों को, और अपने सब परिश्रम को देखा, तो क्या देखा कि सब कुछ व्यर्थ और वायु को पकड़ना है, और सूर्य के नीचे कोई लाभ नहीं।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 12] फिर मैंने अपने मन को फेरा कि बुद्धि और बावलेपन और मूर्खता के कार्यों को देखूँ; क्योंकि जो मनुष्य राजा के पीछे आएगा, वह क्या करेगा? केवल वही जो होता चला आया है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 13] तब मैंने देखा कि उजियाला अंधियारे से जितना उत्तम है, उतना बुद्धि भी मूर्खता से उत्तम है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 14] जो बुद्धिमान है, उसके सिर में आँखें रहती हैं, परन्तु मूर्ख अंधियारे में चलता है; तो भी मैंने जान लिया कि दोनों की दशा एक सी होती है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 15] तब मैंने मन में कहा, “जैसी मूर्ख की दशा होगी, वैसी ही मेरी भी होगी; फिर मैं क्यों अधिक बुद्धिमान हुआ?” और मैंने मन में कहा, यह भी व्यर्थ ही है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 16] क्योंकि न तो बुद्धिमान का और न मूर्ख का स्मरण सर्वदा बना रहेगा, परन्तु भविष्य में सब कुछ भूला दिया जाएगा। बुद्धिमान कैसे मूर्ख के समान मरता है!
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 17] इसलिए मैंने अपने जीवन से घृणा की, क्योंकि जो काम सूर्य के नीचे किया जाता है मुझे बुरा मालूम हुआ; क्योंकि सब कुछ व्यर्थ और वायु को पकड़ना है।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 18] मैंने अपने सारे परिश्रम के प्रतिफल से जिसे मैंने सूर्य के नीचे किया था घृणा की, क्योंकि अवश्य है कि मैं उसका फल उस मनुष्य के लिये छोड़ जाऊँ जो मेरे बाद आएगा।
[IRV | HI | OT | Ecclesiastes | Chapter 2 | Verse 19] यह कौन जानता है कि वह मनुष्य बुद्धिमान होगा या मूर्ख? तो भी सूर्य के नीचे जितना परिश्रम मैंने किया, और उसके लिये बुद्धि प्रयोग की उस सब का वही अधिकारी होगा। यह भी व्यर्थ ही है।
