[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 1] Ye are sons of Jehovah your God: ye shall not cut yourselves, nor make any baldness between your eyes for a dead person.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 2] For thou art a holy people unto Jehovah thy God, and thee hath Jehovah chosen for a people of possession unto himself, out of all the peoples that are upon the face of the earth.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 3] Thou shalt not eat any abominable thing.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 4] These are the beasts which ye shall eat: the ox, the sheep, and the goat;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 5] the hart, and the gazelle, and the stag, and the wild goat, and the dishon and the oryx, and the wild sheep.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 6] And every beast that hath cloven hoofs, and the feet quite split open into double hoofs, [and] which cheweth the cud, among the beasts, that ye shall eat.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 7] Only these ye shall not eat of those that chew the cud, or of those with hoofs cloven and split open: the camel, and the hare, and the rock-badger; for they chew the cud, but have not cloven hoofs — they shall be unclean unto you;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 8] and the swine, for it hath cloven hoofs, yet cheweth not the cud — it shall be unclean unto you. Of their flesh shall ye not eat, and their carcase shall ye not touch.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 9] These shall ye eat of all that are in the waters: whatsoever hath fins and scales shall ye eat;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 10] but whatsoever hath not fins and scales ye shall not eat: it shall be unclean unto you.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 11] All clean birds shall ye eat.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 12] But these are they of which ye shall not eat: the eagle, and the ossifrage, and the sea-eagle,
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 13] and the falcon, and the kite, and the black kite after its kind;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 14] and every raven after its kind;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 15] and the female ostrich, and the male ostrich, and the sea-gull, and the hawk after its kind;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 16] the owl, and the ibis and the swan,
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 17] and the pelican, and the carrion vulture, and the gannet,
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 18] and the stork, and the heron after its kind, and the hoopoe, and the bat.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 19] And every winged crawling thing shall be unclean unto you; they shall not be eaten.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 20] All clean fowls shall ye eat.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 21] Ye shall eat of no carcase; thou shalt give it unto the stranger that is within thy gates, that he may eat it, or sell it unto a foreigner; for thou art a holy people to Jehovah thy God. Thou shalt not boil a kid in its mother's milk.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 22] Thou shalt truly tithe all the increase of thy seed, the produce of the field, year by year.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 23] And thou shalt eat before Jehovah thy God, in the place which he will choose to cause his name to dwell there, the tithe of thy corn, of thy new wine, and of thine oil, and the firstlings of thy herds and of thy flocks; that thou mayest learn to fear Jehovah thy God continually.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 24] And if the way be too long for thee, so that thou art not able to carry it, because the place is too far from thee, which Jehovah thy God will choose to set his name there, when Jehovah thy God blesseth thee;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 25] then shalt thou give it for money, and bind the money together in thy hand, and go to the place which Jehovah thy God will choose,
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 26] and thou shalt give the money for whatever thy soul desireth, for oxen, or for sheep, or for wine, or for strong drink, or for whatever thy soul asketh of thee; and thou shalt eat there before Jehovah thy God, and thou shalt rejoice, thou, and thy house.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 27] And thou shalt not forsake the Levite that is within thy gates; for he hath no portion nor inheritance with thee.
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 28] At the end of three years thou shalt bring forth all the tithe of thine increase the same year, and shalt lay it up within thy gates;
[DARBY | EN | OT | Deuteronomy | Chapter 14 | Verse 29] and the Levite — for he hath no portion nor inheritance with thee — and the stranger, and the fatherless, and the widow, that are within thy gates, shall come, and shall eat and be satisfied; that Jehovah thy God may bless thee in all the work of thy hand which thou doest.
