[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 1] These are the statutes and ordinances, which ye shall take heed to do in the land, which Jehovah the God of thy fathers is giving thee to possess it, all the days that ye live upon the earth.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 2] Ye shall utterly destroy all the places wherein the nations which ye shall dispossess have served their gods, upon the high mountains, and upon the hills, and under every green tree;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 3] and ye shall break down their altars, and shatter their statues, and burn their Asherahs with fire; and ye shall hew down the graven images of their gods, and ye shall destroy the names of them out of that place.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 4] Ye shall not do so unto Jehovah your God;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 5] but unto the place which Jehovah your God will choose out of all your tribes to set his name there, his habitation shall ye seek, and thither thou shalt come;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 6] and thither ye shall bring your burnt-offerings and your sacrifices, and your tithes, and the heave-offering of your hand, and your vows, and your voluntary-offerings, and the firstlings of your kine and of your sheep;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 7] and ye shall eat there before Jehovah your God, and ye shall rejoice, ye and your households, in all the business of your hand, wherein Jehovah thy God hath blessed thee.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 8] Ye shall not do after all that we do here this day, each one whatever is right in his own eyes.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 9] For ye are not as yet come to the rest and to the inheritance which Jehovah thy God giveth thee.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 10] But when ye have gone over the Jordan, and dwell in the land which Jehovah your God causeth you to inherit, and when he hath given you rest from all your enemies round about, and ye dwell in safety,
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 11] then there shall be a place which Jehovah your God will choose to cause his name to dwell there; thither shall ye bring all that I command you: your burnt-offerings, and your sacrifices, your tithes, and the heave-offering of your hand, and all your choice vows which ye shall vow to Jehovah.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 12] And ye shall rejoice before Jehovah your God, ye, and your sons, and your daughters, and your bondmen, and your handmaids, and the Levite that is within your gates; for he hath no portion nor inheritance with you.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 13] Take heed to thyself that thou offer not thy burnt-offerings in every place that thou seest;
