[OEB | EN | NT | Hebrews | Chapter 8 | Verse 1] To sum up what I have been saying: Such is the high priest that we have, one who has taken his seat at the right hand of the throne of God’s Majesty in heaven,
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 2] where he serves in the sanctuary, in that true tent set up by the Lord and not by man.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 3] Every high priest is appointed for the purpose of offering gifts and sacrifices to God; it follows, therefore, that this high priest must have some offering to make.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 4] If he were, however, still on earth, he would not even be a priest, since there are already priests who offer the gifts as the Law directs.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 5] (These priests, it is true, are engaged in a service which is only a copy and shadow of the heavenly realities, as is shown by the directions given to Moses when he was about to construct the tent. “Look to it,” are the words, “that you make every part in accordance with the pattern shown you on the mountain.”)
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 6] But Jesus, as we see, has obtained a ministry as far excelling theirs, as the covenant of which he is the intermediary, based, as it is, on better promises, excels the former covenant.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 7] If that first covenant had been faultless, there would have been no occasion for a second.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 8] But, finding fault with the people, God says – “‘A time is coming,’ says the Lord, ‘When I will ratify a new covenant with the people of Israel and with the people of Judah –
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 9] Not such a covenant as I made with their ancestors on the day when I took them by the hand to lead them out of the land of Egypt. For they did not abide by their covenant with me, and therefore I disregarded them,’ says the Lord.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 10] ‘This is the covenant that I will make with the people of Israel after those days,’ says the Lord. ‘I will impress my laws on their minds, and will inscribe them on their hearts; and I will be their God, and they will be my people.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 11] There will be no need for anyone to instruct their fellow citizen, or for a person to say to their relatives “Learn to know the Lord”; for everyone will know me, from the lowest to the highest.
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 12] For I will be merciful to their wrongdoings, and I will no longer remember their sins.’”
[OEB | EN | NT | Hebrews | Chapter 8 | Verse 13] By speaking of a new covenant, God at once renders the former covenant obsolete; and whatever becomes obsolete and loses its force is virtually annulled.
