[OEB | EN | NT | Hebrews | Chapter 2 | Verse 1] Therefore we must give still more heed to what we were taught, so we do not drift away.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 2] For, if the message which was delivered by angels had its authority confirmed, so that every offence against it, or neglect of it, met with a fitting requital,
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 3] how can we, of all people, expect to escape, if we disregard so great a salvation? It was the Master who at the outset spoke of this salvation, and its authority was confirmed for us by those who heard him,
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 4] while God himself added his testimony to it by signs, and marvels, and many different miracles, as well as by imparting the Holy Spirit as he saw fit.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 5] God has not given to angels the control of that future world of which we are speaking!
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 6] No; a writer has declared somewhere – “What are mere mortals that you should remember them? Or human beings that you should care for them?
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 7] You have made them, for a while, lower than angels; with glory and honour you have crowned them; you have set them over all that your hands have made;
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 8] you have placed all things beneath their feet.” This “placing of everything” under humanity means that there was nothing which was not placed under them. As yet, however, we do not see everything placed under humanity.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 9] What our eyes do see is Jesus, who was made for a while lower than angels, now, because of his sufferings and death, crowned with glory and honour; so that his tasting the bitterness of death should, in God’s loving kindness, be on behalf of all humanity.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 10] It was, indeed, fitting that God, for whom and through whom all things exist, should, when leading many children to glory, make the author of their salvation perfect through suffering.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 11] For he who purifies, and those whom he purifies, all spring from One; and therefore he is not ashamed to call them his brothers and sisters.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 12] He says – “I will tell of your name to my brothers and sisters, in the midst of the congregation I will sing your praise.”
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 13] And again – “As for me, I will put my trust in God.” And yet again – “See, here am I and the children whom God gave me.”
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 14] Therefore, since human nature is the common heritage of the children, Jesus also shared it, in order that by death he might render powerless him whose power lies in death – that is, the devil –
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 15] and so might deliver all those who, from fear of death, had all their lives been living in slavery.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 16] It was not, surely, to the help of the angels that Jesus came, but to the help of the descendants of Abraham.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 17] And consequently it was necessary that he should in all points be made like his brothers and sisters, in order that he might prove a merciful as well as a faithful high priest in humanity’s relations with God, for the purpose of expiating the sins of his people.
[OEB | EN | NT | Hebrews | Chapter 2 | Verse 18] The fact that he himself suffered under temptation enables him to help those who are tempted.
