[IRV | UR | NT | Acts | Chapter 11 | Verse 1] रसूलों और भाइयों ने जो यहूदिया में थे, सुना कि ग़ैर क़ौमों ने भी ख़ुदा का कलाम क़ुबूल किया है।
[IRV | UR | NT | Acts | Chapter 11 | Verse 2] जब पतरस येरूशलेम में आया तो मख़्तून ईमानदार उस से ये बहस करने लगे
[IRV | UR | NT | Acts | Chapter 11 | Verse 3] “तू, ना मख़्तून ईमानदारों के पास गया और उन के साथ खाना खाया।”
[IRV | UR | NT | Acts | Chapter 11 | Verse 4] पतरस ने शुरू से वो काम तरतीबवार उन से बयान किया कि।
[IRV | UR | NT | Acts | Chapter 11 | Verse 5] मै याफ़ा शहर में दुआ कर रहा था, और बेख़ुदी की हालत में एक ख़्वाब देखा। कि कोई चीज़ बड़ी चादर की तरह चारों कोनों से लटकती हुई आसमान से उतर कर मुझ तक आई।
[IRV | UR | NT | Acts | Chapter 11 | Verse 6] उस पर जब मैने ग़ौर से नज़र की तो ज़मीन के चौपाए और जंगली जानवर और कीड़े मकोड़े और हवा के परिन्दे देखे।
[IRV | UR | NT | Acts | Chapter 11 | Verse 7] और ये आवाज़ भी सुनी कि “ऐ पतरस उठ ज़बह कर और खा!”
[IRV | UR | NT | Acts | Chapter 11 | Verse 8] लेकिन मै ने कहा “ऐ ख़ुदावन्द हरगिज़ नहीं 'क्यूँकि कभी कोई हराम या नापाक चीज़ खाया ही नहीं।”
[IRV | UR | NT | Acts | Chapter 11 | Verse 9] इसके जावाब में दूसरी बार आसमान से आवाज़ आई; “जिनको ख़ुदा ने पाक ठहराया है; तू उन्हें हराम न कह।”
[IRV | UR | NT | Acts | Chapter 11 | Verse 10] तीन बार ऐसा ही हुआ, फिर वो सब चीज़ें आसमान की तरफ़ खींच ली गई।
[IRV | UR | NT | Acts | Chapter 11 | Verse 11] और देखो' उसी वक़्त तीन आदमी जो क़ैसरिया से मेरे पास भेजे गए थे, उस घर के पास आ खड़े हुए जिस में हम थे।
[IRV | UR | NT | Acts | Chapter 11 | Verse 12] रूह ने मुझ से कहा कि तू बिला इम्तियाज़ उनके साथ चला जा और ये छे:भाई भी मेरे साथ हो लिए और हम उस शख़्स के घर में दाख़िल हुए।
[IRV | UR | NT | Acts | Chapter 11 | Verse 13] उस ने हम से बयान किया कि मैने फ़रिश्ते को अपने घर में खड़े हुए देखा'जिसने मुझ से कहा, याफ़ा में आदमी भेजकर शमौन को बुलवा ले जो पतरस कहलाता है।
[IRV | UR | NT | Acts | Chapter 11 | Verse 14] वो तुझ से ऐसी बातें कहेगा जिससे तू और तेरा सारा घराना नजात पाएगा।
[IRV | UR | NT | Acts | Chapter 11 | Verse 15] जब मै कलाम करने लगा तो रूह — उल — क़ुद्दूस उन पर इस तरह नाज़िल हुआ जिस तरह शुरू में हम पर नाज़िल हुआ था।
[IRV | UR | NT | Acts | Chapter 11 | Verse 16] और मुझे ख़ुदावन्द की वो बात याद आई, जो उसने कही थी “यूहन्ना ने तो पानी से बपतिस्मा दिया मगर तुम रूह — उल — क़ुद्दूस से बपतिस्मा पाओगे।”
[IRV | UR | NT | Acts | Chapter 11 | Verse 17] पस जब ख़ुदा ने उस को भी वही ने'मत दी जो हम को ख़ुदावन्द ईसा मसीह पर ईमान लाकर मिली थी? तो मै कौन था कि ख़ुदा को रोक सकता।
[IRV | UR | NT | Acts | Chapter 11 | Verse 18] वो ये सुनकर चुप रहे और ख़ुदा की बड़ाई करके कहने लगे, “फिर तो बेशक ख़ुदा ने ग़ैर क़ौमों को भी ज़िन्दगी के लिए तौबा की तौफ़ीक़ दी है।”
[IRV | UR | NT | Acts | Chapter 11 | Verse 19] पस, जो लोग उस मुसीबत से इधर उधर हो गए थे जो स्तिफ़नुस कि ज़रिए पड़ी थी वो फिरते फिरते फ़ीनिके सूबा और कुप्रुस टापू और आन्ताकिया शहर में पहूँचे; मगर यहूदियों के सिवा और किसी को कलाम न सुनाते थे।
[IRV | UR | NT | Acts | Chapter 11 | Verse 20] लेकिन उन में से चन्द कुप्रुसी और कुरेनी थे, जो आन्ताकिया में आकर यूनानियों को भी ख़ुदावन्द ईसा मसीह की ख़ुशख़बरी की बातें सुनाने लगे।
[IRV | UR | NT | Acts | Chapter 11 | Verse 21] और ख़ुदावन्द का हाथ उन पर था और बहुत से लोग ईमान लाकर ख़ुदावन्द की तरफ़ रुजू हुए।
[IRV | UR | NT | Acts | Chapter 11 | Verse 22] उन लोगों की ख़बर येरूशलेम की कलीसिया के कानों तक पहूँची और उन्हों ने बरनबास को आन्ताकिया तक भेजा।
[IRV | UR | NT | Acts | Chapter 11 | Verse 23] वो पहूँचकर और ख़ुदा का फ़ज़ल देख कर ख़ुश हुआ, और उन सब को नसीहत की कि दिली इरादे से ख़ुदावन्द से लिपटे रहो।
[IRV | UR | NT | Acts | Chapter 11 | Verse 24] क्यूँकि वो नेक मर्द और रूह — उल — क़ुद्दूस और ईमान से मा'मूर था, और बहुत से लोग ख़ुदावन्द की कलीसिया में आ मिले।
[IRV | UR | NT | Acts | Chapter 11 | Verse 25] फिर वो साऊल की तलाश में तरसुस को चला गया।
[IRV | UR | NT | Acts | Chapter 11 | Verse 26] और जब वो मिला तो उसे आन्ताकिया में लाया और ऐसा हुआ कि वो साल भर तक कलीसिया की जमा'अत में शामिल होते और बहुत से लोगों को ता'लीम देते रहे और शागिर्द पहले आन्ताकिया में ही मसीही कहलाए।
[IRV | UR | NT | Acts | Chapter 11 | Verse 27] उन ही दिनों में चन्द नबी येरूशलेम से आन्ताकिया में आए।
[IRV | UR | NT | Acts | Chapter 11 | Verse 28] उन में से एक जिसका नाम अग्बुस था खड़े होकर रूह की हिदायत से ज़ाहिर किया कि तमाम दुनियाँ में बड़ा काल पड़ेगा और क्लोदियुस के अहद में वाक़े हुआ।
[IRV | UR | NT | Acts | Chapter 11 | Verse 29] पस, शागिर्दों ने तजवीज़ की अपने अपने हैसियत कि मुवाफ़िक़ यहूदिया में रहने वाले भाइयों की ख़िदमत के लिए कुछ भेजें।
