[YLT | EN | NT | Colossians | Chapter 4 | Verse 1] The masters! that which is righteous and equal to the servants give ye, having known that ye also have a Master in the heavens.
[YLT | EN | NT | Colossians | Chapter 4 | Verse 2] In the prayer continue ye, watching in it in thanksgiving;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 3] praying at the same time also for us, that God may open to us a door for the word, to speak the secret of the Christ, because of which also I have been bound,
[YLT | EN | NT | Colossians | Chapter 4 | Verse 4] that I may manifest it, as it behoveth me to speak;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 5] in wisdom walk ye toward those without, the time forestalling;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 6] your word always in grace — with salt being seasoned — to know how it behoveth you to answer each one.
[YLT | EN | NT | Colossians | Chapter 4 | Verse 7] All the things concerning me make known to you shall Tychicus — the beloved brother, and faithful ministrant, and fellow-servant in the Lord —
[YLT | EN | NT | Colossians | Chapter 4 | Verse 8] whom I did send unto you for this very thing, that he might know the things concerning you, and might comfort your hearts,
[YLT | EN | NT | Colossians | Chapter 4 | Verse 9] with Onesimus the faithful and beloved brother, who is of you; all things to you shall they make known that [are] here.
[YLT | EN | NT | Colossians | Chapter 4 | Verse 10] Salute you doth Aristarchus, my fellow-captive, and Marcus, the nephew of Barnabas, (concerning whom ye did receive commands — if he may come unto you receive him,)
[YLT | EN | NT | Colossians | Chapter 4 | Verse 11] and Jesus who is called Justus, who are of the circumcision: these only [are] fellow-workers for the reign of God who did become a comfort to me.
[YLT | EN | NT | Colossians | Chapter 4 | Verse 12] Salute you doth Epaphras, who [is] of you, a servant of Christ, always striving for you in the prayers, that ye may stand perfect and made full in all the will of God,
[YLT | EN | NT | Colossians | Chapter 4 | Verse 13] for I do testify to him, that he hath much zeal for you, and those in Laodicea, and those in Hierapolis.
[YLT | EN | NT | Colossians | Chapter 4 | Verse 14] Salute you doth Lukas, the beloved physician, and Demas;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 15] salute ye those in Laodicea — brethren, and Nymphas, and the assembly in his house;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 16] and when the epistle may be read with you, cause that also in the assembly of the Laodiceans it may be read, and the [epistle] from Laodicea that ye also may read;
[YLT | EN | NT | Colossians | Chapter 4 | Verse 17] and say to Archippus, 'See to the ministration that thou didst receive in the Lord, that thou mayest fulfil it.'
[YLT | EN | NT | Colossians | Chapter 4 | Verse 18] The salutation by the hand of me, Paul; remember my bonds; the grace [is] with you. Amen.
