[IRV | MR | OT | Ezra | Chapter 2 | Verse 1] बाबेलचा राजा नबुखद्नेस्सराने बाबेलास नेलेले यरूशलेम आणि यहूदा प्रांतातील बंद कैदी मुक्त होऊन आपापल्या नगरात परतले.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 2] जरुब्बाबेलाबरोबर आलेले ते हे येशूवा, नहेम्या, सराया, रएलाया, मर्दखय, बिलशान, मिस्पार, बिग्वई, रहूम व बाना. इस्राएली लोकांची यादी येणे प्रमाणे.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 3] परोशाचे वंशज दोन हजार एकशे बाहत्तर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 4] शफाट्याचे वंशज तीनशे बहात्तर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 5] आरहाचे वंशज सातशे पंचाहत्तर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 6] येशूवा व यवाब यांच्या वंशजातील पहथ-मवाबाचे वंशज दोन हजार आठशे बारा.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 7] एलामाचे वंशज एक हजार दोनशे चौपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 8] जत्तूचे वंशज नऊशें पंचेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 9] जक्काईचे वंशज सातशे साठ.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 10] बानीचे वंशज सहाशे बेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 11] बेबाईचे वंशज सहाशे तेवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 12] अजगादाचे वंशज एक हजार दोनशे बावीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 13] अदोनीकामाचे वंशज सहाशे सहासष्ट.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 14] बिग्वईचे वंशज दोन हजार छपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 15] आदीनाचे वंशज चारशे चौपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 16] हिज्कीयाच्या घराण्यातील आटेराचे वंशज अठ्याण्णव.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 17] बेसाईचे वंशज तीनशे तेवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 18] योराचे वंशज एकशे बारा.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 19] हाशूमाचे वंशज दोनशे तेवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 20] गिबाराचे वंशज पंचाण्णव.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 21] बेथलहेमातील लोक एकशे तेवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 22] नटोफातील लोक छपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 23] अनाथोथतील लोक एकशे अठ्ठावीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 24] अजमावेथातील लोक बेचाळीस
[IRV | MR | OT | Ezra | Chapter 2 | Verse 25] किर्याथ-आरीम, कफीरा आणि बैरोथ येथील लोक सातशे त्रेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 26] रामा व गिबा मधील लोक सहाशे एकवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 27] मिखमासातील लोक एकशे बावीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 28] बेथेल आणि आय येथील लोक दोनशे तेवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 29] नबोतील लोक बावन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 30] मग्वीशाचे लोक एकशे छपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 31] दुसऱ्या एलामाचे लोक एक हजार दोनशे चौपन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 32] हारीम येथील लोक तीनशे वीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 33] लोद, हादीद आणि ओनो येथील लोक सातशे पंचवीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 34] यरीहोतील लोक तीनशे पंचेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 35] सनाहाचे लोक तीन हजार सहाशे तीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 36] याजक येशूवाच्या घराण्यातील यदयाचे वंशज नऊशें त्र्याहत्तर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 37] इम्मेराचे वंशज एक हजार बावन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 38] पशूहराचे वंशज एक हजार दोनशे सत्तेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 39] हारीमाचे वंशज एक हजार सतरा.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 40] लेवी, होदव्याच्या घराण्यातील येशूवा व कदमीएल यांचे वंशज चौऱ्याहत्तर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 41] मंदिरातील गायक आसाफचे वंशज एकशे अठ्ठावीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 42] मंदिराच्या द्वारपालांचे वंशज, शल्लूम, आटेर, तल्मोन, अक्कूवा, हतीता आणि शोबाई यांचे वंशज एकूण एकशे एकोणचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 43] मंदिरातील नेमून दिलेली सेवा, सीहा, हसूफा, तब्बाबोथ यांचे वंशज.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 44] केरोस, सीहा, पादोन.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 45] लबाना, हगबा, अकूबा,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 46] हागाब, शम्लाई, हानान.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 47] गिद्देल, गहर, राया,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 48] रसीन, नकोदा, गज्जाम,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 49] उज्जा, पासेह, बेसाई,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 50] अस्ना, मऊनीम, नफसीम.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 51] बकबुक हकूफ, हरहुर,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 52] बस्लूथ, महीद, हर्षा,
