[IRV | MR | OT | Joshua | Chapter 15 | Verse 1] यहूदी वंशाला त्याच्या कुळाप्रमाणे नेमून दिलेला जो भाग चिठ्ठ्या टाकून मिळाला तो अदोमाच्या सीमेपर्यंत आणि दक्षिणकडे सीन रानापर्यंत अगदी दक्षिणेच्या सीमेपर्यंत पसरला आहे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 2] आणि त्यांची दक्षिण सीमा क्षारसमुद्राच्या शेवटची खाडी, जिचे तोंड दक्षिणेस आहे, तेथून झाली.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 3] ती तशीच अक्रब्बीम नावाच्या चढणीच्या दक्षिणेकडे जाऊन सीन रानाच्या कडेने कादेश-बर्ण्याच्या दक्षिणेस गेली असून हेस्रोन नगराजवळून अद्दारा नगरावरून जाऊन कर्का नगराकडे वळली आहे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 4] आणि ती असमोना जवळून मिसरी नदीस गेली; नंतर तिचा शेवट पश्चिम समुद्रा नजीक आहे; अशी तुमची दक्षिण सीमा व्हावी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 5] आणि पूर्व सीमा क्षार समुद्रावरून यार्देनेच्या मुखापर्यंत आहे; आणि उत्तरेस कोपऱ्याची सीमा समुद्राच्या काठी यार्देनेचा मुखाजवळील समुद्राची खाडी तेथून आहे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 6] मग ती सीमा बेथ-होग्ला नगराच्या चढावावरून जाऊन बेथ-अराबा नगराच्या उत्तरेस जाते; नंतर ती सीमा रऊबेनाचा पुत्र बोहन याची धोंड तेथवर चढून गेली;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 7] मग ती सीमा अखोरच्या खोऱ्यापासून दबीरापर्यंत जाऊन उत्तरेस गिलगालकडे वळली आहे; हे गिलगाल नदीच्या दक्षिणेस अदुम्मीमाच्या चढणीसमोर आहे, ती नदी दक्षिणेस आहे; नंतर ती सीमा एन-शेमेशाच्या नावाच्या झऱ्याजवळून जाऊन तिचा शेवट एन-रोगेलास होतो.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 8] मग ती सीमा हिन्नोमाच्या पुत्राच्या खिंडीजवळून यबूसी म्हणजे यरूशलेम त्याच्या दक्षिण भागास चढून जाते; नंतर पश्चिमेस हिन्नोम खिंडीच्या समोर जो डोंगर, जो रेफाईमांच्या उत्तरेस आहे, खोऱ्याच्या शेवटी शिखरावर सीमा चढून गेली.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 9] मग डोंगराच्या शिखरापासून नेफ्तोहाच्या पाण्याच्या झऱ्यापर्यंत सीमा पुढे गेली; आणि एफ्रोन डोंगरावरच्या नगरात जाऊन, बाला म्हणजेच किर्याथ-यारीम तिकडे ती सीमा पुढे गेली,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 10] मग बालापासून ती सीमा पश्चिमेस सेईर डोंगराकडे फिरून यारीम डोंगर, म्हणजेच कसालोन त्याच्या उत्तरेकडल्या भागा जवळून गेली, आणि बेथ-शेमेशाकडे उतरून तिम्ना शहराकडे गेली.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 11] मग ती सीमा एक्रोन शहराच्या बाजूस उत्तरेकडे गेली, आणि शिक्रोन नगरापर्यंत सीमा गेली आहे; मग बाला डोंगराजवळून जाऊन यबनेल नगरास गेली; या सीमेचा शेवट समुद्रात होता.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 12] आणि पश्चिमेची सरहद्द महासमुद्रचा किनारा हीच सीमा होती, ही चहुकडली सीमा यहूदाच्या वंशास त्यांच्या कुळाप्रमाणे जो विभाग मिळाला त्याची होती.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 13] आणि परमेश्वराने यहोशवास सांगितल्यानुसार यहोशवाने यफुन्नेचा पुत्र कालेब याला यहूदाच्या वंशाबरोबर वाटा दिला, त्याने किर्याथ-आर्बा, म्हणजेच हेब्रोन शहर हे त्यास दिले; हा आर्बा अनाक्यांचा पूर्वज होता.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 14] मग तेथून कालेबाने अनाकाची तीन मुले शेशय व अहीमान व तलमय म्हणजे अनाकाचे वंशज यांना वतनातून घालवले.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 15] नंतर तो तेथून दबीर शहरात राहणाऱ्यांवर चालून गेला; दबीराचे पूर्वीचे नाव किर्याथ-सेफर होते.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 16] तेव्हा कालेब म्हणाला, “जो किर्याथ-सेफर लढून काबीज करून घेईल, त्यास मी आपली कन्या अखसा पत्नी करून देईन.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 17] तेव्हा कालेबाचा भाऊ कनाज याचा पुत्र अथनिएल याने ते काबीज केले; यास्तव त्याने आपली कन्या अखसा त्यास पत्नी करून दिली.”
[IRV | MR | OT | Joshua | Chapter 15 | Verse 18] आणि ती त्याच्याकडे आली तेव्हा असे झाले की तिने आपल्या बापाजवळ शेत मागायला त्यास गळ घातली, आणि ती गाढवावरून उतरली, तेव्हा कालेबाने तिला म्हटले, तुला काय पाहिजे?
[IRV | MR | OT | Joshua | Chapter 15 | Verse 19] अखसाने उत्तर दिले, “मला आशीर्वाद द्या; कारण तुम्ही मला नेगेब दिले आहे तर मला पाण्याचे झरेही द्या.” त्याने तिला वरचे झरे व खालचे झरे दिले.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 20] यहूदाच्या वंशाचे वतन त्यांच्या कुळाप्रमाणे हेच आहे;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 21] यहूदाच्या वंशजांना दक्षिणेस अदोमाच्या सीमेजवळील नगरे मिळाली ती ही; कबसेल व एदेर व यागूर;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 22] कीना व दीमोना व अदादा;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 23] आणि केदेश व हासोर व इथनान;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 24] जीफ, टेलेम व बालोथ;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 25] हासोर-हदत्ता व करीयोथ हस्रोन (यालाच हासोरसुद्धा म्हणत)
[IRV | MR | OT | Joshua | Chapter 15 | Verse 26] अमाम व शमा व मोलादा;
