[IRV | PA | NT | Ephesians | Chapter 4 | Verse 1] ਉਪਰੰਤ ਮੈਂ ਜੋ ਪ੍ਰਭੂ ਦੇ ਨਮਿੱਤ ਕੈਦੀ ਹਾਂ ਤੁਹਾਡੇ ਅੱਗੇ ਇਹ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਜਿਸ ਬੁਲਾਹਟ ਨਾਲ ਸੱਦੇ ਹੋਏ ਹੋ ਉਹ ਦੇ ਯੋਗ ਚੱਲੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 2] ਅਰਥਾਤ ਪੂਰਨ ਅਧੀਨਗੀ, ਨਰਮਾਈ, ਅਤੇ ਧੀਰਜ ਸਹਿਤ ਪਿਆਰ ਨਾਲ ਇੱਕ ਦੂਜੇ ਦੇ ਵਿਖੇ ਸਹਿਣਸ਼ੀਲਤਾ ਰੱਖੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 3] ਅਤੇ ਮਿਲਾਪ ਦੇ ਬੰਧ ਵਿੱਚ ਆਤਮਾ ਦੀ ਏਕਤਾ ਦੀ ਪਾਲਨਾ ਕਰਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 4] ਇੱਕੋ ਦੇਹੀ ਅਤੇ ਇੱਕੋ ਆਤਮਾ ਹੈ ਜਿਵੇਂ ਤੁਸੀਂ ਵੀ ਆਪਣੀ ਬੁਲਾਹਟ ਦੀ ਇੱਕੋ ਆਸ ਵਿੱਚ ਸੱਦੇ ਗਏ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 5] ਇੱਕੋ ਪ੍ਰਭੂ, ਇੱਕ ਵਿਸ਼ਵਾਸ, ਇੱਕੋ ਬਪਤਿਸਮਾ ਹੈ।
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 6] ਸਭਨਾਂ ਦਾ ਇੱਕੋ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਪਿਤਾ ਹੈ ਜਿਹੜਾ ਸਭਨਾਂ ਦੇ ਉੱਤੇ, ਸਭਨਾਂ ਦੇ ਵਿੱਚ ਅਤੇ ਸਭਨਾਂ ਦੇ ਅੰਦਰ ਹੈ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 7] ਪਰ ਸਾਡੇ ਵਿੱਚੋਂ ਹਰੇਕ ਉੱਤੇ ਮਸੀਹ ਦੀ ਦਾਤ ਦੇ ਮਾਪ ਅਨੁਸਾਰ ਕਿਰਪਾ ਕੀਤੀ ਗਈ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 8] ਇਸ ਲਈ ਉਹ ਆਖਦਾ ਹੈ - ਜਦ ਉਹ ਉਤਾਹਾਂ ਉਠਾਇਆ ਗਿਆ, ਉਸ ਨੇ ਬੰਦੀਆਂ ਨੂੰ ਬੰਨ੍ਹ ਲਿਆ ਅਤੇ ਮਨੁੱਖਾਂ ਨੂੰ ਦਾਤਾਂ ਦਿੱਤੀਆਂ
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 9] ਹੁਣ ਇਸ ਗੱਲ ਦਾ ਕੀ ਅਰਥ ਹੈ ਕਿ ਉਹ ਉਤਾਹਾਂ ਚੜ੍ਹਿਆ, ਇਹ ਵੀ ਕਿ ਉਹ ਧਰਤੀ ਦੇ ਹੇਠਲਿਆਂ ਥਾਵਾਂ ਵਿੱਚ ਵੀ ਉਤਰਿਆ ਸੀ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 10] ਉਹ ਜਿਹੜਾ ਉਤਰਿਆ ਸੀ ਉਹੀ ਹੈ ਜੋ ਸਾਰੇ ਅਕਾਸ਼ਾਂ ਦੇ ਉਤਾਹਾਂ ਚੜ੍ਹਿਆ ਵੀ ਸੀ ਕਿ ਸੱਭੋ ਕੁਝ ਸੰਪੂਰਨ ਕਰੇ।
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 11] ਉਹ ਨੇ ਕਈਆਂ ਨੂੰ ਰਸੂਲ, ਕਈਆਂ ਨੂੰ ਨਬੀ, ਕਈਆਂ ਨੂੰ ਪਰਚਾਰਕ, ਕਈਆਂ ਨੂੰ ਪਾਸਬਾਨ ਅਤੇ ਉਸਤਾਦ ਕਰਕੇ ਦੇ ਦਿੱਤਾ!
